{198, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.049039386584405*^-8, 1.1151579243362746*^-8, -7.561301140768414*^-9, 
    -1.0485855690689668*^-8}, {1.1151579243362746*^-8, 3.855195218616177*^-9, 
    -2.0847980258808557*^-8, 3.944575388547968*^-9}, 
   {-7.561301140768414*^-9, -2.0847980258808557*^-8, -7.418566871919726*^-10, 
    8.54162710006677*^-9}, {-1.0485855690689668*^-8, 3.944575388547968*^-9, 
    8.54162710006677*^-9, -5.360373250828834*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248290463929, -0.4082482904638159, 
    0.8164965809276971}, {0.408248290463929, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638159}, {0.4082482904638159, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.408248290463929}, 
   {-0.8164965809276971, -0.4082482904638159, 0.408248290463929, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.408248290463929, -0.4082482904638159, 0.8164965809276971}, 
   {0.408248290463929, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638159}, {0.4082482904638159, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.408248290463929}, 
   {-0.8164965809276971, -0.4082482904638159, 0.408248290463929, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0899999999999492}, 
  {-1.8899999999999109}, {-2.0899999999999492}, 
  {{2, 0.06580621180191398}, {3, 0.06285386378788022}, 
   {4, 0.044952171874914515}, {5, 0.04017001279542309}, 
   {6, 0.04003686816104468}, {7, 0.04492246124959276}, 
   {8, 0.053770202898464126}, {9, 0.06125833685532289}, 
   {10, 0.07341577486313261}, {11, 0.08591039503780612}, 
   {12, 0.09256528724078905}, {13, 0.08720599445151697}, 
   {14, 0.07297874670867427}, {15, 0.06382668098731481}, 
   {16, 0.061597934446038505}, {17, 0.056607841362540545}, 
   {18, 0.05043502912718323}, {19, 0.04416822254436342}, 
   {20, 0.03832297517874922}, {21, 0.033079390343961707}, 
   {22, 0.02846432741426219}, {23, 0.024443741079859332}, 
   {24, 0.020962152296563133}, {25, 0.017958983302135523}, 
   {26, 0.015375318759988807}, {27, 0.01315668060419603}, 
   {28, 0.011254029584232494}, {29, 0.009623932138789044}, 
   {30, 0.00822832349247643}, {31, 0.007034083232313401}, 
   {32, 0.006012537998621441}, {33, 0.00513895333191566}, 
   {34, 0.004392047568917833}, {35, 0.0037535439840978117}, 
   {36, 0.003207767733609139}, {37, 0.0027412886802460693}, 
   {38, 0.0023426081894315724}, {39, 0.0020018864874092514}, 
   {40, 0.0017107065531901406}, {41, 0.0014618704019437167}, 
   {42, 0.0012492237813369767}, {43, 0.001067505606182336}, 
   {44, 0.0009122188193924205}, {45, 0.0007795197413527979}, 
   {46, 0.0006661233300853204}, {47, 0.0005692221074102286}, 
   {48, 0.000486416806726263}, {49, 0.000415657064437185}, 
   {50, 0.00035519071094505935}, {51, 0.00030352042081250447}, 
   {52, 0.00025936665815261403}, {53, 0.0002216360055959149}, 
