{210, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.725756596630779*^-8, 1.9609224632954382*^-8, -1.6117225401512432*^-9, 
    -5.2563952232519535*^-8}, {1.9609224632954382*^-8, 
    1.3287458022759142*^-8, -2.3642212576558405*^-8, -4.442292693418422*^-9}, 
   {-1.6117225609679764*^-9, -2.3642212534924125*^-8, -9.75684175119627*^-9, 
    1.8602007406664564*^-8}, {-5.256395224639793*^-8, -4.442292644846057*^-9, 
    1.8602007406664564*^-8, -6.078818270971264*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046393585, -0.40824829046377464, 
    0.8164965809276971}, {0.40824829046393585, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904637738}, {0.40824829046377464, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046393585}, 
   {-0.8164965809276971, -0.4082482904637738, 0.40824829046393585, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046393585, -0.40824829046377464, 0.8164965809276971}, 
   {0.40824829046393585, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904637738}, {0.40824829046377464, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046393585}, 
   {-0.8164965809276971, -0.4082482904637738, 0.40824829046393585, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.009999999999909}, 
  {-1.8499999999999188}, {-2.009999999999909}, {{2, 0.05790086284926255}, 
   {3, 0.05284598573382521}, {4, 0.03508944998555086}, 
   {5, 0.028033851597914217}, {6, 0.022769562660855225}, 
   {7, 0.020215169228693652}, {8, 0.019241088795763917}, 
   {9, 0.019355548377334775}, {10, 0.020166621885762126}, 
   {11, 0.02193896606537482}, {12, 0.02486291450438105}, 
   {13, 0.0294407553490178}, {14, 0.03587605202455024}, 
   {15, 0.04212593373479845}, {16, 0.05311086270376264}, 
   {17, 0.06503037862344918}, {18, 0.07688540109746944}, 
   {19, 0.08124754777592941}, {20, 0.07673150242915652}, 
   {21, 0.06474130316566365}, {22, 0.056468701569631796}, 
   {23, 0.055327429764993774}, {24, 0.051884637637819975}, 
   {25, 0.047285668260656666}, {26, 0.04238070319230469}, 
   {27, 0.03763148493940388}, {28, 0.03323549481413715}, 
   {29, 0.029256575790897327}, {30, 0.025698082963327012}, 
   {31, 0.02253803147516975}, {32, 0.019744584218296862}, 
   {33, 0.017282990212526952}, {34, 0.01511877078695599}, 
   {35, 0.01321922387412193}, {36, 0.01155410975032957}, 
   {37, 0.01009591091978583}, {38, 0.008819858694933236}, 
   {39, 0.007703830704731414}, {40, 0.006728179575242646}, 
   {41, 0.005875529063522837}, {42, 0.005130559729133087}, 
   {43, 0.0044797974105335}, {44, 0.003911412160168055}, 
   {45, 0.0034150317010514693}, {46, 0.0029815711893272333}, 
   {47, 0.0026030796518361175}, {48, 0.0022726026187505077}, 
   {49, 0.001984059992266104}, {50, 0.0017321379510126505}, 
   {51, 0.0015121935987284316}, {52, 0.0013201710665927315}, 
   {53, 0.0011525278334166209}, {54, 0.001006170111909832}, 
   {55, 0.0008783962468900952}, {56, 0.0007668471727007159}, 
   {57, 0.0006694630764766075}, {58, 0.0005844455078546458}, 
   {59, 0.0005102242625668711}, {60, 0.0004454284463801211}, 
   {61, 0.0003888611969599539}, {62, 0.00033947760475428954}, 
   {63, 0.0002963654303827796}, {64, 0.0002587282658838286}, 
   {65, 0.00022587083111827487}, {66, 0.00019718613527716536}, 
   {67, 0.00017214426736983411}, {68, 0.0001502826093043037}, 
   {69, 0.0001311972912238559}, {70, 0.00011453573155806415}, 
   {71, 0.00009999012416001614}, {72, 0.000087291752378924}, 
   {73, 0.00007620602509006164}, {74, 0.00006652814304060827}, 
   {75, 0.00005807931551021886}, {76, 0.00005070345739049845}, 
   {77, 0.00004426430571524692}, {78, 0.00003864290234007205}, 
   {79, 0.0000337353963297141}, {80, 0.7035005750340313}, 
   {81, 0.3220159157505516}, {82, 0.20108971801204106}, 
   {83, 0.11874784948111278}, {84, 0.16030871626255183}, 
   {85, 0.056439280012708926}, {86, 0.1394813979351211}, 
   {87, 0.059493177761479166}, {88, 0.12071987296445569}, 
   {89, 0.07074104559093722}, {90, 0.0845956426452876}, 
   {91, 0.056941958292545114}, {92, 0.05529123450661466}, 
   {93, 0.05309327766857247}, {94, 0.048519316032335225}, 
   {95, 0.04374785207369475}, {96, 0.03891654549292917}, 
   {97, 0.03442606853240637}, {98, 0.030330279596786136}, 
   {99, 0.026657953162708387}, {100, 0.023389790221576695}, 
   {101, 0.020497121844987976}, {102, 0.01794568778306853}, 
   {103, 0.015700990091547934}, {104, 0.013729845009090913}, 
   {105, 0.012001358398678372}, {106, 0.010487275944487673}, 
   {107, 0.009162080231724531}, {108, 0.00800292450704132}, 
   {109, 0.0069894824563470626}, {110, 0.006103754463145462}, 
   {111, 0.005329856888708351}, {112, 0.0046538100923513015}, 
   {113, 0.004063334560939855}, {114, 0.003547660301345512}, 
   {115, 0.0030973519836921606}, {116, 0.002704150640322575}, 
   {117, 0.002360831700658938}, {118, 0.0020610785475977007}, 
   {119, 0.0017993704659351965}, {120, 0.0015708837160306483}, 
   {121, 0.0013714044389692495}, {122, 0.0011972521384806239}, 
   {123, 0.0010452125606855633}, {124, 0.0009124788870036689}, 
   {125, 0.0007966002564042118}, {126, 0.0006954367337218279}, 
   {127, 0.0006071199367854493}, {128, 0.0005300186243057457}, 
   {129, 0.00046270862817734135}, {130, 0.0004039465873565398}, 
   {131, 0.00035264700641130875}, {132, 0.00030786222035806676}, 
   {133, 0.00026876489921059564}, {134, 0.0002346327713522976}, 
   {135, 0.00020483528501581824}, {136, 0.00017882196243793687}, 
   {137, 0.00015611223217596847}, {138, 0.000136286552159943}, 
   {139, 0.00011897865974870906}, {140, 0.00010386880579053306}, 
   {141, 0.00009067784779391152}, {142, 0.00007916209316433456}, 
   {143, 0.00006910879727649869}, {144, 0.00006033223323994452}, 
   {145, 0.000052670260777137727}, {146, 0.000045981330820905994}, 
   {147, 0.00004014187051404463}, {148, 0.000035044000305453307}, 
   {149, 0.00003059354095048697}, {150, 0.000026708273631767163}, 
   {151, 0.00002331642102093928}, {152, 0.000020355321252105136}, 
   {153, 0.000017770270286427396}, {154, 0.000015513511304415527}, 
   {155, 0.00001354335242414865}, {156, 0.00001182339648275678}, 
   {157, 0.000010321868625482467}, {158, 9.011029285578342*^-6}, 
   {159, 7.866661722033406*^-6}, {160, 6.867624630535894*^-6}, 
   {161, 5.995461575980392*^-6}, {162, 5.234060020009326*^-6}, 
   {163, 4.569353659613432*^-6}, {164, 3.989062562492562*^-6}, 
   {165, 3.48246629888763*^-6}, {166, 3.0402058971410706*^-6}, 
   {167, 2.6541109376392243*^-6}, {168, 2.3170486180277674*^-6}, 
   {169, 2.0227919719788712*^-6}, {170, 1.7659048370255499*^-6}, 
   {171, 1.541641422574918*^-6}, {172, 1.3458586360374943*^-6}, 
   {173, 1.1749395441015218*^-6}, {174, 1.0257265466996659*^-6}, 
   {175, 8.954630513203699*^-7}, {176, 7.817425391465519*^-7}, 
   {177, 6.824641150535886*^-7}, {178, 5.957936847213161*^-7}, 
   {179, 5.201300790626833*^-7}, {180, 4.540754736658686*^-7}, 
   {181, 3.964095606212619*^-7}, {182, 3.4606700538549784*^-7}, 
   {183, 3.0211777046768915*^-7}, {184, 2.637499259549772*^-7}, 
   {185, 2.3025465700766617*^-7}, {186, 2.0101316205999106*^-7}, 
   {187, 1.7548522895931314*^-7}, {188, 1.5319925106280877*^-7}, 
   {189, 1.337435113213829*^-7}, {190, 1.1675857614074296*^-7}, 
   {191, 1.0193066724009085*^-7}, {192, 8.89858485786599*^-8}, 
   {193, 7.768497195522904*^-8}, {194, 6.781926703559055*^-8}, 
   {195, 5.920646983792164*^-8}, {196, 5.1687465918454736*^-8}, 
   {197, 4.512334816907751*^-8}, {198, 3.9392848816280455*^-8}, 
   {199, 3.439010243243947*^-8}, {200, 3.0022686170460275*^-8}, 
   {201, 2.620991523816375*^-8}, {202, 2.2881352035329173*^-8}, 
   {203, 1.997550519439226*^-8}, {204, 1.7438688937326932*^-8}, 
   {205, 1.5224040306186903*^-8}, {206, 1.3290642142389277*^-8}, 
   {207, 1.160278056966482*^-8}, {208, 1.012927036692452*^-8}, 
   {209, 8.8428894207133*^-9}}, {{2, 0.010312540877214105}, 
   {3, 0.013494902377042223}, {4, 0.015612254110974048}, 
   {5, 0.017499560052459326}, {6, 0.01911318512348228}, 
   {7, 0.020649755789970806}, {8, 0.02213455670402681}, 
   {9, 0.02365930931701432}, {10, 0.025270205032059484}, 
   {11, 0.02705873930853377}, {12, 0.029125674117883894}, 
   {13, 0.03161552388650366}, {14, 0.03457419775650165}, 
   {15, 0.037252595276601866}, {16, 0.0398629475979407}, 
   {17, 0.04153076449235565}, {18, 0.04134797030630355}, 
   {19, 0.03809578004461401}, {20, 0.032145793492261744}, 
   {21, 0.025922548694423845}, {22, 0.022646036328471845}, 
   {23, 0.01873851620917546}, {24, 0.014975878071996115}, 
   {25, 0.011726553920951954}, {26, 0.00907812069343751}, 
   {27, 0.0069833510762349615}, {28, 0.00535269273824517}, 
   {29, 0.004094179980873353}, {30, 0.003127583187343648}, 
   {31, 0.0023872968510595532}, {32, 0.001821313726490146}, 
   {33, 0.001389059986043592}, {34, 0.0010591652823234339}, 
   {35, 0.0008075027319911082}, {36, 0.0006155762739020049}, 
   {37, 0.0004692351176416587}, {38, 0.00035766681307033976}, 
   {39, 0.000272616529599932}, {40, 0.00020778547156802274}, 
   {41, 0.0001583691027179414}, {42, 0.00012070354654223717}, 
   {43, 0.00009199523959556773}, {44, 0.00007011444333280177}, 
   {45, 0.00005343763419210501}, {46, 0.000040727254772961644}, 
   {47, 0.00003103999723851521}, {48, 0.00002365686348500262}, 
   {49, 0.00001802983936627367}, {50, 0.000013741240647286804}, 
   {51, 0.00001047272192045608}, {52, 7.981653075324797*^-6}, 
   {53, 6.0831125891317815*^-6}, {54, 4.63616258817671*^-6}, 
   {55, 3.5333878067496842*^-6}, {56, 2.6929223788709393*^-6}, 
   {57, 2.0523729141232643*^-6}, {58, 1.5641869019570689*^-6}, 
   {59, 1.1921227134198409*^-6}, {60, 9.085592216675116*^-7}, 
   {61, 6.924453259995096*^-7}, {62, 5.277372049870369*^-7}, 
   {63, 4.0220727262618716*^-7}, {64, 3.0653644148929493*^-7}, 
   {65, 2.3362229971864618*^-7}, {66, 1.7805184123383572*^-7}, 
   {67, 1.3569962034609695*^-7}, {68, 1.0342149391514195*^-7}, 
   {69, 7.882118622607828*^-8}, {70, 6.007241727205384*^-8}, 
   {71, 4.578331826617561*^-8}, {72, 3.4893093701452806*^-8}, 
   {73, 2.659325062011793*^-8}, {74, 2.026767575991073*^-8}, 
   {75, 1.5446709855648777*^-8}, {76, 1.1772479824312398*^-8}, 
   {77, 8.972224093313958*^-9}, {78, 6.838047059143371*^-9}, 
   {79, 5.211519031137849*^-9}, {80, 0.05902645078904798}, 
   {81, 0.008106535958497243}, {82, 0.04657540785123393}, 
   {83, 0.01942531664366941}, {84, 0.047325387859529236}, 
   {85, 0.030034417008864257}, {86, 0.04723499254420643}, 
   {87, 0.037645003495400876}, {88, 0.041569722624267245}, 
   {89, 0.033343826368562604}, {90, 0.028594584982988294}, 
   {91, 0.023682244415136666}, {92, 0.02026062834889847}, 
   {93, 0.01622352950885284}, {94, 0.0128283236027393}, 
   {95, 0.009954351810937618}, {96, 0.007682217222965697}, 
   {97, 0.0058982667302653795}, {98, 0.004519013836855115}, 
   {99, 0.003456677371719512}, {100, 0.0026417950576278584}, 
   {101, 0.0020177975626905487}, {102, 0.0015406243264700589}, 
   {103, 0.00117600453147119}, {104, 0.0008975387134577684}, 
   {105, 0.0006849410881190204}, {106, 0.0005226679614177785}, 
   {107, 0.00039882509919446363}, {108, 0.00030432041741719945}, 
   {109, 0.0002322081703793749}, {110, 0.00017718461186219206}, 
   {111, 0.00013520099036216926}, {112, 0.00010316720367574417}, 
   {113, 0.00007872513175929499}, {114, 0.00006007541070759033}, 
   {115, 0.0000458451195268957}, {116, 0.00003498675553157785}, 
   {117, 0.00002670111970751639}, {118, 0.000020378464173465005}, 
   {119, 0.000015553582868046978}, {120, 0.000011871545251743165}, 
   {121, 9.061552428931325*^-6}, {122, 6.916991226046017*^-6}, 
   {123, 5.280217286518507*^-6}, {124, 4.030946128113129*^-6}, 
   {125, 3.0773967685758055*^-6}, {126, 2.3495352283372144*^-6}, 
   {127, 1.7939199787366429*^-6}, {128, 1.3697694776123222*^-6}, 
   {129, 1.0459619754210614*^-6}, {130, 7.987465466957611*^-7}, 
   {131, 6.099966879715331*^-7}, {132, 4.658778462683181*^-7}, 
   {133, 3.558307427412958*^-7}, {134, 2.7179561176241907*^-7}, 
   {135, 2.0762026084012822*^-7}, {136, 1.586083776122793*^-7}, 
   {137, 1.2117481229071783*^-7}, {138, 9.258258611144488*^-8}, 
   {139, 7.074205790602583*^-8}, {140, 5.4057815214910335*^-8}, 
   {141, 4.1311632207700434*^-8}, {142, 3.157331805725416*^-8}, 
   {143, 2.41325608848116*^-8}, {144, 1.8446839259815086*^-8}, 
   {145, 1.4101893273480806*^-8}, {146, 1.0781279063953875*^-8}, 
   {147, 8.243321442114038*^-9}, {148, 6.303385091666058*^-9}, 
   {149, 4.820423551062565*^-9}, {150, 3.68670675469455*^-9}, 
   {151, 2.819911082418969*^-9}, {152, 2.1571179934879816*^-9}, 
   {153, 1.6502832248891743*^-9}, {154, 1.2626686872000783*^-9}, 
   {155, 9.66196937272438*^-10}, {156, 7.394190352597955*^-10}, 
   {157, 5.659433199856068*^-10}, {158, 4.3320518468744257*^-10}, 
   {159, 3.316375785100689*^-10}, {160, 2.539247238401524*^-10}, 
   {161, 1.9443174847921796*^-10}, {162, 1.4890642422808278*^-10}, 
   {163, 1.1404793776037536*^-10}, {164, 8.737285894788727*^-11}, 
   {165, 6.693948173541742*^-11}, {166, 5.1286003222017484*^-11}, 
   {167, 3.930483253681653*^-11}, {168, 3.012752547437714*^-11}, 
   {169, 2.3098597109102077*^-11}, {170, 1.7702866950131124*^-11}, 
   {171, 1.3583421424693635*^-11}, {172, 1.0406943825221522*^-11}, 
   {173, 7.990275108227252*^-12}, {174, 6.114904878747514*^-12}, 
   {175, 4.709182118330564*^-12}, {176, 3.6089557268563035*^-12}, 
   {177, 2.774155904994302*^-12}, {178, 2.1356527657445668*^-12}, 
   {179, 1.63996594082505*^-12}, {180, 1.2542282027775778*^-12}, 
   {181, 9.531542222163125*^-13}, {182, 7.371186994120649*^-13}, 
   {183, 5.638175111973471*^-13}, {184, 4.318721306499166*^-13}, 
   {185, 3.445623416216866*^-13}, {186, 2.569518671909539*^-13}, 
   {187, 1.875721800104202*^-13}, {188, 1.5298873279334657*^-13}, 
