{224, 40, {{{0.5014868936223892, 0.03345850670811972, 0.009738359040805064, 
    0.003688691084491741}, {0.03345850670811972, -0.8993058934631528, 
    -0.0034047135341488304, 0.006800787008557137}, 
   {0.009738359040805033, -0.0034047135341488243, 0.01907198867406924, 
    -0.10189805805431729}, {0.0036886910844917127, 0.00680078700855712, 
    -0.10189805805431731, -0.008647206984832742}}, 
  {{0.5014868936144794, -0.009738359364906541, -0.03345850799977979, 
    -0.0036886905387300294}, {-0.00973835936490657, 0.019071988729271447, 
    -0.0034047134906578565, -0.10189805809021998}, 
   {-0.03345850799977972, -0.0034047134906578453, -0.8993058934217777, 
    0.00680078697996613}, {-0.0036886905387300065, -0.10189805809021991, 
    0.0068007869799660715, -0.008647207012065531}}, 
  {{0.5223310723018447, 0.01742188040165402, -0.017421880548360122, 
    1.578839195553744*^-9}, {0.01742188040165407, 0.0008205496733088629, 
    -0.1532279098329816, 0.002539161074417412}, {-0.01742188054836016, 
    -0.15322790983298168, 0.000820549777884539, 0.002539160965961829}, 
   {1.5788391948343804*^-9, 0.0025391610744173996, 0.002539160965961846, 
    -0.933305719048221}}}, 
 {{{0. + 1.0000000000000002*I, -0.09297233668703692, -0.0929723366397748, 
    0.18204130285095846}, {0.09297233668703692, 0. + 1.0000000000000009*I, 
    0.2191227917859898, 0.10839116611943307}, {0.0929723366397748, 
    -0.2191227917859898, 0. + 1.0000000000000002*I, -0.10839116611465764}, 
   {-0.18204130285095846, -0.10839116611943307, 0.10839116611465764, 
    0. + 0.9999999999999996*I}}, 
  {{0. + 1.000000000000001*I, -0.09297233668703683, -0.09297233663977483, 
    0.18204130285095838}, {0.09297233668703683, 0. + 1.0000000000000007*I, 
    0.2191227917859898, 0.10839116611943321}, {0.09297233663977483, 
    -0.2191227917859898, 0. + 0.9999999999999994*I, -0.10839116611465759}, 
   {-0.18204130285095838, -0.10839116611943321, 0.10839116611465759, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.4912685618074986}, 
  {-1.5260642498283776}, {-1.497055516419864}, {{2, 0.03728729563058178}, 
   {3, 0.03063670999758983}, {4, 0.017561720087522853}, 
   {5, 0.010937461601681048}, {6, 0.006833846181260039}, 
   {7, 0.004427674605621407}, {8, 0.0029251438546404884}, 
   {9, 0.001976401534090233}, {10, 0.001551423655067885}, 
   {11, 0.0014382789051370533}, {12, 0.0013285855199874075}, 
   {13, 0.0012240941370110954}, {14, 0.0011257270042694667}, 
   {15, 0.00103387625179905}, {16, 0.0009485984741342303}, 
   {17, 0.0008697431260496977}, {18, 0.0007970369548142564}, 
   {19, 0.0007301392803551084}, {20, 0.0006686778035593574}, 
   {21, 0.0006122714463181328}, {22, 0.0005605445781973785}, 
   {23, 0.0005131355564234157}, {24, 0.00046970154000282663}, 
   {25, 0.0004299208885914403}, {26, 0.00039349401847452864}, 
   {27, 0.00036014329361825845}, {28, 0.0003296123324381568}, 
   {29, 0.0003016649791534598}, {30, 0.0002760841008824441}, 
   {31, 0.0002526703134692783}, {32, 0.00023124070064549362}, 
   {33, 0.00021162756591109125}, {34, 0.00019367724006853423}, 
   {35, 0.00017724895670329088}, {36, 0.00016221380109376904}, 
   {37, 0.00014845373375717286}, {38, 0.00013586068721054}, 
   {39, 0.00012433573298094996}, {40, 0.00011378831504894882}, 
   {41, 0.0001041355455059928}, {42, 0.00009530155808450819}, 
   {43, 0.0000872169152724353}, {44, 0.00007981806487743909}, 
   {45, 0.00007304684211869444}, {46, 0.00006685001356725173}, 
   {47, 0.00006117885950606555}, {48, 0.000055988791532332605}, 
   {49, 0.00005123900246915142}, {50, 0.00004689214588154966}, 
   {51, 0.00004291404271179744}, {52, 0.00003927341275372642}, 
   {53, 0.00003594162886794844}, {54, 0.00003289249202047262}, 
   {55, 0.00003010202538410861}, {56, 0.00002754828588945324}, 
   {57, 0.000025211191749668904}, {58, 0.000023072364606920026}, 
   {59, 0.000021114985060834146}, {60, 0.000019323660446518565}, 
   {61, 0.000017684303823962966}, {62, 0.00001618402322821344}, 
   {63, 0.000014811020311998602}, {64, 0.000013554497582793368}, 
   {65, 0.000012404573507464323}, {66, 0.000011352204816773848}, 
   {67, 0.000010389115399231375}, {68, 9.507731225710803*^-6}, 
   {69, 8.701120793631889*^-6}, {70, 7.9629406226564*^-6}, 
   {71, 7.287385372936606*^-6}, {72, 6.669142195006583*^-6}, 
   {73, 6.103348951888576*^-6}, {74, 5.58555598360877*^-6}, 
   {75, 5.111691117144768*^-6}, {76, 4.678027643013893*^-6}, 
   {77, 4.2811550082857974*^-6}, {78, 3.917951996473823*^-6}, 
   {79, 3.5855621820790606*^-6}, {80, 0.43597196040582614}, 
   {81, 0.36262487919991226}, {82, 0.06979466317426414}, 
   {83, 0.060243835008914254}, {84, 0.0323390255695708}, 
   {85, 0.013928912594328963}, {86, 0.01234806314548706}, 
   {87, 0.006460862020229552}, {88, 0.0046566226727387805}, 
   {89, 0.0028702145500255627}, {90, 0.0019337169796023995}, 
   {91, 0.0017254394724675135}, {92, 0.001546531598292631}, 
   {93, 0.0013911167381525508}, {94, 0.0012546843051053878}, 
   {95, 0.001133913722863051}, {96, 0.0010262959052134146}, 
   {97, 0.0009299139061056463}, {98, 0.0008432677571749356}, 
   {99, 0.0007651569562356214}, {100, 0.0006945976280079667}, 
   {101, 0.0006307659560153764}, {102, 0.0005729590837903094}, 
   {103, 0.0005205680359476675}, {104, 0.00047305869027610206}, 
   {105, 0.00042995817704110165}, {106, 0.0003908449284021377}, 
   {107, 0.000355341200688572}, {108, 0.0003231072876873839}, 
   {109, 0.0002938369082901744}, {110, 0.0002672534264701529}, 
   {111, 0.00024310667654711335}, {112, 0.0002211702419561458}, 
   {113, 0.00020123908489692172}, {114, 0.00018312745631299254}, 
   {115, 0.0001666670365856049}, {116, 0.00015170527103922776}, 
   {117, 0.00013810387339899255}, {118, 0.00012573747637554394}, 
   {119, 0.00011449241265227422}, {120, 0.00010426561240943488}, 
   {121, 0.00009496360557384453}, {122, 0.00008650161852333943}, 
   {123, 0.00007880275617022647}, {124, 0.00007179726132328784}, 
   {125, 0.00006542184403725282}, {126, 0.0000596190743673633}, 
   {127, 0.000054336832563020576}, {128, 0.00004952781128784306}, 
   {129, 0.000045149064957311635}, {130, 0.000041161601736249}, 
   {131, 0.00003753001415005702}, {132, 0.00003422214464617046}, 
   {133, 0.00003120878277534933}, {134, 0.000028463390988470172}, 
   {135, 0.000025961856314322962}, {136, 0.00002368226545458596}, 
   {137, 0.000021604701060704}, {138, 0.00001971105717374355}, 
   {139, 0.000017984871998791285}, {140, 0.000016411176363965996}, 
   {141, 0.00001497635637050937}, {142, 0.000013668028885041594}, 
   {143, 0.000012474928652972395}, {144, 0.000011386805932607491}, 
   {145, 0.000010394333652581633}, {146, 9.489023191339152*^-6}, 
   {147, 8.66314796590939*^-6}, {148, 7.909674092573815*^-6}, 
   {149, 7.222197454560819*^-6}, {150, 6.594886574673442*^-6}, 
   {151, 6.022430748549301*^-6}, {152, 5.499992945273702*^-6}, 
   {153, 5.02316703134692*^-6}, {154, 4.587938913350187*^-6}, 
   {155, 4.190651235247422*^-6}, {156, 3.827971298497879*^-6}, 
   {157, 3.496861908744431*^-6}, {158, 3.194554875164679*^-6}, 
   {159, 2.9185269180970197*^-6}, {160, 2.6664777642501636*^-6}, 
   {161, 2.4363102251040436*^-6}, {162, 2.2261120793259925*^-6}, 
   {163, 2.0341395897960357*^-6}, {164, 1.85880250975351*^-6}, 
   {165, 1.6986504385446688*^-6}, {166, 1.5523604032924299*^-6}, 
   {167, 1.4187255589492853*^-6}, {168, 1.2966448997703273*^-6}, 
   {169, 1.1851138930624172*^-6}, {170, 1.083215951561134*^-6}, 
   {171, 9.901146666088656*^-7}, {172, 9.050467353055591*^-7}, 
   {173, 8.273155184465586*^-7}, {174, 7.562851702114237*^-7}, 
   {175, 6.913752917253602*^-7}, {176, 6.320560588593538*^-7}, 
   {177, 5.778437810119441*^-7}, {178, 5.282968554079503*^-7}, 
   {179, 4.830120784310443*^-7}, {180, 4.4162128245289756*^-7}, 
   {181, 4.0378827215192814*^-7}, {182, 3.6920602732720686*^-7}, 
   {183, 3.3759415624806666*^-7}, {184, 3.0869657081239454*^-7}, 
