{187, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.8299374402759284*^-8, 8.431216974580635*^-9, -9.469622003210994*^-9, 
    3.0327913409788413*^-9}, {8.431216946824713*^-9, 8.24322832215807*^-10, 
    -1.994328710508465*^-8, 6.6369788276345905*^-9}, 
   {-9.469621947699484*^-9, -1.99432871605956*^-8, 2.1539137140536663*^-9, 
    5.307388015185389*^-9}, {3.0327913375093526*^-9, 6.636978799878565*^-9, 
    5.307388015185389*^-9, -5.127760993595132*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384137, -0.40824829046390376, 
    0.8164965809276971}, {0.40824829046384137, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.40824829046390376}, {0.40824829046390376, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.40824829046384137}, 
   {-0.8164965809276971, -0.40824829046390376, 0.40824829046384137, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384137, -0.40824829046390376, 0.8164965809276971}, 
   {0.40824829046384137, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046390376}, {0.40824829046390376, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384137}, 
   {-0.8164965809276971, -0.40824829046390376, 0.40824829046384137, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.129999999999949}, 
  {-1.9099999999999693}, {-2.129999999999949}, {{2, 0.07000541858708759}, 
   {3, 0.06857677001866033}, {4, 0.051149953177741514}, 
   {5, 0.050529010606411906}, {6, 0.05568710180653502}, 
   {7, 0.06805454967140212}, {8, 0.07459619056178257}, 
   {9, 0.08959404191799153}, {10, 0.09720960717278071}, 
   {11, 0.0952049206695128}, {12, 0.08050358124106505}, 
   {13, 0.06745253828480013}, {14, 0.06543551008007537}, 
   {15, 0.06004153513148397}, {16, 0.05316510843424793}, 
   {17, 0.046150591821331854}, {18, 0.039646169602669284}, 
   {19, 0.033865410415120006}, {20, 0.028831601882092855}, 
   {21, 0.0244946339334709}, {22, 0.02078101840903325}, 
   {23, 0.017613460423046415}, {24, 0.01491862885961781}, 
   {25, 0.01263004233045581}, {26, 0.01068887948866968}, 
   {27, 0.009043851508464457}, {28, 0.007650657297570369}, 
   {29, 0.006471273447854094}, {30, 0.005473207099964347}, 
   {31, 0.004628776344961713}, {32, 0.0039144487559721886}, 
   {33, 0.0033102499809817137}, {34, 0.0027992442129940245}, 
   {35, 0.0023670830950317297}, {36, 0.0020016171365253212}, 
   {37, 0.0016925628048546741}, {38, 0.0014312184024183015}, 
   {39, 0.001210222230570132}, {40, 0.0010233471372725726}, 
   {41, 0.0008653262094897446}, {42, 0.0007317050306432874}, 
   {43, 0.000618716539842122}, {44, 0.0005231750868087749}, 
   {45, 0.0004423867691112815}, {46, 0.00037407356813463303}, 
   {47, 0.00031630917157674725}, {48, 0.00026746468907207417}, 
   {49, 0.00022616274003943297}, {50, 0.0001912386250238539}, 
   {51, 0.00016170748917770082}, {52, 0.00013673655407656765}, 
   {53, 0.00011562163612435046}, {54, 0.00009776729015704055}, 
   {55, 0.00008267001877353434}, {56, 0.00006990407418510367}, 
   {57, 0.000059109452362219304}, {58, 0.0000499817410242663}, 
   {59, 0.00004226353523268674}, {60, 0.000035737178555151635}, 
   {61, 0.000030218625124306473}, {62, 0.000025552249492690832}, 
   {63, 0.000021606457955627436}, {64, 0.000018269977563098582}, 
   {65, 0.000015448718184540787}, {66, 0.000013063119130850536}, 
   {67, 0.000011045905513043258}, {68, 9.34019106429776*^-6}, 
   {69, 7.897873922247837*^-6}, {70, 6.678280138949154*^-6}, 
   {71, 5.647016658228394*^-6}, {72, 4.775001419765612*^-6}, 
   {73, 4.0376432258176634*^-6}, {74, 3.414148265322923*^-6}, 
   {75, 2.8869337213029728*^-6}, {76, 2.441131919272963*^-6}, 
   {77, 2.064171062965099*^-6}, {78, 1.745420697030729*^-6}, 
   {79, 1.475891928281392*^-6}, {80, 0.8595069669965448}, 
   {81, 0.06941054715775277}, {82, 0.0642370040079806}, 
   {83, 0.0605143273908586}, {84, 0.06974700753848595}, 
   {85, 0.07706657978790643}, {86, 0.09080180090533396}, 
   {87, 0.0977777992154027}, {88, 0.09323261207917496}, 
   {89, 0.07772357211728564}, {90, 0.06741420302359247}, 
   {91, 0.06471169874986588}, {92, 0.05894800286156415}, 
   {93, 0.05197480701228513}, {94, 0.04501627197678765}, 
   {95, 0.03862509446788576}, {96, 0.03297066119324363}, 
   {97, 0.02805804812206686}, {98, 0.023830896609498053}, 
   {99, 0.020214127407936128}, {100, 0.017130741271624977}, 
   {101, 0.014508425099396233}, {102, 0.012281957924532377}, 
   {103, 0.01039380499751378}, {104, 0.008793893258208167}, 
   {105, 0.007439025384083739}, {106, 0.006292156763941507}, 
   {107, 0.005321649651172027}, {108, 0.004500561834833921}, 
   {109, 0.0038059964447979336}, {110, 0.003218522657279732}, 
   {111, 0.0027216679689803878}, {112, 0.0023014780304306797}, 
   {113, 0.0019461378778123997}, {114, 0.0016456476728404414}, 
   {115, 0.0013915461041260424}, {116, 0.0011766750416802186}, 
   {117, 0.000994979650536209}, {118, 0.0008413388366818805}, 
   {119, 0.0007114215525305168}, {120, 0.0006015650963410043}, 
   {121, 0.0005086720865633194}, {122, 0.0004301232740104204}, 
   {123, 0.0003637037744300526}, {124, 0.00030754066616871896}, 
   {125, 0.0002600502082515778}, {126, 0.00021989319953306854}, 
   {127, 0.00018593722554147325}, {128, 0.00015722473170020485}, 
   {129, 0.0001329460245908013}, {130, 0.00011241644110181735}, 
   {131, 0.00009505704235968462}, {132, 0.00008037828844685254}, 
   {133, 0.000067966233798841}, {134, 0.00005747085414278298}, 
   {135, 0.00004859617589921076}, {136, 0.00004109192973498894}, 
   {137, 0.00003474649295149459}, {138, 0.000029380921683524146}, 
   {139, 0.000024843904638082955}, {140, 0.000021007496071979444}, 
   {141, 0.00001776350767957065}, {142, 0.000015020457639569268}, 
   {143, 0.000012700990799034489}, {144, 0.000010739697224478483}, 
   {145, 9.081267617230199*^-6}, {146, 7.67893356678993*^-6}, 
   {147, 6.493148667573417*^-6}, {148, 5.490473285186775*^-6}, 
   {149, 4.642631554863657*^-6}, {150, 3.925713984053101*^-6}, 
   {151, 3.319503195487736*^-6}, {152, 2.8069037910633547*^-6}, 
   {153, 2.373460253335426*^-6}, {154, 2.006949290423066*^-6}, 
   {155, 1.6970351405245853*^-6}, {156, 1.4349780942943407*^-6}, 
   {157, 1.2133880332721909*^-6}, {158, 1.026016024418982*^-6}, 
   {159, 8.675780975855315*^-7}, {160, 7.336062385896959*^-7}, 
   {161, 6.203223822942757*^-7}, {162, 5.245318788206166*^-7}, 
   {163, 4.4353339390125447*^-7}, {164, 3.7504273775464847*^-7}, 
   {165, 3.171284435054134*^-7}, {166, 2.681573049168951*^-7}, 
   {167, 2.2674831462449454*^-7}, {168, 1.9173372278747757*^-7}, 
   {169, 1.6212610109979152*^-7}, {170, 1.3709050572517296*^-7}, 
   {171, 1.1592091830883477*^-7}, {172, 9.802034994788807*^-8}, 
   {173, 8.288399649944176*^-8}, {174, 7.008500702012975*^-8}, 
