{203, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.168969302582686*^-8, 1.3320263780869722*^-8, -5.8371032313207855*^-9, 
    -2.1855506029955673*^-8}, {1.3320263753113696*^-8, 6.384426376460036*^-9, 
    -2.13431824158677*^-8, 1.6006120803768931*^-9}, 
   {-5.837103154993136*^-9, -2.1343182401988883*^-8, -3.19713633345484*^-9, 
    1.1182175296830661*^-8}, {-2.1855506002200474*^-8, 
    1.6006120630296598*^-9, 1.1182175324586652*^-8, 
    -5.4876982846783605*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046392924, -0.40824829046381506, 
    0.8164965809276971}, {0.40824829046392924, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046381506}, {0.40824829046381506, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046392924}, 
   {-0.8164965809276971, -0.40824829046381506, 0.40824829046392924, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046392924, -0.40824829046381506, 0.8164965809276971}, 
   {0.40824829046392924, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046381506}, {0.40824829046381506, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046392924}, 
   {-0.8164965809276971, -0.40824829046381506, 0.40824829046392924, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.049999999999951}, 
  {-1.8699999999999275}, {-2.049999999999951}, {{2, 0.061775897469814406}, 
   {3, 0.05763325719954934}, {4, 0.039647646226152966}, 
   {5, 0.033428842193531594}, {6, 0.029139368104208918}, 
   {7, 0.02964763751938182}, {8, 0.03153570300754316}, 
   {9, 0.035957298475270516}, {10, 0.043439894225988374}, 
   {11, 0.04992706190012086}, {12, 0.061161760291359}, 
   {13, 0.07365151279763332}, {14, 0.08460096304898268}, 
   {15, 0.08610649326370123}, {16, 0.07775448981384228}, 
   {17, 0.06288957410281412}, {18, 0.05993836442001005}, 
   {19, 0.057173387746607074}, {20, 0.05238940689030419}, 
   {21, 0.0468512149456512}, {22, 0.04133382736608909}, 
   {23, 0.036194402191883246}, {24, 0.03155657551377733}, 
   {25, 0.027438332803881083}, {26, 0.023814098446447718}, 
   {27, 0.020642089748706655}, {28, 0.017875965704501062}, 
   {29, 0.01546991743281749}, {30, 0.01338090798722999}, 
   {31, 0.011569602351703928}, {32, 0.010000649575469839}, 
   {33, 0.008642631475416274}, {34, 0.0074678402263662486}, 
   {35, 0.00645197466457971}, {36, 0.0055738066344433665}, 
   {37, 0.004814846765970257}, {38, 0.004159025976888588}, 
   {39, 0.0035924010428322467}, {40, 0.0031028877598968524}, 
   {41, 0.002680022356922114}, {42, 0.0023147501740736036}, 
   {43, 0.0019992397496549404}, {44, 0.0017267200551038843}, 
   {45, 0.001491338501109404}, {46, 0.0012880373863811238}, 
   {47, 0.001112446599794677}, {48, 0.0009607905698129325}, 
   {49, 0.0008298076542118315}, {50, 0.0007166803613239976}, 
   {51, 0.0006189749824273604}, {52, 0.0005345893884841444}, 
   {53, 0.00046170790155424185}, {54, 0.0003987622914318912}, 
   {55, 0.0003443980721491535}, {56, 0.00029744538205205766}, 
   {57, 0.00025689382659055534}, {58, 0.00022187074616783313}, 
   {59, 0.0001916224437731671}, {60, 0.00016549796996125207}, 
   {61, 0.00014293511722031143}, {62, 0.00012344832296236796}, 
   {63, 0.00010661822121614995}, {64, 0.00009208261843554459}, 
   {65, 0.00007952869939177793}, {66, 0.00006868629551542993}, 
   {67, 0.00005932207090441011}, {68, 0.000051234500907884064}, 
   {69, 0.000044249535267653825}, {70, 0.00003821685248272757}, 
   {71, 0.00003300662482275227}, {72, 0.000028506724359949627}, 
   {73, 0.000024620309913791236}, {74, 0.00002126374296140796}, 
   {75, 0.00001836478768474256}, {76, 0.00001586105640338926}, 
   {77, 0.000013698666950108751}, {78, 0.00001183108308511629}, 
   {79, 0.0000102181130061117}, {80, 0.8125709668613513}, 
   {81, 0.18962737973087201}, {82, 0.06506714242581227}, 
   {83, 0.049849804260299724}, {84, 0.04094593806330182}, 
   {85, 0.04966477096082733}, {86, 0.05012579876268375}, 
   {87, 0.06567616161454626}, {88, 0.07477704052686007}, 
   {89, 0.08644349757432357}, {90, 0.0841884985417099}, 
   {91, 0.07503306095535392}, {92, 0.059837331162528096}, 
   {93, 0.05941181317658489}, {94, 0.05604320773371557}, 
   {95, 0.05097859684980738}, {96, 0.045403933043871914}, 
   {97, 0.03996633562282148}, {98, 0.03495232036310447}, 
   {99, 0.03044992203439814}, {100, 0.026462611777347794}, 
   {101, 0.022959109036381153}, {102, 0.019895872614695692}, 
   {103, 0.01722645977626737}, {104, 0.014905692465952788}, 
   {105, 0.012891467796683945}, {106, 0.011145486380677402}, 
   {107, 0.009633432380071985}, {108, 0.008324870776520443}, 
   {109, 0.007193000285630802}, {110, 0.006214339994431807}, 
   {111, 0.005368394516443463}, {112, 0.004637323281538562}, 
