{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.106354920482579*^-6, 3.53258751500937*^-7, -5.678136749328923*^-8, 
    -8.65899218965831*^-7}, {3.5325875155644416*^-7, 2.2391730863934964*^-7, 
    -4.568248329339734*^-7, -5.300727892038232*^-8}, 
   {-5.67813674759436*^-8, -4.5682483287844266*^-7, -1.556972481497887*^-7, 
    3.2660727811162064*^-7}, {-8.658992189797153*^-7, -5.300727895507367*^-8, 
    3.266072780005988*^-7, -1.1745749812219626*^-6}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904705086, -0.40824829045707084, 
    0.8164965809264914}, {0.4082482904705086, 0. + 0.9999999999999815*I, 
    0.8164965809276327, 0.4082482904569408}, {0.40824829045707084, 
    -0.8164965809276327, 0. + 0.9999999999999815*I, -0.408248290470476}, 
   {-0.8164965809264914, -0.4082482904569408, 0.408248290470476, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904705086, -0.40824829045707084, 0.8164965809264914}, 
   {0.4082482904705086, 0. + 0.9999999999999815*I, 0.8164965809276327, 
    0.4082482904569408}, {0.40824829045707084, -0.8164965809276327, 
    0. + 0.9999999999999815*I, -0.408248290470476}, 
   {-0.8164965809264914, -0.4082482904569408, 0.408248290470476, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9299999999984505}, 
  {-1.8099999999985812}, {-1.9299999999984505}, 
  {{2, 0.0505685009549765}, {3, 0.04435397376096578}, 
   {4, 0.027735193803705815}, {5, 0.020074112536212385}, 
   {6, 0.014701170591671031}, {7, 0.011444465017447891}, 
   {8, 0.009109463273363372}, {9, 0.007476477513411961}, 
   {10, 0.006247777755582051}, {11, 0.005324049549637333}, 
   {12, 0.004603729117316602}, {13, 0.004037817153530021}, 
   {14, 0.0035832697383219037}, {15, 0.0032146350573096782}, 
   {16, 0.002911091577266822}, {17, 0.0026587672584404975}, 
   {18, 0.0024466037598591117}, {19, 0.0022713485679703993}, 
   {20, 0.0021329872904606306}, {21, 0.002013343427022418}, 
   {22, 0.001909135989043298}, {23, 0.0018177955868119433}, 
   {24, 0.0017372503774176762}, {25, 0.0016658457310306796}, 
   {26, 0.0016022353989896265}, {27, 0.0015453275630814556}, 
   {28, 0.0014942255981530428}, {29, 0.0014481931623280264}, 
   {30, 0.0014066201897335873}, {31, 0.0013690005002258143}, 
   {32, 0.0013349114569614073}, {33, 0.0013039995676098481}, 
   {34, 0.0012759679259050083}, {35, 0.0012505668871374276}, 
   {36, 0.0012275861291819457}, {37, 0.0012068485701307585}, 
   {38, 0.0011882052675304955}, {39, 0.0011715314351288253}, 
   {40, 0.0011567231424123303}, {41, 0.0011436947172589473}, 
   {42, 0.0011323766260733503}, {43, 0.0011227138174189077}, 
   {44, 0.0011146644082167256}, {45, 0.001108198693294704}, 
   {46, 0.0011032984128693801}, {47, 0.001099956263486912}, 
   {48, 0.0010981756185880487}, {49, 0.001097970451966912}, 
   {50, 0.0010993654504072303}, {51, 0.0011023963175058604}, 
   {52, 0.0011071102700860314}, {53, 0.0011135667391336534}, 
   {54, 0.0011218382904806257}, {55, 0.001132011789715226}, 
   {56, 0.0011441898420820884}, {57, 0.0011584925488822284}, 
   {58, 0.0011750596319638484}, {59, 0.0011940529926207644}, 
   {60, 0.001215659787274448}, {61, 0.001240096124309642}, 
   {62, 0.0012676115126495358}, {63, 0.001298494227496394}, 
   {64, 0.0013330778021224399}, {65, 0.001371748912266546}, 
   {66, 0.0014149569938733952}, {67, 0.001463226033285303}, 
   {68, 0.0015171690995089415}, {69, 0.0015775063622909258}, 
   {70, 0.0016450875758375894}, {71, 0.0017209203286321362}, 
   {72, 0.001806205801862748}, {73, 0.0019023843931083029}, 
   {74, 0.0020111944251146596}, {75, 0.0021347483869712525}, 
   {76, 0.002275632922034143}, {77, 0.0024370413537416757}, 
   {78, 0.0026229513528526205}, {79, 0.0028383660710672443}, 
   {80, 0.7731167113123547}, {81, 0.3822421517653122}, 
   {82, 0.11646528783540605}, {83, 0.0446819549391993}, 
   {84, 0.0391477964962442}, {85, 0.02365303835001789}, 
   {86, 0.017449887961328625}, {87, 0.012934260777541784}, 
   {88, 0.010288341458883188}, {89, 0.008278638320557863}, 
   {90, 0.006872572927281384}, {91, 0.005784744490839544}, 
   {92, 0.004964997062875898}, {93, 0.0043164044702772575}, 
   {94, 0.0038047717139698123}, {95, 0.003389990069005977}, 
   {96, 0.003052141065693348}, {97, 0.0027721859348611155}, 
   {98, 0.002538593084164764}, {99, 0.0023531198400106312}, 
   {100, 0.0022005739946505676}, {101, 0.002069245510308626}, 
   {102, 0.0019554471517803096}, {103, 0.0018561574933292357}, 
   {104, 0.0017690340168606822}, {105, 0.0016921555458820903}, 
   {106, 0.0016239938066994197}, {107, 0.0015632911304122032}, 
   {108, 0.001509028344495622}, {109, 0.0014603618288803188}, 
   {110, 0.0014165983301465124}, {111, 0.0013771602960058749}, 
   {112, 0.0013415680511418282}, {113, 0.0013094196411642667}, 
   {114, 0.0012803786874571177}, {115, 0.0012541621669885927}, 
   {116, 0.0012305322535874907}, {117, 0.0012092886779553336}, 
   {118, 0.0011902632777182065}, {119, 0.0011733151246002826}, 
   {120, 0.0011583269041295363}, {121, 0.0011452017850638319}, 
   {122, 0.0011338610477277244}, {123, 0.0011242420972790157}, 
   {124, 0.0011162969659228583}, {125, 0.0011099911152359088}, 
   {126, 0.0011053025773827274}, {127, 0.0011022213388461877}, 
   {128, 0.001100748982184041}, {129, 0.00110089853869344}, 
   {130, 0.0011026945623986428}, {131, 0.0011061734073581908}, 
   {132, 0.0011113837221471412}, {133, 0.0011183871639982579}, 
   {134, 0.0011272593552654753}, {135, 0.0011380911030679508}, 
   {136, 0.0011509899186717965}, {137, 0.0011660818786801697}, 
   {138, 0.0011835138856952643}, {139, 0.0012034563990716007}, 
   {140, 0.0012261067265290082}, {141, 0.0012516929899185625}, 
   {142, 0.0012804789086733326}, {143, 0.0013127695823261787}, 
   {144, 0.0013489185024117}, {145, 0.0013893360878873828}, 
   {146, 0.0014345001216305997}, {147, 0.0014849685756742614}, 
   {148, 0.0015413954597656154}, {149, 0.0016045505247509473}, 
   {150, 0.0016753439197031428}, {151, 0.0017548572666313822}, 
   {152, 0.0018443831221549578}, {153, 0.001945475499887328}, 
   {154, 0.0020600151232353925}, {155, 0.0021902945005476404}, 
   {156, 0.0023391299731164716}, {157, 0.002510010906009996}, 
   {158, 0.002707300683965741}, {159, 0.002936510961696004}, 
   {160, 0.003204681034205459}, {161, 0.0035209104466599195}, 
   {162, 0.0038971187358763926}, {163, 0.004349147647817575}, 
   {164, 0.00489838835999834}, {165, 0.0055742239570721885}, 
   {166, 0.0064177387577109}, {167, 0.007487323416545455}, 
   {168, 0.008866657551786616}, {169, 0.010673476341549804}, 
   {170, 0.01305985766897233}, {171, 0.016775655661973143}, 
   {172, 0.019928658728220694}, {173, 0.026250587376435486}, 
   {174, 0.03301812774216306}, {175, 0.043615158767767004}, 
   {176, 0.05434486331298494}, {177, 0.06540747641558281}, 
   {178, 0.07062843567080729}, {179, 0.06967611441154711}, 
   {180, 0.06176559400129669}, {181, 0.050666837686898614}, 
   {182, 0.04894555623575392}, {183, 0.047708267195576026}, 
   {184, 0.04503615470004518}, {185, 0.041636839732951125}, 
   {186, 0.03801959176710945}, {187, 0.03446378333236244}, 
   {188, 0.03110320494797142}, {189, 0.02799109183958043}, 
   {190, 0.02514161972611631}, {191, 0.022550425257303663}, 
   {192, 0.020204686072187727}, {193, 0.01808788997851321}, 
   {194, 0.016182205001630506}, {195, 0.014469696563842338}, 
   {196, 0.012932980264891022}, {197, 0.011555573976413006}, 
   {198, 0.010322079306025411}, {199, 0.009218259986509394}, 
   {200, 0.008231055898118164}, {201, 0.0073485565369804315}, 
   {202, 0.006559949464897186}, {203, 0.005855454193928911}, 
   {204, 0.0052262486223551355}, {205, 0.004664392843073024}, 
   {206, 0.004162753531265384}, {207, 0.0037149309756969867}, 
   {208, 0.0033151900121632626}, {209, 0.00295839555547555}, 
   {210, 0.0026399530400891026}, {211, 0.0023557538201222916}, 
   {212, 0.0021021254103928307}, {213, 0.0018757863449145248}, 
   {214, 0.001673805368480847}, {215, 0.0014935646467378952}, 
   {216, 0.0013327266704314493}, {217, 0.0011892045332913877}, 
   {218, 0.0010611352752827215}, {219, 0.0009468560002937141}, 
   {220, 0.0008448824973489944}, {221, 0.0007538901155574405}, 
   {222, 0.0006726966642009351}, {223, 0.0006002471298494627}, 
   {224, 0.0005356000219897371}, {225, 0.0004779151767913782}, 
   {226, 0.00042644286561500456}, {227, 0.0003805140702702733}, 
   {228, 0.0003395318011943701}, {229, 0.00030296334751766293}, 
   {230, 0.00027033335956550995}, {231, 0.00024121767479497874}, 
   {232, 0.0002152378075615316}, {233, 0.00019205603154814292}, 
   {234, 0.000171370991254152}, {235, 0.00015291378573597842}, 
   {236, 0.00013644447385934423}, {237, 0.00012174895572270874}, 
   {238, 0.00010863618983944306}, {239, 0.00009693570991445668}, 
   {240, 0.0000864954090140929}, {241, 0.00007717956232289585}, 
   {242, 0.00006886706282706984}, {243, 0.0000614498469958286}, 
   {244, 0.000054831489992326747}, {245, 0.00004892595218790785}, 
   {246, 0.000043656460657113085}, {247, 0.0000389545111425165}, 
   {248, 0.00003475897749570669}, {249, 0.000031015317047967483}, 
   {250, 0.000027674861546254416}, {251, 0.000024694184463328446}, 
   {252, 0.000022034536451777625}, {253, 0.000019661341596039812}, 
   {254, 0.000017543747919727146}, {255, 0.000015654226309120623}, 
   {256, 0.000013968212625887585}, {257, 0.000012463788375553092}, 
