{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.018005761603667684, 0.005742926382150054, 0.003510921095688221, 
    -0.0009543024546152717}, {0.005742926382150513, 0.006507747752164152, 
    0.0010005826475327855, -0.007193319906385924}, 
   {0.0035109210956878246, 0.0010005826475320714, -0.019219124041077385, 
    -0.005380993940267687}, {-0.0009543024546158707, -0.00719331990638535, 
    -0.005380993940268516, -0.005294384687656396}}, 
  {{0.0001414859084850463, -0.000013682590279101284, 0.00013600400836629505, 
    0.0004063769100059187}, {-0.000013682590278737763, 
    -0.00006419518045637467, -0.00017080707978501432, 
    -0.00013283867801898485}, {0.00013600400836629153, 
    -0.00017080707978496784, 0.00010129493284111917, 
    0.000022106940621613722}, {0.0004063769100060885, 
    -0.00013283867801907044, 0.000022106940621293994, 
    -0.00017864035697858006}}}, 
 {{{0. + 1.0000000000000004*I, -0.2939989599800762, -0.6752507456348064, 
    -0.6761881485707445}, {0.2939989599800762, 0. + 1.0000000000000002*I, 
    -0.6761662020248529, 0.6754522563521914}, {0.6752507456348064, 
    0.6761662020248529, 0. + 0.9999999999999897*I, -0.29397956010990417}, 
   {0.6761881485707445, -0.6754522563521914, 0.29397956010990417, 
    0. + 0.999999999999994*I}}, {{0. + 0.9999999999999942*I, 
    -0.2939989599800999, -0.6752507456348524, -0.6761881485707016}, 
   {0.2939989599800999, 0. + 0.9999999999999946*I, -0.6761662020248027, 
    0.6754522563522347}, {0.6752507456348524, 0.6761662020248027, 
    0. + 1.0000000000000022*I, -0.29397956010993437}, 
   {0.6761881485707016, -0.6754522563522347, 0.29397956010993437, 
    0. + 1.0000000000000087*I}}}, {0, 0}, {{-3.09611275865878}, 
  {-1.4588789780949651}, {-3.0961733270999052}, 
  {{2, 0.09289824156592968}, {3, 0.10900717109154923}, 
   {4, 0.051325782618124705}, {5, 0.04650690031217514}, 
   {6, 0.03299484651216411}, {7, 0.02743159960696928}, 
   {8, 0.022197573842078544}, {9, 0.018808353982283033}, 
   {10, 0.016059907189222455}, {11, 0.013975999479124035}, 
   {12, 0.012287424392146806}, {13, 0.010920553164051883}, 
   {14, 0.009784987876066076}, {15, 0.008831805575594764}, 
   {16, 0.00801997137329076}, {17, 0.0073213294552165326}, 
   {18, 0.006713897544891337}, {19, 0.006181186752787046}, 
   {20, 0.005710293739438085}, {21, 0.005291126007410149}, 
   {22, 0.004915641933615253}, {23, 0.00457738436648189}, 
   {24, 0.004271108511011354}, {25, 0.0039925179354361046}, 
   {26, 0.00373806173874916}, {27, 0.0035047822041522764}, 
   {28, 0.0032901971213027265}, {29, 0.0030922087733894}, 
   {30, 0.0029090325959532787}, {31, 0.0027391408982453055}, 
   {32, 0.0025812180713082958}, {33, 0.002434124695021772}, 
   {34, 0.0022968685733778735}, {35, 0.00216858121483713}, 
   {36, 0.0020484986197399357}, {37, 0.0019359454990965294}, 
   {38, 0.0018303222439583836}, {39, 0.0017310941129624613}, 
   {40, 0.0016377822185096244}, {41, 0.0015499559790650257}, 
   {42, 0.001467226772311557}, {43, 0.0013892425764209307}, 
   {44, 0.0013156834279010807}, {45, 0.0012462575569444669}, 
   {46, 0.0011806980871093935}, {47, 0.0011187602067643694}, 
   {48, 0.0010602187362024375}, {49, 0.0010048660278223313}, 
