{202, 40, {{{0.5095654465029846, 0.021200354567754032, 0.006600592905489834, 
    0.001957068643177203}, {0.021200354567754046, -0.9233175264092877, 
    -0.0022193003253359184, 0.00435014385550065}, 
   {0.0066005929054898434, -0.002219300325335948, 0.012441443708130436, 
    -0.11257023498633081}, {0.001957068643177192, 0.004350143855500629, 
    -0.11257023498633065, -0.005445281730502604}}, 
  {{0.5095654465153902, -0.006600591687593297, -0.021200349715930208, 
    -0.0019570705468506316}, {-0.006600591687593331, 0.012441443561636987, 
    -0.002219300433255876, -0.11257023486470864}, 
   {-0.021200349715930218, -0.002219300433255847, -0.923317526494061, 
    0.004350143918477951}, {-0.0019570705468506494, -0.11257023486470874, 
    0.00435014391847791, -0.005445281686102217}}, 
  {{0.5232137027427933, 0.011566977597634791, -0.011566977074866425, 
    -5.436618802059351*^-9}, {0.01156697759763477, 0.0003423663331633419, 
    -0.14534836341025587, 0.0015575795223054033}, 
   {-0.011566977074866423, -0.14534836341025592, 0.0003423660982742135, 
    0.0015575797696669345}, {-5.436618803949081*^-9, 0.0015575795223054139, 
    0.0015575797696669677, -0.9451574268072783}}}, 
 {{{0. + 1.0000000000000002*I, -0.07521928823360419, -0.07521928821084847, 
    0.14820905893295336}, {0.07521928823360419, 0. + 1.0000000000000022*I, 
    0.17687115424638478, 0.08768449023722708}, {0.07521928821084847, 
    -0.17687115424638478, 0. + 0.9999999999999984*I, -0.08768449036780797}, 
   {-0.14820905893295336, -0.08768449023722708, 0.08768449036780797, 
    0. + 0.9999999999999981*I}}, {{0. + 0.9999999999999999*I, 
    -0.07521928823360424, -0.07521928821084847, 0.14820905893295327}, 
   {0.07521928823360424, 0. + 1.0000000000000004*I, 0.17687115424638475, 
    0.08768449023722695}, {0.07521928821084847, -0.17687115424638475, 
    0. + 0.9999999999999997*I, -0.08768449036780791}, 
   {-0.14820905893295327, -0.08768449023722695, 0.08768449036780791, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.4735467378473237}, 
  {-1.5269970069632492}, {-1.4774084720833724}, 
  {{2, 0.031194990186034263}, {3, 0.024978709135696345}, 
   {4, 0.013862558171471612}, {5, 0.008170437831345023}, 
   {6, 0.004823112893944909}, {7, 0.00292380877970419}, 
   {8, 0.0018051243464393962}, {9, 0.001138244149180928}, 
   {10, 0.0010230332281774834}, {11, 0.0009353230853824564}, 
   {12, 0.0008524531955622847}, {13, 0.0007752874549403089}, 
   {14, 0.0007041033190153794}, {15, 0.0006388395123849804}, 
   {16, 0.0005792472159454071}, {17, 0.000524981718295639}, 
   {18, 0.0004756572515557285}, {19, 0.000430879166651358}, 
   {20, 0.00039026222959040804}, {21, 0.0003534404835456202}, 
   {22, 0.0003200720392027151}, {23, 0.0002898408615901009}, 
   {24, 0.00026245681896674283}, {25, 0.0002376547633143912}, 
   {26, 0.00021519310644935521}, {27, 0.00019485216827158647}, 
   {28, 0.00017643245909050587}, {29, 0.00015975298830341045}, 
   {30, 0.0001446496496195042}, {31, 0.00013097370783501233}, 
   {32, 0.00011859039728685447}, {33, 0.00010737763349716323}, 
   {34, 0.00009722483469835896}, {35, 0.00008803184738141734}, 
   {36, 0.00007970796881347567}, {37, 0.00007217105907144153}, 
   {38, 0.00006534673518643341}, {39, 0.000059167640293698864}, 
   {40, 0.000053572781109137435}, {41, 0.00004850692753060812}, 
   {42, 0.00004392006865798492}, {43, 0.000039766920004163236}, 
   {44, 0.00003600647712746416}, {45, 0.000032601611345450116}, 
   {46, 0.0000295187035812515}, {47, 0.000026727312762490213}, 
   {48, 0.00002419987552065503}, {49, 0.00002191143424348438}, 
   {50, 0.000019839390809191226}, {51, 0.00001796328358052296}, 
   {52, 0.000016264585464928483}, {53, 0.00001472652105254102}, 
   {54, 0.000013333901032301643}, {55, 0.000012072972254306702}, 
