{248, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.565337966143941*^-9, 2.5975235545816005*^-8, 2.2430105300897135*^-8, 
    -1.413738424660423*^-7}, {2.5975235518060076*^-8, 3.1284409340859656*^-8, 
    -3.949622198740053*^-9, -2.9806753121252946*^-8}, 
   {2.2430105245386024*^-8, -3.949622202209587*^-9, -3.0694591604539964*^-8, 
    3.2172247838025593*^-8}, {-1.4137384249379714*^-7, 
    -2.9806753065741504*^-8, 3.217224767149124*^-8, 
    -1.0155155716340193*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248290464013, -0.4082482904637323, 
    0.8164965809276945}, {0.408248290464013, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.4082482904637322}, {0.4082482904637323, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.408248290464013}, 
   {-0.8164965809276945, -0.4082482904637322, 0.408248290464013, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.408248290464013, -0.4082482904637323, 0.8164965809276945}, 
   {0.408248290464013, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.4082482904637322}, {0.4082482904637323, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.408248290464013}, 
   {-0.8164965809276945, -0.4082482904637322, 0.408248290464013, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.809999999999965}, 
  {-1.7499999999999978}, {-1.809999999999965}, {{2, 0.04045793382946093}, 
   {3, 0.033731224334626775}, {4, 0.01970086733492296}, 
   {5, 0.01266524889713555}, {6, 0.008182351530022308}, 
   {7, 0.0055120353912099795}, {8, 0.0037870272871780297}, 
   {9, 0.002662732452814981}, {10, 0.0019085298006551177}, 
   {11, 0.0017491945095352186}, {12, 0.0016294830849811585}, 
   {13, 0.0015137772677343217}, {14, 0.0014033915341432751}, 
   {15, 0.001299046772515508}, {16, 0.0012010657206568652}, 
   {17, 0.001109506750905636}, {18, 0.0010242558605800846}, 
   {19, 0.0009450901837144074}, {20, 0.0008717216903756132}, 
   {21, 0.0008038270570308315}, {22, 0.0007410678568780527}, 
   {23, 0.0006831039867748884}, {24, 0.0006296023850308266}, 
   {25, 0.0005802424885977611}, {26, 0.0005347194494100954}, 
   {27, 0.0004927458258050244}, {28, 0.000454052249809829}, 
   {29, 0.00041838741900537824}, {30, 0.0003855176544784039}, 
   {31, 0.0003552261910383034}, {32, 0.0003273123131125391}, 
   {33, 0.0003015904129214028}, {34, 0.0002778890219424096}, 
   {35, 0.00025604984898258687}, {36, 0.0002359268459962635}, 
   {37, 0.0002173853144656207}, {38, 0.00020030105951936855}, 
   {39, 0.00018455959518764303}, {40, 0.00017005540168712335}, 
   {41, 0.0001566912340282417}, {42, 0.0001443774802159445}, 
   {43, 0.00013303156672454797}, {44, 0.00012257740860228267}, 
   {45, 0.00011294490142103875}, {46, 0.00010406945227225961}, 
   {47, 0.0000958915470635896}, {48, 0.0000883563514828753}, 
   {49, 0.00008141334312008336}, {50, 0.00007501597239546742}, 
   {51, 0.00006912135008386305}, {52, 0.00006368995938210026}, 
   {53, 0.000058685390612350785}, {54, 0.000054074096793435555}, 
   {55, 0.000049825168445170875}, {56, 0.00004591012611798728}, 
   {57, 0.00004230272925188905}, {58, 0.00003897880008237736}, 
   {59, 0.000035916061406612854}, {60, 0.00003309398711907191}, 
   {61, 0.000030493664510473917}, {62, 0.000028097667403408078}, 
   {63, 0.000025889939270079543}, {64, 0.000023855685546525507}, 
   {65, 0.000021981274419519137}, {66, 0.000020254145415836422}, 
   {67, 0.00001866272518460943}, {68, 0.000017196349900834573}, 
   {69, 0.000015845193772540123}, {70, 0.000014600203169706782}, 
   {71, 0.000013453035933176649}, {72, 0.00001239600545523828}, 
   {73, 0.000011422029156125946}, {74, 0.00001052458101254844}, 
   {75, 9.697647816941934*^-6}, {76, 8.935688875708059*^-6}, 
   {77, 8.23359887565378*^-6}, {78, 7.586673668735777*^-6}, 
   {79, 6.990578746653153*^-6}, {80, 1.1177126051524224}, 
   {81, 0.5825911245306266}, {82, 0.14935682151953017}, 
   {83, 0.17085680916271542}, {84, 0.14240623281729647}, 
   {85, 0.1265009606956804}, {86, 0.11375274968020133}, 
   {87, 0.10437634468011522}, {88, 0.09245742594259138}, 
   {89, 0.07995517667079809}, {90, 0.06734916080367176}, 
   {91, 0.05717831199172364}, {92, 0.04750832980827105}, 
   {93, 0.03936455004579098}, {94, 0.03254374192093917}, 
   {95, 0.026881401770402658}, {96, 0.022204703994305852}, 
   {97, 0.01835117546504822}, {98, 0.015178152995410255}, 
   {99, 0.01256481392376807}, {100, 0.010410774809033074}, 
   {101, 0.008633471034747708}, {102, 0.007165334392692457}, 
   {103, 0.005951188754457937}, {104, 0.004945982639507629}, 
   {105, 0.004112901612221942}, {106, 0.0034218328929412345}, 
   {107, 0.002848095915957083}, {108, 0.0023714250394856196}, 
   {109, 0.0019751491042327984}, {110, 0.0016455297447350858}, 
   {111, 0.0013712270013485628}, {112, 0.0011428667953137794}, 
   {113, 0.0009526899301960379}, {114, 0.0007942664551349732}, 
   {115, 0.0006622625679717498}, {116, 0.0005522498836723067}, 
   {117, 0.0004605489779573313}, {118, 0.000384100754050265}, 
   {119, 0.0003203604680948047}, {120, 0.0002672102636373519}, 
   {121, 0.00022288686755822518}, {122, 0.00018592173673620538}, 
   {123, 0.00015509145217273979}, {124, 0.00012937656405437314}, 
   {125, 0.00010792741800441652}, {126, 0.00009003575726057589}, 
   {127, 0.00007511110947161503}, {128, 0.00006266114163649972}, 
   {129, 0.000052275308808080734}, {130, 0.00004361123925350485}, 
   {131, 0.00003638339440353855}, {132, 0.00003035362108716466}, 
   {133, 0.000025323278302957775}, {134, 0.000021126675249283355}, 
   {135, 0.00001762560083229392}, {136, 0.000014704763043660307}, 
   {137, 0.000012267986174985257}, {138, 0.000010870449313097046}, 
   {139, 0.000010189991772793279}, {140, 9.552088622743956*^-6}, 
   {141, 8.954087852953573*^-6}, {142, 8.39350059681022*^-6}, 
   {143, 7.86799158836621*^-6}, {144, 7.375370059598622*^-6}, 
   {145, 6.913581093980165*^-6}, {146, 6.480697422678303*^-6}, 
   {147, 6.074911671180954*^-6}, {148, 5.694529031181157*^-6}, 
   {149, 5.337960352656116*^-6}, {150, 5.003715635775905*^-6}, 
   {151, 4.690397905568965*^-6}, {152, 4.396697449423047*^-6}, 
   {153, 4.121386403264633*^-6}, {154, 3.8633136637852055*^-6}, 
   {155, 3.6214001112911564*^-6}, {156, 3.3946341237146805*^-6}, 
   {157, 3.182067368295266*^-6}, {158, 2.9828108515376738*^-6}, 
   {159, 2.7960312128643634*^-6}, {160, 2.6209472503986356*^-6}, 
   {161, 2.456826659638852*^-6}, {162, 2.3029829762936704*^-6}, 
   {163, 2.1587727103968704*^-6}, {164, 2.0235926572475754*^-6}, 
   {165, 1.896877376840065*^-6}, {166, 1.7780968312445359*^-6}, 
   {167, 1.6667541691547224*^-6}, {168, 1.562383647125444*^-6}, 
   {169, 1.464548685020048*^-6}, {170, 1.3728400385944066*^-6}, 
   {171, 1.286874087985644*^-6}, {172, 1.2062912350123416*^-6}, 
   {173, 1.130754397754685*^-6}, {174, 1.0599476015785116*^-6}, 
