{78, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8650348884995594*^-8, 5.3092332474855766*^-9, -5.309233136463357*^-9, 
    0}, {5.3092332474855766*^-9, 8.833190290325281*^-10, 
    -1.1830010665514366*^-8, 3.54259513390974*^-9}, 
   {-5.309233136463357*^-9, -1.1830010665514366*^-8, 8.833191400547768*^-10, 
    3.5425953281987164*^-9}, {0, 3.54259513390974*^-9, 
    3.5425953281987164*^-9, -3.0416986429581345*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4099999999998727}, 
  {-2.049999999999869}, {-2.4099999999998727}, {{2, 0.10562184399507801}, 
   {3, 0.13355719130007926}, {4, 0.14598161566180567}, 
   {5, 0.14245067469825434}, {6, 0.12965130241821954}, 
   {7, 0.0987498845158998}, {8, 0.08950805595210931}, 
   {9, 0.0797465369646087}, {10, 0.0667918836724487}, 
   {11, 0.05418807293217098}, {12, 0.043322441143711116}, 
   {13, 0.034402487515331676}, {14, 0.027226721458502773}, 
   {15, 0.02150807539744258}, {16, 0.016972536684046358}, 
   {17, 0.013384957319475248}, {18, 0.010551642310962776}, 
   {19, 0.0083161153742815}, {20, 0.006553263306133553}, 
   {21, 0.005163635039234813}, {22, 0.004068451787009724}, 
   {23, 0.0032054406977771437}, {24, 0.002525439534782988}, 
   {25, 0.0019896670341307864}, {26, 0.0015675457865982883}, 
   {27, 0.0012349740501059253}, {28, 0.0009729578867353479}, 
   {29, 0.000766530417129538}, {30, 0.0006038988591713871}, 
   {31, 0.00047577179664860087}, {32, 0.0003748288174578965}, 
   {33, 0.00029530250021808733}, {34, 0.0002326490031123562}, 
   {35, 0.00018328850069912982}, {36, 0.00014440067086920615}, 
   {37, 0.00011376356267810519}, {38, 0.00008962664622506466}, 
   {39, 0.00007061079478693752}, {40, 0.0000556294863014146}, 
   {41, 0.00004382672274751926}, {42, 0.0000345281207282594}, 
   {43, 0.00002720237889844005}, {44, 0.000021430920680813492}, 
   {45, 0.000016883977776473307}, {46, 0.00001330174795614018}, 
   {47, 0.000010479550553276179}, {48, 8.256131458939244*^-6}, 
   {49, 6.504449433785236*^-6}, {50, 5.1244172456499066*^-6}, 
   {51, 4.037182913197135*^-6}, {52, 3.1806242704049807*^-6}, 
   {53, 2.5057994577082168*^-6}, {54, 1.974150478090003*^-6}, 
   {55, 1.555300083666867*^-6}, {56, 1.2253160938665882*^-6}, 
   {57, 9.653439522195697*^-7}, {58, 7.605294258251309*^-7}, 
   {59, 5.991698671658416*^-7}, {60, 4.7204554848298405*^-7}, 
   {61, 3.71892867556711*^-7}, {62, 2.9298932097133715*^-7}, 
   {63, 2.3082653594074538*^-7}, {64, 1.818526672581543*^-7}, 
   {65, 1.432694578529063*^-7}, {66, 1.1287234830128292*^-7}, 
   {67, 8.892451380801786*^-8}, {68, 7.005763080770585*^-8}, 
   {69, 5.5193684178615905*^-8}, {70, 4.348338389358644*^-8}, 
   {71, 3.4257626679855095*^-8}, {72, 2.698927481503958*^-8}, 
   {73, 2.126303039196324*^-8}, {74, 1.6751708076245356*^-8}, 
   {75, 1.3197541726129853*^-8}, {76, 1.039745323172484*^-8}, 
   {77, 8.191453126915856*^-9}}, {{2, 0.018908317283974737}, 
   {3, 0.032276004544494474}, {4, 0.042990957327889115}, 
   {5, 0.04320343830619032}, {6, 0.034643962689235884}, 
   {7, 0.022632144153095675}, {8, 0.01403770019699003}, 
   {9, 0.00975471725129913}, {10, 0.006395376059698731}, 
   {11, 0.004076450902364645}, {12, 0.0025647209789135027}, 
   {13, 0.001603344608391774}, {14, 0.0009991171049887244}, 
   {15, 0.0006215200666391622}, {16, 0.00038626024805921144}, 
   {17, 0.00023992140464280942}, {18, 0.0001489780832594258}, 
   {19, 0.0000924904889111668}, {20, 0.00005741510879625026}, 
   {21, 0.00003563928333281026}, {22, 0.00002212160330345806}, 
   {23, 0.000013730792316063445}, {24, 8.522552795588629*^-6}, 
   {25, 5.28982184352933*^-6}, {26, 3.2833021344861693*^-6}, 
   {27, 2.0378855712469926*^-6}, {28, 1.2648769109474545*^-6}, 
   {29, 7.85084626642174*^-7}, {30, 4.87286676587965*^-7}, 
   {31, 3.0244925636654*^-7}, {32, 1.877242857458346*^-7}, 
   {33, 1.165167543050923*^-7}, {34, 7.231964367637733*^-8}, 
   {35, 4.4887370871197575*^-8}, {36, 2.7860702851249343*^-8}, 
   {37, 1.7292585867874816*^-8}, {38, 1.0733166078136236*^-8}, 
   {39, 6.661863861482745*^-9}, {40, 4.134886831079024*^-9}, 
   {41, 2.5664435067869933*^-9}, {42, 1.5929386097216871*^-9}, 
   {43, 9.887141244613318*^-10}, {44, 6.136651464760945*^-10}, 
   {45, 3.808972859342674*^-10}, {46, 2.3641073820801495*^-10}, 
   {47, 1.4674239601220052*^-10}, {48, 9.107455530473392*^-11}, 
   {49, 5.653768194354332*^-11}, {50, 3.508922781965869*^-11}, 
   {51, 2.1775387049061123*^-11}, {52, 1.3517659214201672*^-11}, 
   {53, 8.390103426828924*^-12}, {54, 5.213496301337273*^-12}, 
   {55, 3.2288616225173428*^-12}, {56, 1.9995301710669837*^-12}, 
   {57, 1.2438568693558711*^-12}, {58, 7.702912382020106*^-13}, 
   {59, 4.916345108796349*^-13}, {60, 2.8617848831421117*^-13}, 
   {61, 1.888859439228933*^-13}, {62, 1.1696199564426024*^-13}, 
   {63, 7.921441280700492*^-14}, {64, 4.318767565791859*^-14}, 
   {65, 2.8319938986480033*^-14}, {66, 1.2702801773419498*^-14}, 
   {67, 2.831068712794149*^-15}, {68, 2.220446049250313*^-15}, 
   {69, 1.9798977272481957*^-15}, {70, 5.181040781584063*^-16}, 
   {71, 1.6653345369377348*^-16}, {72, 1.2952601953960158*^-16}, 
   {73, 1.850371707708594*^-17}, {74, 1.850371707708594*^-17}, 
   {75, 1.850371707708594*^-17}, {76, 0.}, {77, 9.25185853854297*^-18}}}}
