{84, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.8145152911340056*^-8, 7.0687274367210226*^-9, -7.068727464476271*^-9, 
    0}, {7.0687274367210226*^-9, 1.1760530049809148*^-9, 
    -1.575050892488358*^-8, 4.7166208994031214*^-9}, 
   {-7.068727464476271*^-9, -1.575050892488358*^-8, 1.1760530327364706*^-9, 
    4.7166210104253445*^-9}, {0, 4.7166208994031214*^-9, 
    4.7166210104253445*^-9, -4.0497259656823244*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276971}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276971, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276971}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276971, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3299999999998757}, 
  {-2.0099999999999008}, {-2.3299999999998757}, 
  {{2, 0.09411944712417328}, {3, 0.10799986548975116}, 
   {4, 0.11895078479883703}, {5, 0.12662845453321608}, 
   {6, 0.12939425965602203}, {7, 0.11624727394910905}, 
   {8, 0.08986913255790063}, {9, 0.08312952619782055}, 
   {10, 0.07502366411259326}, {11, 0.06401364786136798}, 
   {12, 0.05300952071612783}, {13, 0.043272735125850115}, 
   {14, 0.035081466705422476}, {15, 0.028338731745264856}, 
   {16, 0.022845608513514706}, {17, 0.018394927482459147}, 
   {18, 0.0148001704547778}, {19, 0.011902242752439472}, 
   {20, 0.009568832860422684}, {21, 0.007691382817287859}, 
   {22, 0.006181520991214818}, {23, 0.0049676513195229255}, 
   {24, 0.003991941544899652}, {25, 0.0032077653878626773}, 
   {26, 0.002577576520099977}, {27, 0.00207116373594487}, 
   {28, 0.0016642300486905152}, {29, 0.001337241175670933}, 
   {30, 0.0010744951994678112}, {31, 0.0008633723932466733}, 
   {32, 0.0006937310790139308}, {33, 0.0005574214832872104}, 
   {34, 0.0004478947465543718}, {35, 0.0003598885670523973}, 
   {36, 0.00028917451300175924}, {37, 0.00023235493381601176}, 
   {38, 0.00018669974937522411}, {39, 0.00015001529459379183}, 
   {40, 0.00012053892742802566}, {41, 0.00009685434154086656}, 
   {42, 0.00007782351717694692}, {43, 0.00006253204194919061}, 
   {44, 0.00005024517497840677}, {45, 0.00004037254368226579}, 
   {46, 0.000032439777121872054}, {47, 0.000026065713016816625}, 
   {48, 0.000020944083293659237}, {49, 0.000016828798212799876}, 
   {50, 0.000013522121982687105}, {51, 0.000010865171744590363}, 
   {52, 8.730283395654314*^-6}, {53, 7.0148774397593265*^-6}, 
   {54, 5.636530139907198*^-6}, {55, 4.529013128028385*^-6}, 
   {56, 3.6391111920563086*^-6}, {57, 2.9240653292009734*^-6}, 
   {58, 2.3495182207010643*^-6}, {59, 1.8878633840648636*^-6}, 
   {60, 1.5169187136957404*^-6}, {61, 1.2188606460792391*^-6}, 
   {62, 9.793677542836883*^-7}, {63, 7.869326176246606*^-7}, 
   {64, 6.323088972414152*^-7}, {65, 5.080670598123087*^-7}, 
   {66, 4.082373954438825*^-7}, {67, 3.280231770653039*^-7}, 
   {68, 2.635701817910532*^-7}, {69, 2.1178150094722143*^-7}, 
   {70, 1.701687338262485*^-7}, {71, 1.3673242443836622*^-7}, 
   {72, 1.0986598630858042*^-7}, {73, 8.827851222246928*^-8}, 
   {74, 7.093274267955157*^-8}, {75, 5.699522864777871*^-8}, 
   {76, 4.579628415379571*^-8}, {77, 3.6797811353582984*^-8}, 
   {78, 2.9567441106597827*^-8}, {79, 2.3757759370915323*^-8}, 
   {80, 1.9089617664389067*^-8}, {81, 1.5338714964840378*^-8}, 
   {82, 1.2324823439601576*^-8}, {83, 9.903129483126534*^-9}}, 
  {{2, 0.016716042693298936}, {3, 0.026392319593504607}, 
   {4, 0.03725887737740596}, {5, 0.043330570962301265}, 
   {6, 0.04177450710186526}, {7, 0.032964542269399655}, 
   {8, 0.022059945621470293}, {9, 0.014884985795207906}, 
   {10, 0.01063721400505004}, {11, 0.007222605615024191}, 
   {12, 0.004781847299040964}, {13, 0.0031278259720909406}, 
   {14, 0.002033671157319214}, {15, 0.0013181736607812224}, 
   {16, 0.0008529699622061663}, {17, 0.0005514233158962351}, 
   {18, 0.00035628749631690565}, {19, 0.00023013281025797971}, 
   {20, 0.00014861950122607714}, {21, 0.00009596783183490423}, 
   {22, 0.00006196519203931217}, {23, 0.000040008632216726826}, 
   {24, 0.000025831532808222774}, {25, 0.000016677893027824964}, 
   {26, 0.000010767850817707442}, {27, 6.952084648727726*^-6}, 
   {28, 4.488487490822424*^-6}, {29, 2.8979065543888183*^-6}, 
   {30, 1.8709767081228252*^-6}, {31, 1.2079589563387023*^-6}, 
   {32, 7.798944928610885*^-7}, {33, 5.035231670363904*^-7}, 
   {34, 3.2508955527532635*^-7}, {35, 2.0988748828295228*^-7}, 
   {36, 1.3550960248354116*^-7}, {37, 8.74890251079119*^-8}, 
   {38, 5.648551316036106*^-8}, {39, 3.646872442919502*^-8}, 
   {40, 2.3545291822727833*^-8}, {41, 1.5201539212602217*^-8}, 
   {42, 9.81456432791461*^-9}, {43, 6.336574140397566*^-9}, 
   {44, 4.091079137495216*^-9}, {45, 2.641321448596893*^-9}, 
   {46, 1.7053101245926663*^-9}, {47, 1.1010054442224988*^-9}, 
   {48, 7.108549304746248*^-10}, {49, 4.589324476000911*^-10}, 
   {50, 2.9629981801448935*^-10}, {51, 1.913054992197516*^-10}, 
   {52, 1.235036332462395*^-10}, {53, 7.973753139249121*^-11}, 
   {54, 5.149478991365678*^-11}, {55, 3.324066947622365*^-11}, 
   {56, 2.1462590963731522*^-11}, {57, 1.3862559248660014*^-11}, 
   {58, 8.946454688185668*^-12}, {59, 5.774732544002366*^-12}, 
   {60, 3.730229088579525*^-12}, {61, 2.405039130811322*^-12}, 
   {62, 1.5486408451910922*^-12}, {63, 1.0060656011982396*^-12}, 
   {64, 6.566044004803946*^-13}, {65, 4.310163337351014*^-13}, 
   {66, 2.6001423236721166*^-13}, {67, 1.7512843027607988*^-13}, 
   {68, 1.1216028106275644*^-13}, {69, 6.843599760960235*^-14}, 
   {70, 4.474198789239381*^-14}, {71, 3.394506897791416*^-14}, 
   {72, 1.4506914188435378*^-14}, {73, 4.098573332574536*^-15}, 
   {74, 3.478698810492157*^-15}, {75, 2.0909200297107114*^-15}, 
   {76, 5.643633708511212*^-16}, {77, 4.625929269271485*^-16}, 
   {78, 1.6653345369377348*^-16}, {79, 9.25185853854297*^-17}, 
   {80, 1.850371707708594*^-17}, {81, 2.7755575615628914*^-17}, 
   {82, 3.700743415417188*^-17}, {83, 1.850371707708594*^-17}}}}
