{224, 40, {{{0.5059325193238327, 0.02673914075821325, 0.008038498876025573, 
    0.0027132160202531295}, {0.02673914075821321, -0.9125395340308669, 
    -0.0027453873318535557, 0.005426817577467453}, 
   {0.008038498876025564, -0.002745387331853555, 0.015403326971067796, 
    -0.10772160413373688}, {0.0027132160202531447, 0.0054268175774674215, 
    -0.10772160413373692, -0.006861432906031435}}, 
  {{0.5059325193304937, -0.00803849843598934, -0.02673913900392178, 
    -0.002713216730987175}, {-0.008038498435989326, 0.015403326907586156, 
    -0.002745387380175458, -0.10772160408611123}, 
   {-0.026739139003921747, -0.0027453873801754573, -0.9125395340726503, 
    0.0054268176072964575}, {-0.002713216730987173, -0.107721604086111, 
    0.005426817607296453, -0.006861432881304771}}, 
  {{0.522814691956183, 0.014251756407516143, -0.014251756214415618, 
    -2.0406109047157582*^-9}, {0.014251756407516166, 0.0005257941715687861, 
    -0.14879498485190237, 0.0019910471367662374}, 
   {-0.014251756214415599, -0.14879498485190235, 0.0005257940620871347, 
    0.00199104725113301}, {-2.0406109258492303*^-9, 0.0019910471367662525, 
    0.001991047251132986, -0.9398083362183532}}}, 
 {{{0. + 1.0000000000000002*I, -0.0836785398370958, -0.08367853985762588, 
    0.1644167757727057}, {0.0836785398370958, 0. + 0.9999999999999992*I, 
    0.1969792286274269, 0.09753896595991386}, {0.08367853985762588, 
    -0.1969792286274269, 0. + 1.0000000000000002*I, -0.09753896599145619}, 
   {-0.1644167757727057, -0.09753896595991386, 0.09753896599145619, 
    0. + 0.9999999999999991*I}}, {{0. + 0.9999999999999999*I, 
    -0.08367853983709579, -0.0836785398576259, 0.16441677577270564}, 
   {0.08367853983709579, 0. + 1.0000000000000009*I, 0.19697922862742692, 
    0.0975389659599137}, {0.0836785398576259, -0.19697922862742692, 
    0. + 0.9999999999999994*I, -0.09753896599145624}, 
   {-0.16441677577270564, -0.0975389659599137, 0.09753896599145624, 
    0. + 0.9999999999999991*I}}}, {0, 0}, {{-1.4820495976984558}, 
  {-1.526768179099657}, {-1.4867876129442656}, {{2, 0.0342022803324028}, 
   {3, 0.02772609744661464}, {4, 0.01562511937632935}, 
   {5, 0.009454509727336857}, {6, 0.0057333861045637535}, 
   {7, 0.0035871616471846723}, {8, 0.0022876039690694627}, 
   {9, 0.0014911831555281807}, {10, 0.0012696394552225258}, 
   {11, 0.0011684291274924874}, {12, 0.0010716475851892983}, 
   {13, 0.0009805763592997362}, {14, 0.0008957788888876647}, 
   {15, 0.0008173814484189398}, {16, 0.0007452507340640208}, 
   {17, 0.000679106157037198}, {18, 0.00061859026686659}, 
   {19, 0.0005633124087113597}, {20, 0.000512875283424339}, 
   {21, 0.00046689064532169644}, {22, 0.0004249881444625646}, 
   {23, 0.00038681988371140966}, {24, 0.0003520623325910244}, 
   {25, 0.00032041664227670796}, {26, 0.00029160802216914375}, 
   {27, 0.0002653845927132886}, {28, 0.00024151597233094263}, 
   {29, 0.00021979175667786316}, {30, 0.00020001998537916635}, 
   {31, 0.00018202565171442434}, {32, 0.0001656492859164367}, 
   {33, 0.00015074562739556333}, {34, 0.00013718239181842798}, 
   {35, 0.00012483913336208338}, {36, 0.00011360619920826667}, 
   {37, 0.0001033837715665939}, {38, 0.00009408099163928096}, 
   {39, 0.00008561515962126481}, {40, 0.00007791100483596144}, 
   {41, 0.00007090002030554418}, {42, 0.00006451985635536756}, 
   {43, 0.00005871376819955795}, {44, 0.00005343011282549215}, 
   {45, 0.00004862189085514876}, {46, 0.000044246329418067}, 
   {47, 0.00004026450239865212}, {48, 0.000036640984735488574}, 
   {49, 0.00003334353773485829}, {50, 0.000030342822629994548}, 
   {51, 0.00002761213985803118}, {52, 0.00002512719175434483}, 
   {53, 0.00002286586656359557}, {54, 0.00002080804185859708}, 
   {55, 0.000018935405625170043}, {56, 0.000017231293427191763}, 
   {57, 0.00001568054021005086}, {58, 0.000014269345426431296}, 
   {59, 0.00001298515028927763}, {60, 0.000011816526061872445}, 
   {61, 0.000010753072392975793}, {62, 9.785324796413725*^-6}, 
   {63, 8.904670450542856*^-6}, {64, 8.103271571278242*^-6}, 
   {65, 7.37399567827049*^-6}, {66, 6.710352133541125*^-6}, 
   {67, 6.106434388804954*^-6}, {68, 5.5568674282267805*^-6}, 
   {69, 5.056759940186978*^-6}, {70, 4.601660791393736*^-6}, 
   {71, 4.187519417164776*^-6}, {72, 3.810649775511099*^-6}, 
   {73, 3.467697544910775*^-6}, {74, 3.155610272660009*^-6}, 
   {75, 2.8716102103282237*^-6}, {76, 2.6131695926336074*^-6}, 
   {77, 2.3779881412056003*^-6}, {78, 2.163972592641311*^-6}, 
   {79, 1.9692180688382632*^-6}, {80, 0.9388754674350172}, 
   {81, 0.5957317967667926}, {82, 0.28197464512168857}, 
   {83, 0.30255406297160214}, {84, 0.0684905836159925}, 
   {85, 0.026379096258304285}, {86, 0.01679324143052402}, 
   {87, 0.009344910291491634}, {88, 0.005174421845596647}, 
   {89, 0.004086344862336189}, {90, 0.0036993228725920313}, 
   {91, 0.0033538098361482454}, {92, 0.0030419608855175085}, 
   {93, 0.0027590758264972324}, {94, 0.0025018835834742354}, 
   {95, 0.0022679269391466233}, {96, 0.0020551640789450284}, 
   {97, 0.0018617966129871929}, {98, 0.0016861860035990682}, 
   {99, 0.0015268177101578802}, {100, 0.001382285220496316}, 
   {101, 0.0012512827689507046}, {102, 0.0011326011011860912}, 
   {103, 0.0010251239425737337}, {104, 0.0009278242338217092}, 
   {105, 0.0008397598841771436}, {106, 0.0007600690759031435}, 
   {107, 0.0006879652577054807}, {108, 0.0006227319834308173}, 
   {109, 0.0005637177361150665}, {110, 0.0005103308493436855}, 
   {111, 0.0004620346086626134}, {112, 0.000418342589816479}, 
   {113, 0.0003788142693124004}, {114, 0.0003430509262092041}, 
