{208, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{9.714064136412114*^-9, -1.1503274444102122*^-8, -1.510352562461599*^-8, 
    7.770848178822703*^-8}, {-1.1503274444102122*^-8, 
    -1.6734399393980773*^-8, -4.011032790629483*^-9, 1.8235030901925973*^-8}, 
   {-1.5103525680126463*^-8, -4.011032762873881*^-9, 1.733338828024961*^-8, 
    -1.5832756800060863*^-8}, {7.77084818159864*^-8, 1.823503095743678*^-8, 
    -1.5832756716793623*^-8, -1.031305274512585*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904636434, -0.40824829046408784, 
    0.8164965809276971}, {0.4082482904636434, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046408784}, {0.40824829046408784, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904636434}, 
   {-0.8164965809276971, -0.40824829046408784, 0.4082482904636434, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904636434, -0.40824829046408784, 0.8164965809276971}, 
   {0.4082482904636434, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046408784}, {0.40824829046408784, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904636434}, 
   {-0.8164965809276971, -0.40824829046408784, 0.4082482904636434, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.969999999999936}, 
  {-1.8299999999999366}, {-1.969999999999936}, {{2, 0.05416880094372703}, 
   {3, 0.0484351710938912}, {4, 0.031154891559941555}, 
   {5, 0.023655471526608185}, {6, 0.018191873333125996}, 
   {7, 0.015042659423282978}, {8, 0.012783152766163486}, 
   {9, 0.011300552764277605}, {10, 0.010302481859941426}, 
   {11, 0.009800491677115719}, {12, 0.00951104306986894}, 
   {13, 0.009424921310400958}, {14, 0.009521067761395718}, 
   {15, 0.009811100743147061}, {16, 0.010310725827857303}, 
   {17, 0.011062699416104826}, {18, 0.012130464364106808}, 
   {19, 0.01362040086960592}, {20, 0.015694456683726155}, 
   {21, 0.018586475757072396}, {22, 0.02305047722280995}, 
   {23, 0.026997517165240015}, {24, 0.03426227521690395}, 
   {25, 0.042659033792700085}, {26, 0.054609166430194145}, 
   {27, 0.06616758368418285}, {28, 0.07485991818426452}, 
   {29, 0.07534523780512159}, {30, 0.06834475658805189}, 
   {31, 0.056195914208119674}, {32, 0.05273095437001335}, 
   {33, 0.05124604449201048}, {34, 0.04802373325188958}, 
   {35, 0.04397650166149647}, {36, 0.03972881361136432}, 
   {37, 0.03561476033760913}, {38, 0.031780624261780466}, 
   {39, 0.028277115121575602}, {40, 0.02511027997609505}, 
   {41, 0.022266492064388216}, {42, 0.01972382071235121}, 
   {43, 0.017457314847134225}, {44, 0.01544153260865315}, 
   {45, 0.013651807260780885}, {46, 0.01206488515316409}, 
   {47, 0.010659228878389604}, {48, 0.009415129722876212}, 
   {49, 0.008314707814559522}, {50, 0.007341846008454785}, 
   {51, 0.006482086157616952}, {52, 0.005722506103818074}, 
   {53, 0.005051589200653336}, {54, 0.004459093884038423}, 
   {55, 0.003935927922444654}, {56, 0.0034740300397484575}, 
   {57, 0.003066260308579316}, {58, 0.0027062998612651552}, 
   {59, 0.002388559920349788}, {60, 0.0021080998145618472}, 
   {61, 0.001860553451498997}, {62, 0.0016420636178337642}, 
   {63, 0.0014492234390950359}, {64, 0.0012790243315528027}, 
   {65, 0.0011288098032405536}, {66, 0.0009962344994959996}, 
   {67, 0.0008792279337114638}, {68, 0.0007759623920672127}, 
   {69, 0.0006848245488432639}, {70, 0.0006043903749504117}, 
   {71, 0.0005334029656225729}, {72, 0.00047075295310516994}, 
   {73, 0.00041546120675445405}, {74, 0.0003666635560073796}, 
   {75, 0.0003235973014625777}, {76, 0.0002855893060100803}, 
   {77, 0.00025204548176608536}, {78, 0.00022244150978853764}, 
   {79, 0.000196314648418466}, {80, 0.7911271131765331}, 
   {81, 0.552676812472643}, {82, 0.09547597665634644}, 
   {83, 0.09471061578459006}, {84, 0.07543486674178287}, 
   {85, 0.061658761692679254}, {86, 0.04830226001716492}, 
   {87, 0.03755815051624345}, {88, 0.029217521737948393}, 
   {89, 0.022803792545371238}, {90, 0.017868837197118737}, 
   {91, 0.014060551463890791}, {92, 0.011099819669067923}, 
   {93, 0.008784664800320363}, {94, 0.0069660077350839344}, 
   {95, 0.005532134161094215}, {96, 0.004398411446523864}, 
   {97, 0.0035000665420599764}, {98, 0.0027870615072049243}, 
   {99, 0.0022204510325092297}, {100, 0.0017697458935071464}, 
   {101, 0.0014109709123755199}, {102, 0.0011252100208425375}, 
   {103, 0.0008975007906238397}, {104, 0.0007159850852624938}, 
   {105, 0.000624096663022997}, {106, 0.0005602017583300912}, 
   {107, 0.0005027018864046748}, {108, 0.00045100073559855257}, 
   {109, 0.00040454424230331647}, {110, 0.00036282197214121837}, 
   {111, 0.00032536666149817015}, {112, 0.00029175260939674286}, 
   {113, 0.00026159339139927547}, {114, 0.00023453921463315432}, 
   {115, 0.00021027412672180025}, {116, 0.0001885132176368857}, 
   {117, 0.00016899990258253082}, {118, 0.0001515033391348889}, 
   {119, 0.000135816008176116}, {120, 0.00012175147228479614}, 
   {121, 0.00010914231479238108}, {122, 0.00009783825600993823}, 
   {123, 0.00008770443899929067}, {124, 0.00007861987488568109}, 
   {125, 0.00007047603651322493}, {126, 0.00006317558883068024}, 
   {127, 0.00005663124448979421}, {128, 0.00005076473354971231}, 
   {129, 0.00004550587678040657}, {130, 0.000040791752759806294}, 
