{500, 40, {{{0.10503851745978975, -0.15656112668143748, -0.04437423432731635, 
    0.014993007440058452}, {-0.15656112668143773, -0.1412442230974603, 
    -0.0034780175678241353, -0.041127850720865014}, 
   {-0.0443742343273169, -0.003478017567823998, 0.081242082110324, 
    -0.15904557775373}, {0.014993007440058284, -0.04112785072086539, 
    -0.15904557775373007, -0.045080758187834295}}, 
  {{-0.00197314110523193, 0.0019239091957750545, 0.021493979739363653, 
    0.004677217839374859}, {0.001923909195775136, 0.0034016116984741294, 
    0.005183380296529433, 0.0023724705723789747}, 
   {0.02149397973936401, 0.005183380296529425, 0.0024717340887989723, 
    -0.003396097681165305}, {0.004677217839374916, 0.002372470572379215, 
    -0.0033960976811653974, -0.004226012249676669}}, 
  {{0.00023628229220826988, -0.00009423122074834002, -0.0001908009212778064, 
    -0.0007331989293950941}, {-0.00009423122074845017, 0.0003802611449432017, 
    0.00023438642005995996, 0.00023515797879764078}, 
   {-0.0001908009212782618, 0.00023438642005994863, -0.0004614206265793669, 
    -0.0001473810703062394}, {-0.0007331989293951168, 0.00023515797879727625, 
    -0.0001473810703061444, -0.0001856864735062716}}}, 
 {{{0. + 0.9999999999999996*I, -0.29134495753798667, -0.812563974467994, 
    -0.46542935860735596}, {0.29134495753798667, 0. + 0.9999999999999994*I, 
    -0.45835717242327373, 0.8116718009472671}, {0.812563974467994, 
    0.45835717242327373, 0. + 0.9999999999999992*I, -0.3086243469171808}, 
   {0.46542935860735596, -0.8116718009472671, 0.3086243469171808, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999984*I, 
    -0.2913449575379878, -0.8125639744679959, -0.46542935860735296}, 
   {0.2913449575379878, 0. + 0.9999999999999994*I, -0.45835717242327056, 
    0.8116718009472684}, {0.8125639744679959, 0.45835717242327056, 
    0. + 0.9999999999999997*I, -0.30862434691718205}, 
   {0.46542935860735296, -0.8116718009472684, 0.30862434691718205, 
    0. + 0.9999999999999993*I}}}, {0, 0}, {{-2.7693103109306207}, 
  {-1.3737197426229408}, {-2.7724567302430243}, 
  {{2, 0.0015583196771597474}, {3, 0.0014230777090674662}, 
   {4, 0.0012604819588138971}, {5, 0.0011336645704634052}, 
   {6, 0.0010146185583149725}, {7, 0.0009115917505113369}, 
   {8, 0.0008188792418466206}, {9, 0.0007366640971832594}, 
   {10, 0.0006630954858287685}, {11, 0.0005973793797548199}, 
   {12, 0.0005385115016328379}, {13, 0.000485746910703716}, 
   {14, 0.00043838635773912893}, {15, 0.00039583878227936187}, 
   {16, 0.0003575779925607536}, {17, 0.0003231445087760465}, 
   {18, 0.0002921319791518995}, {19, 0.00026418178423420757}, 
   {20, 0.00023897606763501056}, {21, 0.00021623277768723081}, 
   {22, 0.00019570105490862577}, {23, 0.0001771574337241233}, 
   {24, 0.00016040251707630238}, {25, 0.00014525812993829157}, 
   {26, 0.00013156484472681695}, {27, 0.00011917983498260787}, 
   {28, 0.00010797500304249308}, {29, 0.00009783534381307968}, 
   {30, 0.00008865751018349854}, {31, 0.00008034855217234349}, 
   {32, 0.00007282480600367958}, {33, 0.00006601091305183382}, 
   {34, 0.000059838951601248747}, {35, 0.00005424766696707217}, 
   {36, 0.000049181787501073604}, {37, 0.00004459141609688966}, 
   {38, 0.00004043148744928282}, {39, 0.00003666128331766827}, 
   {40, 0.0000332440003783796}, {41, 0.00003014636249237812}, 
   {42, 0.00002733827353779139}, {43, 0.000024792506037929485}, 
   {44, 0.000022484421900614837}, {45, 0.000020391720075868536}, 
   {46, 0.000018494211653952153}, {47, 0.000016773616112158996}, 
   {48, 0.000015213378086798013}, {49, 0.000013798502256801015}, 
   {50, 0.000012515404423735221}, {51, 0.000011351777150225839}, 
   {52, 0.000010296468467174691}, {53, 9.339372331856888*^-6}, 
   {54, 8.471329658060744*^-6}, {55, 7.797057262282081*^-6}, 
