{5, 20, {{{{-0.5175546590719541, 0.0006189038536034861, 
 -0.004647810036385476, 0.004628713644229468}, {-0.000620744252819293, 
 0.9721981014809835, 0.000809833318326843, 0.000709223579208364}, 
 {-0.0046281700098853755, 0.0007090762028816658, 0.0001661147945519962, 
 -0.035810633012723365}, {0.004646777654169454, 0.0008087580364969055, 
 0.06443046350963072, 0.00016754474303623727}}, {{-0.5175540629382085, 
 0.0046270454381093454, 0.0006188577089612749, -0.0046498391531655464}, 
 {0.004649092205830363, 0.00016739574868256514, 0.0008070635329549417, 
 0.06442448087266583}, {-0.000618388488852905, 0.0007107649978710744, 
 0.9721992346105931, 0.0008081089123745003}, {-0.0046256610991133335, 
 -0.0358152686855497, 0.0007096993004576545, 0.00016803191253757796}}, 
 {{-0.5175185090814107, -0.004648970401280236, 0.004628018371472417, 
 0.0006194694790191848}, {-0.0046275704033868145, 0.00016868329445668558, 
 -0.035809273993980616, 0.0007085018773280052}, {0.004648459494432609, 
 0.06441921084932759, 0.00016889279798079022, 0.0008081923610347019}, 
 {-0.0006193041309664639, 0.0008084680932111136, 0.0007087849298099656, 
 0.9721971402411602}}}, {{{-0.5175188628473089, 0.0006188878056409742, 
 -0.004648851272796294, 0.004627712285976805}, {-0.0006169867637871043, 
 0.9721991873983188, 0.0008074250850226998, 0.0007095882917341665}, 
 {-0.004626980895138798, 0.0007086925547315505, 0.00016889358895295323, 
 -0.03581209078042899}, {0.004648397863954395, 0.0008073002684049381, 
 0.0644162641209626, 0.00016698778229905426}}, {{-0.51754667073093, 
 0.0046285256497339555, 0.0006199885302755811, -0.00464717050915741}, 
 {0.004648175563747179, 0.00016605127574963438, 0.0008096209598807992, 
 0.06442705558118275}, {-0.0006185338948567932, 0.0007089323357818314, 
 0.9721984698155202, 0.0008086562988343813}, {-0.00462830930577702, 
 -0.035810806084721425, 0.0007091824418066074, 0.00016801871579273824}}, 
 {{-0.5175742500688215, -0.0046481327260795464, 0.004627068150296381, 
 0.0006179635614403912}, {-0.004627834274349929, 0.00016740640473889858, 
 -0.03581778977383806, 0.0007106087330973479}, {0.00464877641702903, 
 0.06442814246219841, 0.0001663126775679586, 0.0008084320701663094}, 
 {-0.0006184023365314966, 0.000808462842931356, 0.0007103612258669248, 
 0.9722000050347698}}}, {{{-0.5175748177846491, 0.000620043021269296, 
 -0.004647942157528749, 0.004627383569299622}, {-0.0006198859676291635, 
 0.9721996502993647, 0.0008087585737864049, 0.0007099315005264162}, 
 {-0.004628101166491858, 0.0007106639083050791, 0.00016587256104020858, 
 -0.03581311523894743}, {0.0046491422591601736, 0.0008096138830630108, 
 0.06443316436790142, 0.00016610238826715758}}, {{-0.5175473802167869, 
 0.00462637550441908, 0.0006185629553810599, -0.004649391493917125}, 
 {0.0046490485874347825, 0.0001677805630049746, 0.0008076714237439303, 
 0.06442356757235872}, {-0.0006191908875424329, 0.0007101101809855617, 
 0.9721996312448584, 0.0008077014202605621}, {-0.004627324267221975, 
 -0.03581361327056667, 0.0007100496628018888, 0.00016643274922239988}}, 
 {{-0.5175184423419645, -0.004648546104073272, 0.00462786015694346, 
 0.0006200271732755934}, {-0.004627915479449562, 0.0001659829295959826, 
 -0.035805800037478706, 0.0007082488674674297}, {0.0046478322561628455, 
 0.06442301741620955, 0.00016797904110171924, 0.0008088306214563033}, 
 {-0.0006202664284803037, 0.0008085441684838677, 0.0007081269361813067, 
 0.9721987758447358}}}, {{{-0.5175172482048187, 0.0006194026288704569, 
 -0.0046488655712072415, 0.004627833509565739}, {-0.0006193281192842983, 
 0.9721969322946247, 0.000807949508167735, 0.0007083863189664902}, 
 {-0.004627421505015385, 0.0007082903928813663, 0.00016858005497704897, 
 -0.03580908463648879}, {0.00464841848644364, 0.0008078463239708542, 
 0.06441922925161829, 0.00016911381973782347}}, {{-0.5175551892236445, 
 0.004628360853977339, 0.0006190130928100566, -0.004647568161348638}, 
 {0.0046470280530343374, 0.00016785601742439057, 0.0008089016731168874, 
 0.06443039848548551}, {-0.0006208212970235657, 0.0007089242499436011, 
 0.9721984266071939, 0.0008097200691023686}, {-0.0046283536543659815, 
 -0.03581079828298468, 0.0007090605096139757, 0.00016566072765057265}}, 
 {{-0.5175545868154872, -0.004649624614603211, 0.004626985262659077, 
 0.0006188876880185567}, {-0.004625984262888208, 0.00016790616679386027, 
 -0.03581516488150115, 0.0007100417910591115}, {0.004649319834510345, 
 0.06442419099110235, 0.00016740803822696415, 0.0008072370900558926}, 
 {-0.000618557895269074, 0.0008080294573056037, 0.0007106297461432746, 
 0.9721989452032952}}}, {{{-0.5175839598795423, 0.0006176084243120854, 
 -0.004648657383986048, 0.004627033930786745}, {-0.0006176953752825324, 
 0.9722004784220908, 0.0008087555526587282, 0.0007113194033830706}, 
 {-0.0046268014804721974, 0.0007110753359439093, 0.0001672581401953696, 
 -0.03582056191528576}, {0.004648944672037686, 0.0008083176472216787, 
 0.06442866139940231, 0.00016658874698141134}}, {{-0.5174944959758276, 
 0.00462785587158616, 0.0006175951700613894, -0.0046501247584772275}, 
 {0.004648151010650973, 0.0001680090136357477, 0.0008067122572884184, 
 0.06441183843432768}, {-0.0006195218135406844, 0.0007083044883700217, 
 0.9721982345658726, 0.0008080413117089499}, {-0.0046263942727459715, 
