{50, 41, {{{-0.00024108999768198444, 0, -0.0001057985273031901, 
    0.00010579852730673222}, {0, 0.0003059776142381122, 
    0.00007335472557300855, 0.00007335472557087036}, 
   {-0.00010579852730699527, 0.00007335472557094616, -0.00003244380494471435, 
    0.0000943805267001245}, {0.00010579852730318371, 0.00007335472557309613, 
    0.0000943805266969546, -0.00003244380494465668}}, 
  {{-0.00024108999767080352, 0.00010579852730794215, 0, 
    -0.00010579852730601574}, {0.00010579852730603455, 
    -0.000032443804948609586, 0.00007335472557557074, 
    0.00009438052670426466}, {0, 0.00007335472557601225, 
    0.00030597761424173335, 0.00007335472557566906}, 
   {-0.00010579852730778841, 0.00009438052670326998, 0.00007335472557594614, 
    -0.000032443804948259124}}, {{-0.00024108999770495568, 
    -0.00010579852730983498, 0.00010579852731683736, 0}, 
   {-0.00010579852731681755, -0.00003244380495950054, 0.00009438052669022435, 
    0.00007335472556898207}, {0.00010579852730972433, 0.00009438052669913643, 
    -0.000032443804959496067, 0.00007335472555998387}, 
   {0, 0.0000733547255599897, 0.00007335472556896758, 
    0.00030597761425275096}}}, 
 {{{0. + 1.000000000000004*I, 0.5773501994650125, 0.5773501994650122, 
    0.5773501994650113}, {-0.5773501994650125, 0. + 1.0000000000000016*I, 
    -0.5773502358726947, 0.5773502358726954}, {-0.5773501994650122, 
    0.5773502358726947, 0. + 1.0000000000000016*I, -0.5773502358726958}, 
   {-0.5773501994650113, -0.5773502358726954, 0.5773502358726958, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999958*I, 
    0.5773501994650077, 0.5773501994650074, 0.5773501994650068}, 
   {-0.5773501994650077, 0. + 0.9999999999999979*I, -0.5773502358726943, 
    0.5773502358726947}, {-0.5773501994650074, 0.5773502358726943, 
    0. + 0.999999999999998*I, -0.5773502358726951}, 
   {-0.5773501994650068, -0.5773502358726947, 0.5773502358726951, 
    0. + 0.9999999999999982*I}}}, {0, 0}, {{-1.6301999289469253}, 
  {-1.0500999736555252}, {-0.470000002965423}, {{2, 0.0038024381553765085}, 
   {3, 0.0044113079218538465}, {4, 0.004466605259833667}, 
   {5, 0.0047480504915048405}, {6, 0.005030409542811309}, 
   {7, 0.005397554516602288}, {8, 0.005842011742420383}, 
   {9, 0.006392082461875059}, {10, 0.00707389511027523}, 
   {11, 0.00792819637239417}, {12, 0.009011501922262188}, 
   {13, 0.010406829838402354}, {14, 0.012238648812802344}, 
   {15, 0.014700371147638558}, {16, 0.01810456979740427}, 
   {17, 0.022980879157801337}, {18, 0.030278695439200476}, 
   {19, 0.04181798055533137}, {20, 0.061368594217201144}, 
   {21, 0.07874070351589824}, {22, 0.0716554214781629}, 
   {23, 0.06409434681443865}, {24, 0.05128886610795905}, 
   {25, 0.040967799916245884}, {26, 0.03197065449242367}, 
   {27, 0.024951665512652682}, {28, 0.019371431379005946}, 
   {29, 0.015030503154523742}, {30, 0.011645775650929363}, 
   {31, 0.009020001245119442}, {32, 0.006983305136889557}, 
   {33, 0.0054056223253115925}, {34, 0.004183805240449843}, 
   {35, 0.0032379456299453865}, {36, 0.002505808126639291}, 
   {37, 0.0019391689036417905}, {38, 0.001500640260792479}, 
   {39, 0.0011612713412179265}, {40, 0.0008986455018172761}, 
   {41, 0.0006954112381923972}, {42, 0.0005381386022379629}, 
   {43, 0.00041643390701392264}, {44, 0.00032225355309154066}, 
   {45, 0.0002493728472143617}, {46, 0.00019297475745460669}, 
   {47, 0.00014933162065033229}, {48, 0.00011555879747233945}, 
   {49, 0.00008942402750416361}}, {{1, 0.024459826322864524}, 
   {2, 0.024550022425018976}, {3, 0.024333717048832054}, 
   {4, 0.02418080682884884}, {5, 0.02397601968415272}, 
   {6, 0.023748734228516897}, {7, 0.023482058081395526}, 
   {8, 0.023171256810020243}, {9, 0.022804361980426364}, 
   {10, 0.022367130846303818}, {11, 0.021839361174679762}, 
   {12, 0.02119297589063257}, {13, 0.020387581120204466}, 
   {14, 0.019363557742999686}, {15, 0.018029891854428753}, 
   {16, 0.01624215669931103}, {17, 0.01376034190005909}, 
   {18, 0.010163108623950139}, {19, 0.004661197686123992}, 
   {20, 0.004336245142028494}, {21, 0.012809227306850052}, 
   {22, 0.01192788167095111}, {23, 0.00906317981899398}, 
   {24, 0.005969481303010561}, {25, 0.003778017564502495}, 
   {26, 0.0023224980769096615}, {27, 0.001413317098583102}, 
   {28, 0.0008536207974498647}, {29, 0.0005138819287853943}, 
   {30, 0.00030864935291756906}, {31, 0.00018516653318627804}, 
   {32, 0.00011100124122130167}, {33, 0.00006651368644243946}, 
   {34, 0.00003984549715429128}, {35, 0.00002386611180001571}, 
   {36, 0.00001429366284580458}, {37, 8.560155816813205*^-6}, 
   {38, 5.126316022165586*^-6}, {39, 3.06987395465308*^-6}, 
   {40, 1.8383599835932372*^-6}, {41, 1.1008737199613705*^-6}, 
   {42, 6.592385657089308*^-7}, {43, 3.9477224022162665*^-7}, 
   {44, 2.3640134633184934*^-7}, {45, 1.4156402095936535*^-7}, 
   {46, 8.477261832321818*^-8}, {47, 5.0764272035985776*^-8}, 
   {48, 3.039909422334712*^-8}, {49, 1.820384268325093*^-8}}}}
