{41, 40, {{{0.5248689652334683, 0, 0, 0}, {0, -0.953676073849731, 0, 0}, 
   {0, 0, 0, 0.14012878161383996}, {0, 0, 0.14012878161383993, 0}}, 
  {{0.5248689652334682, 0, 0, 0}, {0, 0, 0, 0.1401287816138404}, 
   {0, 0, -0.9536760738497312, 0}, {0, 0.1401287816138404, 0, 0}}, 
  {{0.5248689652334688, 0, 0, 0}, {0, 0, 0.14012878161384043, 0}, 
   {0, 0.1401287816138404, 0, 0}, {0, 0, 0, -0.9536760738497313}}}, 
 {{{0. + 0.9999999999999815*I, -1.09296686060284*^-9, -1.092966872015467*^-9, 
    -1.0929668699256616*^-9}, {1.09296686060284*^-9, 
    0. + 0.9999999999999987*I, -1.711312132691578*^-9, 
    1.7113119728888816*^-9}, {1.092966872015467*^-9, 1.711312132691578*^-9, 
    0. + 0.9999999999999981*I, -1.711312040692917*^-9}, 
   {1.0929668699256616*^-9, -1.7113119728888816*^-9, 1.711312040692917*^-9, 
    0. + 0.9999999999999989*I}}, {{0. + 0.9999999999999815*I, 
    -1.092966859415311*^-9, -1.0929668665236123*^-9, 
    -1.0929668647445534*^-9}, {1.092966859415311*^-9, 
    0. + 0.9999999999999971*I, -1.7113119694231321*^-9, 
    1.711312137730737*^-9}, {1.0929668665236123*^-9, 1.7113119694231321*^-9, 
    0. + 0.9999999999999986*I, -1.711312050141549*^-9}, 
   {1.0929668647445534*^-9, -1.711312137730737*^-9, 1.711312050141549*^-9, 
    0. + 0.9999999999999988*I}}}, {0, 0}, {{-1.342798545161296}, 
  {-1.5016649221482776}, {-1.342798545161296}, {{2, 0.0036806598254444595}, 
   {3, 0.001561107181509324}, {4, 0.0010597447037955978}, 
   {5, 0.0007188643486850169}, {6, 0.00048752173482225067}, 
   {7, 0.0003305946982041007}, {8, 0.00022416972183035344}, 
   {9, 0.0001520017046729576}, {10, 0.00010306603349981045}, 
   {11, 0.00006988446486129736}, {12, 0.00004738542662750369}, 
   {13, 0.00003212983672882889}, {14, 0.000021785726421237808}, 
   {15, 0.000014771870175495013}, {16, 0.000010016105195743569}, 
   {17, 6.791446017608924*^-6}, {18, 4.604957433944264*^-6}, 
   {19, 3.1224031988310307*^-6}, {20, 2.117153488010708*^-6}, 
   {21, 1.4355413433783224*^-6}, {22, 9.733724824338556*^-7}, 
   {23, 6.599977025177457*^-7}, {24, 4.475131305837027*^-7}, 
   {25, 3.034374221429645*^-7}, {26, 2.0574651844833414*^-7}, 
   {27, 1.3950695018192596*^-7}, {28, 9.45930398723625*^-8}, 
   {29, 6.413904574346426*^-8}, {30, 4.34896336916045*^-8}, 
   {31, 2.9488242092419894*^-8}, {32, 1.999455526897998*^-8}, 
   {33, 1.355732585320728*^-8}, {34, 9.19252994916293*^-9}, 
   {35, 6.232945513390442*^-9}, {36, 4.226157011089903*^-9}, 
   {37, 2.8653978278142523*^-9}, {38, 1.942656319907923*^-9}, 
   {39, 1.3168778026734157*^-9}, {40, 8.924031650053009*^-10}}, 
  {{2, 0.0015985878599700958}, {3, 0.0010848671741737522}, 
   {4, 0.0007358329381843703}, {5, 0.0004990069740254857}, 
   {6, 0.00033837591383926535}, {7, 0.00022944381059491985}, 
   {8, 0.0001555771944817371}, {9, 0.00010549021050652573}, 
   {10, 0.00007152812408969049}, {11, 0.00004849989521302564}, 
   {12, 0.00003288549915618498}, {13, 0.000022298103440866125}, 
   {14, 0.000015119288156634512}, {15, 0.000010251672669840242}, 
   {16, 6.9511730912306856*^-6}, {17, 4.713260767601117*^-6}, 
   {18, 3.1958385459533245*^-6}, {19, 2.1669465114043543*^-6}, 
   {20, 1.4693036297320956*^-6}, {21, 9.962650867594716*^-7}, 
   {22, 6.755200913270649*^-7}, {23, 4.5803812572587427*^-7}, 
   {24, 3.1057392172156375*^-7}, {25, 2.1058543991064764*^-7}, 
   {26, 1.4278799266953539*^-7}, {27, 9.681775821383035*^-8}, 
   {28, 6.564752038886397*^-8}, {29, 4.4512456880984875*^-8}, 
   {30, 3.018176711689482*^-8}, {31, 2.0464797594613572*^-8}, 
   {32, 1.3876168804415405*^-8}, {33, 9.40871339365386*^-9}, 
   {34, 6.37951609630302*^-9}, {35, 4.325520245007363*^-9}, 
   {36, 2.9327428266098358*^-9}, {37, 1.98827767211181*^-9}, 
   {38, 1.3477497079028847*^-9}, {39, 9.132452878478654*^-10}, 
   {40, 6.183451850568915*^-10}}}}
