{5, 20, {{{{-0.5248669769318886, 1.3206450771685795*^-6, 
 -9.554980784731351*^-6, 9.528057644914388*^-6}, {-1.320645076837576*^-6, 
 0.9949382338689421, 2.094319860341817*^-6, 1.6935577023230612*^-6}, 
 {-9.528057646606284*^-6, 1.693557693510042*^-6, -1.1028399301351524*^-7, 
 -0.046321511190130144}, {9.55498078736576*^-6, 2.0943198631626906*^-6, 
 0.05381260578816317, -1.1028398614897431*^-7}}, {{-0.5248669769318899, 
 9.528057647930962*^-6, 1.3206450757793557*^-6, -9.554980788254025*^-6}, 
 {9.554980786151473*^-6, -1.1028398922662194*^-7, 2.0943198567869826*^-6, 
 0.05381260578815744}, {-1.320645076441367*^-6, 1.6935576955451643*^-6, 
 0.9949382338689269, 2.094319864641221*^-6}, {-9.528057646069847*^-6, 
 -0.0463215111901445, 1.6935576974629094*^-6, -1.1028398435975713*^-7}}, 
 {{-0.5248669769318877, -9.554980787449906*^-6, 9.52805764559679*^-6, 
 1.3206450771990346*^-6}, {-9.528057645741686*^-6, -1.1028399015713724*^-7, 
 -0.046321511190134425, 1.6935577014165623*^-6}, {9.55498078722362*^-6, 
 0.05381260578815403, -1.1028399174477852*^-7, 2.094319859857868*^-6}, 
 {-1.3206450775409555*^-6, 2.0943198654856586*^-6, 1.6935576998491145*^-6, 
 0.9949382338689401}}}, {{{-0.5248669769318882, 1.3206450771416168*^-6, 
 -9.554980785872023*^-6, 9.528057646113378*^-6}, {-1.3206450763063597*^-6, 
 0.9949382338689335, 2.0943198585998715*^-6, 1.6935577016325682*^-6}, 
 {-9.52805764481326*^-6, 1.6935576952875807*^-6, -1.102839895333394*^-7, 
 -0.04632151119013257}, {9.554980786271284*^-6, 2.0943198667766397*^-6, 
 0.05381260578815903, -1.1028398938747911*^-7}}, {{-0.5248669769318883, 
 9.52805764657993*^-6, 1.3206450769873123*^-6, -9.554980786551913*^-6}, 
 {9.554980786026754*^-6, -1.1028398472936245*^-7, 2.094319858545464*^-6, 
 0.05381260578815632}, {-1.3206450775669611*^-6, 1.6935577000979082*^-6, 
 0.994938233868932, 2.094319867116151*^-6}, {-9.528057645555104*^-6, 
 -0.04632151119013959, 1.6935577060654257*^-6, -1.1028399301728835*^-7}}, 
 {{-0.5248669769318872, -9.554980786624808*^-6, 9.528057645044976*^-6, 
 1.3206450770491148*^-6}, {-9.52805764446806*^-6, -1.1028398691988229*^-7, 
 -0.04632151119012915, 1.69355770407568*^-6}, {9.5549807865448*^-6, 
 0.05381260578815984, -1.1028399316795873*^-7, 2.0943198686778966*^-6}, 
 {-1.3206450776032895*^-6, 2.0943198645110227*^-6, 1.6935577061931105*^-6, 
 0.9949382338689472}}}, {{{-0.5248669769318894, 1.3206450761650195*^-6, 
 -9.554980786988002*^-6, 9.528057644656803*^-6}, {-1.3206450754703454*^-6, 
 0.9949382338689405, 2.094319868663511*^-6, 1.6935577057334183*^-6}, 
 {-9.52805764586185*^-6, 1.6935576944719734*^-6, -1.1028399772492542*^-7, 
 -0.046321511190126397}, {9.554980785533566*^-6, 2.0943198624364916*^-6, 
 0.0538126057881641, -1.102839979704484*^-7}}, {{-0.524866976931889, 
 9.528057645297552*^-6, 1.3206450761258311*^-6, -9.554980785908791*^-6}, 
 {9.554980786735451*^-6, -1.1028398866346256*^-7, 2.0943198581743895*^-6, 
 0.05381260578815359}, {-1.3206450766126337*^-6, 1.6935576947604908*^-6, 
 0.9949382338689372, 2.0943198682239484*^-6}, {-9.528057645824862*^-6, 
 -0.046321511190132954, 1.6935577036820743*^-6, -1.1028398881524387*^-7}}, 
 {{-0.5248669769318903, -9.554980787402022*^-6, 9.52805764538058*^-6, 
 1.3206450771532025*^-6}, {-9.528057647290662*^-6, -1.1028398616626617*^-7, 
 -0.04632151119013061, 1.6935576995421228*^-6}, {9.55498078643301*^-6, 
 0.05381260578816755, -1.1028399082217674*^-7, 2.0943198675554916*^-6}, 
 {-1.3206450759634973*^-6, 2.0943198646599175*^-6, 1.6935577018466191*^-6, 
 0.9949382338689462}}}, {{{-0.5248669769318886, 1.320645078227214*^-6, 
 -9.554980785065261*^-6, 9.528057644887591*^-6}, {-1.3206450779371535*^-6, 
 0.9949382338689344, 2.094319862958957*^-6, 1.6935577048542743*^-6}, 
 {-9.528057645510416*^-6, 1.6935576974013851*^-6, -1.1028398416081646*^-7, 
 -0.04632151119012249}, {9.554980785699357*^-6, 2.0943198593507095*^-6, 
 0.05381260578816729, -1.1028399649678657*^-7}}, {{-0.5248669769318879, 
 9.528057646916016*^-6, 1.3206450761384824*^-6, -9.554980785701529*^-6}, 
 {9.554980787062596*^-6, -1.1028399635046422*^-7, 2.0943198609683074*^-6, 
 0.05381260578815522}, {-1.3206450753826512*^-6, 1.6935577002173326*^-6, 
 0.9949382338689345, 2.0943198656409273*^-6}, {-9.528057645337191*^-6, 
 -0.046321511190127576, 1.6935576980334843*^-6, -1.1028399470732194*^-7}}, 
 {{-0.524866976931887, -9.554980785916269*^-6, 9.528057646608272*^-6, 
 1.3206450781993729*^-6}, {-9.528057646246945*^-6, -1.1028398908102386*^-7, 
 -0.046321511190127035, 1.6935576956073043*^-6}, {9.554980785848704*^-6, 
 0.05381260578816534, -1.1028398977284199*^-7, 2.0943198615074896*^-6}, 
 {-1.3206450770201217*^-6, 2.0943198692530274*^-6, 1.6935576995581186*^-6, 
 0.9949382338689416}}}, {{{-0.5248669769318872, 1.3206450761404153*^-6, 
 -9.554980786248217*^-6, 9.528057645593674*^-6}, {-1.320645080801744*^-6, 
 0.9949382338689394, 2.094319866050036*^-6, 1.693557700223637*^-6}, 
 {-9.528057643936636*^-6, 1.693557699363121*^-6, -1.1028398710651891*^-7, 
 -0.0463215111901223}, {9.554980786684587*^-6, 2.094319865375588*^-6, 
 0.053812605788159974, -1.1028399318007104*^-7}}, {{-0.524866976931889, 
 9.528057645263023*^-6, 1.320645076205714*^-6, -9.554980786429518*^-6}, 
 {9.554980789001723*^-6, -1.1028399232318191*^-7, 2.0943198624318172*^-6, 
 0.0538126057881517}, {-1.3206450789913775*^-6, 1.6935577009375743*^-6, 
 0.9949382338689386, 2.094319865649389*^-6}, {-9.528057646354588*^-6, 
 -0.04632151119013475, 1.6935576963730435*^-6, -1.1028400055632331*^-7}}, 
 {{-0.524866976931889, -9.554980785859462*^-6, 9.5280576455135*^-6, 
 1.3206450765875344*^-6}, {-9.528057644787946*^-6, -1.1028399120728784*^-7, 
 -0.04632151119013553, 1.6935577011592549*^-6}, {9.55498078640087*^-6, 
 0.05381260578816044, -1.1028398998025934*^-7, 2.0943198597133404*^-6}, 
 {-1.3206450762536526*^-6, 2.0943198674678144*^-6, 1.6935576988061783*^-6, 
