{5, 20, {{{{-0.5248669136489018, 1.322977263943204*^-6, 
 -9.579807932251485*^-6, 9.555548969934294*^-6}, {-1.3229772636546869*^-6, 
 0.9949381202103443, 2.0764215259853824*^-6, 1.682668582351477*^-6}, 
 {-9.555548969996413*^-6, 1.6826685823627653*^-6, -8.963429460171685*^-8, 
 -0.0463214421250758}, {9.579807932109172*^-6, 2.076421525961381*^-6, 
 0.05381267350617876, -8.963429460916296*^-8}}, {{-0.5248669136489001, 
 9.555548969829646*^-6, 1.3229772633509208*^-6, -9.57980793248084*^-6}, 
 {9.579807932508562*^-6, -8.963429456633327*^-8, 2.07642152596746*^-6, 
 0.05381267350617895}, {-1.3229772638181416*^-6, 1.6826685823852117*^-6, 
 0.9949381202103446, 2.076421526031014*^-6}, {-9.555548970110556*^-6, 
 -0.04632144212507595, 1.6826685823337303*^-6, -8.96342946144062*^-8}}, 
 {{-0.5248669136488983, -9.579807932049028*^-6, 9.55554897010404*^-6, 
 1.3229772629620276*^-6}, {-9.555548969736083*^-6, -8.963429470567824*^-8, 
 -0.04632144212507567, 1.6826685823477775*^-6}, {9.57980793223929*^-6, 
 0.053812673506178806, -8.963429471140932*^-8, 2.0764215260089545*^-6}, 
 {-1.3229772641006144*^-6, 2.0764215260399864*^-6, 1.6826685823801073*^-6, 
 0.9949381202103442}}}, {{{-0.5248669136489008, 1.3229772638478318*^-6, 
 -9.579807932559507*^-6, 9.555548969964189*^-6}, {-1.322977263887988*^-6, 
 0.994938120210344, 2.07642152608653*^-6, 1.6826685822767028*^-6}, 
 {-9.555548969797723*^-6, 1.6826685823571349*^-6, -8.96342945739373*^-8, 
 -0.04632144212507579}, {9.579807932302211*^-6, 2.07642152604956*^-6, 
 0.05381267350617899, -8.963429464790868*^-8}}, {{-0.524866913648902, 
 9.555548969664932*^-6, 1.3229772636163034*^-6, -9.579807932332745*^-6}, 
 {9.579807932499256*^-6, -8.963429463212941*^-8, 2.076421525977191*^-6, 
 0.05381267350617874}, {-1.322977263922048*^-6, 1.6826685823848568*^-6, 
 0.9949381202103442, 2.0764215259991497*^-6}, {-9.555548969981931*^-6, 
 -0.046321442125075836, 1.6826685823747475*^-6, -8.963429459702297*^-8}}, 
 {{-0.5248669136488984, -9.579807932395984*^-6, 9.555548969922054*^-6, 
 1.3229772635783626*^-6}, {-9.555548969697358*^-6, -8.963429457779818*^-8, 
 -0.046321442125075794, 1.6826685824123943*^-6}, {9.579807932450374*^-6, 
 0.0538126735061788, -8.963429461190587*^-8, 2.0764215259966585*^-6}, 
 {-1.3229772635783508*^-6, 2.07642152599795*^-6, 1.6826685824191644*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489017, 1.3229772632940815*^-6, 
 -9.57980793246905*^-6, 9.555548969867529*^-6}, {-1.322977264013176*^-6, 
 0.9949381202103442, 2.0764215260492656*^-6, 1.6826685823631736*^-6}, 
 {-9.555548969733545*^-6, 1.6826685823550338*^-6, -8.963429464175859*^-8, 
 -0.04632144212507568}, {9.579807932350582*^-6, 2.0764215260188982*^-6, 
