{5, 20, {{{{-0.5248831440816395, 1.3225029310872831*^-8, 
 -9.575548293239574*^-8, 9.55136361141579*^-8}, {-1.3225029342553134*^-8, 
 0.9949894149991618, 2.0763380245852392*^-8, 1.6823759720053816*^-8}, 
 {-9.55136361069505*^-8, 1.6823759709660414*^-8, -9.045740719311053*^-10, 
 -0.046343865557523886}, {9.575548290978832*^-8, 2.076338020663204*^-8, 
 0.05378945250602573, -9.045740715992032*^-10}}, {{-0.5248831440816396, 
 9.55136360716216*^-8, 1.3225029288005536*^-8, -9.575548298181111*^-8}, 
 {9.5755482983221*^-8, -9.04574072009182*^-10, 2.0763380241143253*^-8, 
 0.05378945250602811}, {-1.3225029400370491*^-8, 1.6823759744467863*^-8, 
 0.9949894149991624, 2.0763380137276768*^-8}, {-9.551363612630986*^-8, 
 -0.04634386555752524, 1.6823759689266564*^-8, -9.045740513503843*^-10}}, 
 {{-0.5248831440816395, -9.575548291473214*^-8, 9.551363611128938*^-8, 
 1.3225029312488547*^-8}, {-9.551363612850966*^-8, -9.045741272595671*^-10, 
 -0.0463438655575251, 1.682375970877664*^-8}, {9.575548299297567*^-8, 
 0.05378945250602754, -9.045741546009039*^-10, 2.0763380229843046*^-8}, 
 {-1.3225029293915232*^-8, 2.0763380245699774*^-8, 1.6823759676044363*^-8, 
 0.994989414999162}}}, {{{-0.5248831440816395, 1.3225029312809678*^-8, 
 -9.575548294394651*^-8, 9.551363608904756*^-8}, {-1.3225029394227861*^-8, 
 0.9949894149991626, 2.07633801803052*^-8, 1.6823759715131288*^-8}, 
 {-9.551363604960531*^-8, 1.6823759652136766*^-8, -9.045741507909513*^-10, 
 -0.04634386555752479}, {9.575548293836285*^-8, 2.076338018143617*^-8, 
 0.053789452506026895, -9.04574107341962*^-10}}, {{-0.5248831440816397, 
 9.551363600126578*^-8, 1.3225029391910273*^-8, -9.575548291388193*^-8}, 
 {9.575548294849222*^-8, -9.04574047536635*^-10, 2.0763380174823472*^-8, 
 0.05378945250602734}, {-1.3225029294513555*^-8, 1.682375972304299*^-8, 
 0.9949894149991625, 2.0763380224060412*^-8}, {-9.551363602196006*^-8, 
 -0.04634386555752538, 1.682375968759189*^-8, -9.045741047376906*^-10}}, 
 {{-0.5248831440816396, -9.575548298056989*^-8, 9.551363608441943*^-8, 
 1.322502952882595*^-8}, {-9.551363598859882*^-8, -9.045741350746314*^-10, 
 -0.04634386555752408, 1.6823759719309092*^-8}, {9.575548292242743*^-8, 
 0.05378945250602718, -9.045740518692565*^-10, 2.076338019435302*^-8}, 
 {-1.3225029140414756*^-8, 2.076338020796594*^-8, 1.682375963396728*^-8, 
 0.9949894149991622}}}, {{{-0.5248831440816397, 1.3225029306329135*^-8, 
 -9.575548288564545*^-8, 9.551363603470283*^-8}, {-1.3225029378876236*^-8, 
 0.9949894149991622, 2.0763380227727174*^-8, 1.6823759673388604*^-8}, 
 {-9.551363611766716*^-8, 1.6823759738550015*^-8, -9.045741338538261*^-10, 
 -0.04634386555752427}, {9.575548300552284*^-8, 2.0763380249520204*^-8, 
 0.0537894525060275, -9.045740693446472*^-10}}, {{-0.5248831440816397, 
 9.551363607105706*^-8, 1.3225029315495408*^-8, -9.575548293353627*^-8}, 
 {9.57554829239216*^-8, -9.045741238569977*^-10, 2.0763380244457693*^-8, 
 0.05378945250602782}, {-1.3225029387448421*^-8, 1.682375966027073*^-8, 
 0.9949894149991623, 2.0763380185776756*^-8}, {-9.551363606549046*^-8, 
 -0.04634386555752592, 1.682375972677679*^-8, -9.045740533858665*^-10}}, 
 {{-0.5248831440816395, -9.575548294274172*^-8, 9.551363609528601*^-8, 
 1.3225029259392604*^-8}, {-9.551363607233756*^-8, -9.045741465961844*^-10, 
 -0.04634386555752394, 1.6823759672871652*^-8}, {9.575548293772368*^-8, 
 0.05378945250602631, -9.045740780688136*^-10, 2.076338024183404*^-8}, 
 {-1.3225029430078001*^-8, 2.0763380144156975*^-8, 1.6823759688593596*^-8, 
 0.9949894149991622}}}, {{{-0.5248831440816399, 1.3225029351723642*^-8, 
 -9.575548296549186*^-8, 9.551363604225053*^-8}, {-1.3225029380324345*^-8, 
 0.994989414999162, 2.0763380212822184*^-8, 1.6823759739609388*^-8}, 
 {-9.551363603136277*^-8, 1.6823759668009065*^-8, -9.045740465757315*^-10, 
 -0.046343865557524004}, {9.57554829404057*^-8, 2.0763380230443738*^-8, 
 0.05378945250602541, -9.045741247502154*^-10}}, {{-0.5248831440816395, 
 9.55136360535509*^-8, 1.322502936635423*^-8, -9.57554829451971*^-8}, 
 {9.575548289250472*^-8, -9.045741341474537*^-10, 2.0763380180431525*^-8, 
 0.053789452506028616}, {-1.3225029245871629*^-8, 1.6823759713758915*^-8, 
 0.9949894149991622, 2.0763380246285636*^-8}, {-9.551363609376813*^-8, 
 -0.04634386555752506, 1.682375974079293*^-8, -9.045740805570969*^-10}}, 
 {{-0.5248831440816395, -9.575548290358137*^-8, 9.551363605814574*^-8, 
 1.3225029318723662*^-8}, {-9.551363607193586*^-8, -9.045740286230006*^-10, 
 -0.04634386555752539, 1.6823759646532425*^-8}, {9.575548294924301*^-8, 
 0.053789452506027256, -9.045741101856262*^-10, 2.0763380276066362*^-8}, 
 {-1.322502932736594*^-8, 2.076338014839421*^-8, 1.6823759692395176*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816398, 1.322502926369786*^-8, 
 -9.575548289674243*^-8, 9.551363603752599*^-8}, {-1.3225029428257516*^-8, 
 0.9949894149991625, 2.076338027416532*^-8, 1.682375966483747*^-8}, 
 {-9.551363603452813*^-8, 1.6823759726705688*^-8, -9.045741019800805*^-10, 
 -0.04634386555752653}, {9.575548291007197*^-8, 2.07633802299596*^-8, 
 0.05378945250602834, -9.045741020725792*^-10}}, {{-0.5248831440816396, 
 9.551363606250774*^-8, 1.3225029349990613*^-8, -9.575548294428358*^-8}, 
 {9.575548301687309*^-8, -9.045740335026374*^-10, 2.0763380240106475*^-8, 
 0.053789452506025764}, {-1.322502937961686*^-8, 1.682375966855869*^-8, 
 0.9949894149991622, 2.0763380122861197*^-8}, {-9.551363608412942*^-8, 
 -0.04634386555752394, 1.6823759684275872*^-8, -9.045741002367891*^-10}}, 
 {{-0.5248831440816397, -9.575548297004868*^-8, 9.551363609055184*^-8, 
 1.3225029258225604*^-8}, {-9.551363610155384*^-8, -9.04574153620589*^-10, 
 -0.04634386555752368, 1.6823759722250123*^-8}, {9.575548290533526*^-8, 
 0.05378945250602783, -9.045740979447742*^-10, 2.0763380205921155*^-8}, 
 {-1.3225029368006898*^-8, 2.0763380195904276*^-8, 1.6823759675757834*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816396, 1.3225029382536795*^-8, 
 -9.575548290081051*^-8, 9.551363607445917*^-8}, {-1.3225029241564784*^-8, 
 0.9949894149991624, 2.07633802253958*^-8, 1.6823759663090328*^-8}, 
 {-9.551363616151139*^-8, 1.6823759668948186*^-8, -9.045741358686511*^-10, 
 -0.046343865557525496}, {9.575548286386018*^-8, 2.0763380226074464*^-8, 
 0.05378945250602915, -9.045740840496553*^-10}}, {{-0.5248831440816398, 
 9.551363610029939*^-8, 1.3225029283578147*^-8, -9.57554829932938*^-8}, 
 {9.575548293401749*^-8, -9.045741396097765*^-10, 2.0763380249111712*^-8, 
 0.05378945250602707}, {-1.3225029420644172*^-8, 1.682375972752383*^-8, 
 0.9949894149991626, 2.076338018567534*^-8}, {-9.551363604361361*^-8, 
 -0.04634386555752565, 1.6823759743284552*^-8, -9.045741022537243*^-10}}, 
 {{-0.5248831440816395, -9.575548292394695*^-8, 9.551363607046308*^-8, 
 1.3225029230110887*^-8}, {-9.551363611331786*^-8, -9.045740874515158*^-10, 
 -0.046343865557523185, 1.6823759752164018*^-8}, {9.575548299334675*^-8, 
 0.053789452506025286, -9.045740858499419*^-10, 2.0763380220547488*^-8}, 
 {-1.3225029340596806*^-8, 2.0763380218100966*^-8, 1.6823759601773113*^-8, 
 0.9949894149991618}}}, {{{-0.5248831440816393, 1.3225029293916396*^-8, 
 -9.575548297223421*^-8, 9.551363608763286*^-8}, {-1.322502931003898*^-8, 
 0.994989414999162, 2.0763380235474598*^-8, 1.6823759710666775*^-8}, 
 {-9.551363600094814*^-8, 1.6823759686657084*^-8, -9.045740996606884*^-10, 
 -0.04634386555752481}, {9.575548294511251*^-8, 2.0763380120529414*^-8, 
 0.05378945250602646, -9.045741763245478*^-10}}, {{-0.5248831440816399, 
 9.551363604563485*^-8, 1.3225029351881084*^-8, -9.575548290526241*^-8}, 
 {9.575548290408927*^-8, -9.04574106325166*^-10, 2.0763380256710554*^-8, 
 0.053789452506028186}, {-1.3225029319155755*^-8, 1.6823759751844137*^-8, 
 0.9949894149991623, 2.0763380189316047*^-8}, {-9.551363603160184*^-8, 
 -0.04634386555752416, 1.682375964285086*^-8, -9.045741084111947*^-10}}, 
 {{-0.5248831440816395, -9.575548299930107*^-8, 9.551363610798134*^-8, 
 1.3225029507489613*^-8}, {-9.551363600178686*^-8, -9.045740296915318*^-10, 
 -0.04634386555752526, 1.6823759663618125*^-8}, {9.575548289971257*^-8, 
 0.05378945250602674, -9.045740880494326*^-10, 2.076338019013945*^-8}, 
 {-1.32250292146636*^-8, 2.0763380245783955*^-8, 1.6823759738274107*^-8, 
 0.9949894149991625}}}, {{{-0.5248831440816395, 1.3225029271595702*^-8, 
 -9.575548291851255*^-8, 9.551363606288171*^-8}, {-1.3225029438357537*^-8, 
 0.9949894149991626, 2.0763380238692363*^-8, 1.6823759756685695*^-8}, 
 {-9.551363607951029*^-8, 1.682375964261615*^-8, -9.045740713607262*^-10, 
 -0.04634386555752736}, {9.575548298224564*^-8, 2.076338018475271*^-8, 
 0.05378945250602901, -9.045741481502144*^-10}}, {{-0.5248831440816393, 
 9.551363607186068*^-8, 1.3225029355314744*^-8, -9.575548291628009*^-8}, 
 {9.575548298973738*^-8, -9.045741203477269*^-10, 2.0763380226584964*^-8, 
 0.053789452506024855}, {-1.3225029340246187*^-8, 1.682375976833346*^-8, 
 0.9949894149991619, 2.0763380179626853*^-8}, {-9.551363611632144*^-8, 
 -0.04634386555752322, 1.6823759699308752*^-8, -9.045740615350845*^-10}}, 
 {{-0.5248831440816397, -9.575548295137499*^-8, 9.551363611462023*^-8, 
 1.32250293115197*^-8}, {-9.551363609463454*^-8, -9.045741035479062*^-10, 
 -0.04634386555752374, 1.6823759725342687*^-8}, {9.575548293539265*^-8, 
 0.05378945250602802, -9.04574212680034*^-10, 2.0763380232884864*^-8}, 
 {-1.3225029382613928*^-8, 2.07633802061582*^-8, 1.68237596724992*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816397, 1.3225029451201097*^-8, 
 -9.575548293246414*^-8, 9.55136360375317*^-8}, {-1.3225029262070922*^-8, 
 0.9949894149991624, 2.0763380247825506*^-8, 1.6823759641780405*^-8}, 
 {-9.551363606823665*^-8, 1.6823759674878052*^-8, -9.045740693000812*^-10, 
 -0.04634386555752605}, {9.575548291199283*^-8, 2.0763380197245913*^-8, 
 0.0537894525060293, -9.045741209399395*^-10}}, {{-0.5248831440816397, 
 9.551363610423301*^-8, 1.3225029258050904*^-8, -9.575548300152083*^-8}, 
 {9.575548295030413*^-8, -9.045740991226413*^-10, 2.076338025133816*^-8, 
 0.05378945250602667}, {-1.3225029377974252*^-8, 1.6823759616611344*^-8, 
 0.9949894149991622, 2.07633802646755*^-8}, {-9.551363606957973*^-8, 
 -0.046343865557524996, 1.6823759724520337*^-8, -9.045741176060385*^-10}}, 
 {{-0.5248831440816392, -9.575548288910664*^-8, 9.551363603982717*^-8, 
 1.3225029286599937*^-8}, {-9.551363609969672*^-8, -9.045741672230365*^-10, 
 -0.04634386555752351, 1.68237597103543*^-8}, {9.575548292439784*^-8, 
 0.05378945250602501, -9.045741448381403*^-10, 2.0763380253513547*^-8}, 
 {-1.3225029237581611*^-8, 2.0763380182567226*^-8, 1.682375963728014*^-8, 
 0.9949894149991617}}}, {{{-0.5248831440816394, 1.3225029210653481*^-8, 
 -9.57554828949411*^-8, 9.551363610345565*^-8}, {-1.3225029415890305*^-8, 
 0.994989414999162, 2.076338027256637*^-8, 1.6823759725960736*^-8}, 
 {-9.551363603654152*^-8, 1.6823759678739754*^-8, -9.04574106973214*^-10, 
 -0.04634386555752561}, {9.575548289773346*^-8, 2.0763380216191773*^-8, 
 0.05378945250602755, -9.045740449396469*^-10}}, {{-0.5248831440816399, 
 9.551363601800527*^-8, 1.3225029341444686*^-8, -9.575548288533734*^-8}, 
 {9.57554829601998*^-8, -9.045740723995294*^-10, 2.076338019821823*^-8, 
 0.053789452506026826}, {-1.322502942074984*^-8, 1.6823759725471383*^-8, 
 0.9949894149991623, 2.0763380209972282*^-8}, {-9.551363601882329*^-8, 
 -0.046343865557523414, 1.682375966857954*^-8, -9.045740531578831*^-10}}, 
 {{-0.5248831440816393, -9.575548299778795*^-8, 9.551363610172473*^-8, 
 1.3225029410067377*^-8}, {-9.551363605218538*^-8, -9.045741165764054*^-10, 
 -0.04634386555752501, 1.6823759645524727*^-8}, {9.575548291053255*^-8, 
 0.053789452506026986, -9.04574109904537*^-10, 2.0763380178755835*^-8}, 
 {-1.3225029331044074*^-8, 2.0763380200545705*^-8, 1.682375959516784*^-8, 
 0.9949894149991624}}}, {{{-0.5248831440816394, 1.3225029328533362*^-8, 
 -9.575548290264847*^-8, 9.551363606817376*^-8}, {-1.3225029323462917*^-8, 
 0.9949894149991626, 2.0763380262566132*^-8, 1.6823759612828726*^-8}, 
 {-9.551363613003808*^-8, 1.6823759740442015*^-8, -9.045740413657866*^-10, 
 -0.046343865557526606}, {9.575548304107409*^-8, 2.0763380219842452*^-8, 
 0.0537894525060291, -9.045741265072223*^-10}}, {{-0.5248831440816397, 
 9.551363607659803*^-8, 1.3225029348480247*^-8, -9.575548290401563*^-8}, 
 {9.57554829141768*^-8, -9.045740472891616*^-10, 2.0763380237721108*^-8, 
 0.05378945250602563}, {-1.3225029277835476*^-8, 1.6823759717588696*^-8, 
 0.9949894149991623, 2.0763380189051604*^-8}, {-9.551363605282653*^-8, 
 -0.04634386555752342, 1.6823759734720913*^-8, -9.045740259849512*^-10}}, 
 {{-0.5248831440816397, -9.575548293216016*^-8, 9.55136360458023*^-8, 
 1.3225029422526544*^-8}, {-9.551363606950175*^-8, -9.045740712952987*^-10, 
 -0.04634386555752404, 1.682375967418896*^-8}, {9.575548297352565*^-8, 
 0.053789452506027235, -9.045741130703623*^-10, 2.0763380287884814*^-8}, 
 {-1.3225029305662996*^-8, 2.0763380196245693*^-8, 1.6823759707354824*^-8, 
 0.9949894149991627}}}, {{{-0.5248831440816396, 1.3225029403144683*^-8, 
 -9.575548292944235*^-8, 9.551363604736322*^-8}, {-1.3225029332537499*^-8, 
 0.9949894149991626, 2.0763380209450834*^-8, 1.6823759702330793*^-8}, 
 {-9.551363603152476*^-8, 1.6823759670433266*^-8, -9.045740992924152*^-10, 
 -0.04634386555752586}, {9.575548289441542*^-8, 2.0763380252228135*^-8, 
 0.05378945250602818, -9.045740456278123*^-10}}, {{-0.5248831440816396, 
 9.551363611278444*^-8, 1.3225029366470592*^-8, -9.575548295615078*^-8}, 
 {9.575548292584108*^-8, -9.045740338218671*^-10, 2.076338024157568*^-8, 
 0.053789452506026514}, {-1.3225029263669062*^-8, 1.682375964960133*^-8, 
 0.9949894149991624, 2.076338020688984*^-8}, {-9.551363611447629*^-8, 
 -0.04634386555752406, 1.6823759728355063*^-8, -9.045740721122206*^-10}}, 
 {{-0.5248831440816396, -9.575548290305727*^-8, 9.551363604257896*^-8, 
 1.3225029316991797*^-8}, {-9.551363605574736*^-8, -9.045740995768578*^-10, 
 -0.04634386555752462, 1.682375967396761*^-8}, {9.575548289214833*^-8, 
 0.053789452506026306, -9.04574074269726*^-10, 2.076338025408927*^-8}, 
 {-1.3225029269086049*^-8, 2.0763380166232096*^-8, 1.682375967292142*^-8, 
 0.994989414999162}}}, {{{-0.5248831440816395, 1.3225029309924366*^-8, 
 -9.575548290753453*^-8, 9.551363606165679*^-8}, {-1.3225029311531188*^-8, 
 0.9949894149991626, 2.076338023387583*^-8, 1.6823759677217894*^-8}, 
 {-9.551363603120405*^-8, 1.6823759601122492*^-8, -9.045741396744123*^-10, 
 -0.04634386555752584}, {9.575548287762119*^-8, 2.0763380250245198*^-8, 
 0.05378945250602808, -9.045741037551927*^-10}}, {{-0.5248831440816397, 
 9.551363602169825*^-8, 1.3225029335019411*^-8, -9.575548292753483*^-8}, 
 {9.575548296214533*^-8, -9.045740933046938*^-10, 2.0763380185909796*^-8, 
 0.053789452506026056}, {-1.3225029413513107*^-8, 1.6823759741933885*^-8, 
 0.9949894149991622, 2.076338025038591*^-8}, {-9.551363603838496*^-8, 
 -0.04634386555752354, 1.6823759652346552*^-8, -9.045741123116805*^-10}}, 
 {{-0.5248831440816395, -9.575548296813449*^-8, 9.551363610706877*^-8, 
 1.3225029341172364*^-8}, {-9.551363605844209*^-8, -9.045741587072038*^-10, 
 -0.04634386555752486, 1.6823759699827027*^-8}, {9.575548293167174*^-8, 
 0.05378945250602734, -9.045740096063979*^-10, 2.0763380158630094*^-8}, 
 {-1.3225029320226087*^-8, 2.0763380215979178*^-8, 1.682375966717804*^-8, 
 0.9949894149991624}}}, {{{-0.5248831440816397, 1.3225029436714928*^-8, 
 -9.575548295296974*^-8, 9.551363611360734*^-8}, {-1.3225029306189057*^-8, 
 0.9949894149991623, 2.0763380237888767*^-8, 1.682375968130723*^-8}, 
 {-9.55136361005814*^-8, 1.68237596138986*^-8, -9.045740565852804*^-10, 
 -0.046343865557525094}, {9.57554830095579*^-8, 2.0763380231248552*^-8, 
 0.05378945250602774, -9.045741250882329*^-10}}, {{-0.5248831440816395, 
 9.551363612740338*^-8, 1.3225029272601765*^-8, -9.575548296361652*^-8}, 
 {9.575548293216757*^-8, -9.045740799361879*^-10, 2.076338013549736*^-8, 
 0.05378945250602681}, {-1.3225029440224397*^-8, 1.6823759736459994*^-8, 
 0.994989414999162, 2.0763380199917174*^-8}, {-9.551363607653599*^-8, 
 -0.04634386555752426, 1.6823759696536003*^-8, -9.045741191635534*^-10}}, 
 {{-0.5248831440816397, -9.575548289828*^-8, 9.551363604210547*^-8, 
 1.3225029225806689*^-8}, {-9.551363606831574*^-8, -9.04574099320187*^-10, 
 -0.04634386555752502, 1.68237597030748*^-8}, {9.575548298787004*^-8, 
 0.053789452506026764, -9.045740953456404*^-10, 2.0763380229796446*^-8}, 
 {-1.3225029519760685*^-8, 2.0763380158862208*^-8, 1.6823759645514847*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816398, 1.3225029268053304*^-8, 
 -9.575548288862272*^-8, 9.55136360424301*^-8}, {-1.3225029268828022*^-8, 
