{55, 40, {{{2.1517632282440836*^-8, 0, -5.19195511547322*^-9, 
    5.191955075178896*^-9}, {0, -2.2805300534014308*^-8, 
    -4.548120882848969*^-9, -4.548121050313565*^-9}, 
   {-5.191955117281492*^-9, -4.5481208854152136*^-9, 6.438341655812924*^-10, 
    -1.2421390313421612*^-8}, {5.191955077567994*^-9, 
    -4.5481210491713935*^-9, -1.2421390307761443*^-8, 
    6.438340721297926*^-10}}, {{2.1517632342845237*^-8, 
    5.191955143311711*^-9, 0, -5.191955098662376*^-9}, 
   {5.191955150807131*^-9, 6.438341694711646*^-10, -4.548120911590127*^-9, 
    -1.242139036176552*^-8}, {0, -4.548120904620224*^-9, 
    -2.2805300581285053*^-8, -4.548121068884646*^-9}, 
   {-5.1919551036835345*^-9, -1.242139036013372*^-8, -4.548121075933232*^-9, 
    6.438340872160853*^-10}}, {{2.1517630149746583*^-8, 
    -5.191954419625973*^-9, 5.1919544238917825*^-9, 0}, 
   {-5.1919544228723105*^-9, 6.438337889452638*^-10, -1.2421388914075288*^-8, 
    -4.5481206111721636*^-9}, {5.191954423866361*^-9, 
    -1.2421388918315584*^-8, 6.438337674238504*^-10, -4.548120613451692*^-9}, 
   {0, -4.548120619399692*^-9, -4.5481206228936*^-9, 
    -2.2805297800743146*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896417, -0.5773502691896423, 
    -0.5773502691896409}, {0.5773502691896417, 0. + 0.9999999999999816*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896423, 
    0.5773502691896419, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896417, -0.5773502691896425, -0.577350269189641}, 
   {0.5773502691896417, 0. + 0.9999999999999817*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896425, 0.577350269189642, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.360000000000117}, 
  {-1.8499999999999481}, {-3.360000000000117}, {{2, 0.1183822860315028}, 
   {3, 0.1366346355886806}, {4, 0.08574422146011684}, 
   {5, 0.0661492702220684}, {6, 0.04661843919110574}, 
   {7, 0.03406792393448328}, {8, 0.02451631096248548}, 
   {9, 0.017778512191526166}, {10, 0.012854485804054766}, 
   {11, 0.009309841692512023}, {12, 0.006738661951352708}, 
   {13, 0.004879394513214936}, {14, 0.0035326998312767803}, 
   {15, 0.002557898830770524}, {16, 0.0018520375707459383}, 
   {17, 0.0013409860807986583}, {18, 0.000970949808970474}, 
   {19, 0.000703025566504501}, {20, 0.0005090320117263842}, 
   {21, 0.0003685695827381042}, {22, 0.0002668663559393235}, 
   {23, 0.00019322719870033345}, {24, 0.00013990804283073272}, 
   {25, 0.00010130179201126531}, {26, 0.00007334855695559879}, 
   {27, 0.00005310874338631104}, {28, 0.000038453907510783175}, 
   {29, 0.00002784292967968829}, {30, 0.000020159946896388624}, 
   {31, 0.000014597007709200116}, {32, 0.000010569106911987716}, 
   {33, 7.652665749320612*^-6}, {34, 5.540987858376693*^-6}, 
   {35, 4.012006724706732*^-6}, {36, 2.904932905624504*^-6}, 
   {37, 2.103345224776887*^-6}, {38, 1.5229477851497117*^-6}, 
   {39, 1.1027053138942285*^-6}, {40, 7.984246217464017*^-7}, 
   {41, 5.781071956061791*^-7}, {42, 4.1858419757612985*^-7}, 
   {43, 3.0308000280432247*^-7}, {44, 2.1944805520278732*^-7}, 
   {45, 1.5889352145090198*^-7}, {46, 1.1504841610085752*^-7}, 
   {47, 8.330193656051433*^-8}, {48, 6.031558599889542*^-8}, 
   {49, 4.367209293178477*^-8}, {50, 3.162120821366303*^-8}, 
   {51, 2.2895646586441866*^-8}, {52, 1.657781798032564*^-8}, 
   {53, 1.2003332075816104*^-8}, {54, 8.691130584279151*^-9}}, 
  {{2, 0.033781955011703786}, {3, 0.023666050292737932}, 
   {4, 0.012401149011891219}, {5, 0.006867353356469791}, 
