{86, 40, {{{4.164573034607589*^-8, 0, -1.00486317283387*^-8, 
    1.0048631668968408*^-8}, {0, -4.4137913599694823*^-8, 
    -8.802539996763916*^-9, -8.802540156763288*^-9}, 
   {-1.004863172572894*^-8, -8.802539996232136*^-9, 1.246091655662165*^-9, 
    -2.4040650203808787*^-8}, {1.0048631679074413*^-8, 
    -8.802540147795234*^-9, -2.404065019302906*^-8, 1.2460915761005862*^-9}}, 
  {{4.1645730382857537*^-8, 1.004863172088252*^-8, 0, 
    -1.0048631673298957*^-8}, {1.0048631723911086*^-8, 
    1.2460916567486166*^-9, -8.802539998622802*^-9, -2.4040650216933338*^-8}, 
   {0, -8.802539999380568*^-9, -4.4137913619501657*^-8, 
    -8.802540157503762*^-9}, {-1.0048631687356569*^-8, 
    -2.404065021754719*^-8, -8.802540167377507*^-9, 1.2460915719287142*^-9}}, 
  {{4.164572682096617*^-8, -1.0048630663283798*^-8, 1.0048630674586604*^-8, 
    0}, {-1.0048630669730762*^-8, 1.2460912410955134*^-9, 
    -2.4040648010605816*^-8, -8.80253940818566*^-9}, 
   {1.0048630652440562*^-8, -2.4040648016275143*^-8, 1.2460912047779894*^-9, 
    -8.802539412954719*^-9}, {0, -8.802539421838006*^-9, 
    -8.802539411887548*^-9, -4.413790939730798*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189641, -0.5773502691896412, 
    -0.5773502691896405}, {0.577350269189641, 0. + 0.9999999999999841*I, 
    -0.5773502691896409, 0.5773502691896422}, {0.5773502691896412, 
    0.5773502691896409, 0. + 0.9999999999999836*I, -0.5773502691896418}, 
   {0.5773502691896405, -0.5773502691896422, 0.5773502691896418, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999818*I, 
    -0.5773502691895994, -0.5773502691896436, -0.5773502691896435}, 
   {0.5773502691895994, 0. + 0.9999999999999831*I, -0.5773502691896436, 
    0.5773502691896436}, {0.5773502691896436, 0.5773502691896436, 
    0. + 0.9999999999999835*I, -0.5773502691895995}, 
   {0.5773502691896435, -0.5773502691896436, 0.5773502691895995, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.920000000000064}, 
  {-1.6300000000000665}, {-2.920000000000064}, {{2, 0.0957249078271436}, 
   {3, 0.12361037245645384}, {4, 0.08259795965624395}, 
   {5, 0.07153863199741595}, {6, 0.055794251310932186}, 
   {7, 0.045491373825570613}, {8, 0.03656403058865462}, 
   {9, 0.029731838048879716}, {10, 0.024177347051331177}, 
   {11, 0.01974412541706891}, {12, 0.01614543925179189}, 
   {13, 0.01322608218733444}, {14, 0.010844167501916482}, 
   {15, 0.008898135244462882}, {16, 0.007304682068605767}, 
   {17, 0.005998670531594516}, {18, 0.004927252929654232}, 
   {19, 0.004047838414555464}, {20, 0.0033257256415186037}, 
   {21, 0.0027326296077019897}, {22, 0.0022454109978821586}, 
   {23, 0.001845121958559428}, {24, 0.0015162255474074982}, 
   {25, 0.0012459740364175378}, {26, 0.001023902299848247}, 
   {27, 0.0008414164236057904}, {28, 0.000691457408272938}, 
   {29, 0.0005682261601378013}, {30, 0.0004669581060545696}, 
   {31, 0.0003837383687715114}, {32, 0.0003153500789812567}, 
   {33, 0.0002591498381550709}, {34, 0.00021296543811672787}, 
   {35, 0.00017501184424865545}, {36, 0.000143822171120414}, 
   {37, 0.00011819097019876205}, {38, 0.00009712763051369282}, 
   {39, 0.00007981808735386785}, {40, 0.00006559335687645668}, 
   {41, 0.000053903679334765906}, {42, 0.000044297270923191894}, 
   {43, 0.00003640286266772035}, {44, 0.000029915351309924335}, 
   {45, 0.000024584007508861826}, {46, 0.000020202785562961924}, 
   {47, 0.00001660236010872233}, {48, 0.000013643582010548972}, 
   {49, 0.000011212100513674803}, {50, 9.213943811295544*^-6}, 
   {51, 7.571887221423749*^-6}, {52, 6.222468607245522*^-6}, 
   {53, 5.113535694079566*^-6}, {54, 4.202230489096608*^-6}, 
   {55, 3.453332907379156*^-6}, {56, 2.837899587195544*^-6}, 
   {57, 2.33214528784214*^-6}, {58, 1.916523638964656*^-6}, 
   {59, 1.5749717129062736*^-6}, {60, 1.294289225600719*^-6}, 
