{273, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0320332170798618*^-7, 1.987321471275115*^-8, -1.956344530817944*^-8, 
    -8.362614006221873*^-10}, {1.987321460172827*^-8, 1.4653353530569626*^-9, 
    -3.077919016880684*^-8, 1.6963157045690917*^-8}, 
   {-1.9563445280423354*^-8, -3.0779190252071706*^-8, 1.1143404810010531*^-9, 
    1.7314151945501924*^-8}, {-8.362613980201528*^-10, 1.696315699017907*^-8, 
    1.7314152001013777*^-8, -1.057829969175458*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276965}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638483}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638483}, 
   {-0.8164965809276965, -0.4082482904638483, 0.4082482904638483, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276965}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638483}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638483}, 
   {-0.8164965809276965, -0.4082482904638483, 0.4082482904638483, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.289999999999887}, 
  {-1.8099999999999474}, {-2.289999999999887}, {{2, 0.09345575787220445}, 
   {3, 0.07528515799211455}, {4, 0.06883458149440769}, 
   {5, 0.07475939833047507}, {6, 0.0696096819169787}, 
   {7, 0.07723201032107135}, {8, 0.07873022576929656}, 
   {9, 0.08072582766732478}, {10, 0.07425455696277716}, 
   {11, 0.06474751582265248}, {12, 0.052104164729028096}, 
   {13, 0.04161153034775794}, {14, 0.039450462382048024}, 
   {15, 0.03662996279330799}, {16, 0.033596650725133514}, 
   {17, 0.030626626731544926}, {18, 0.027862209851272357}, 
   {19, 0.025348402640800405}, {20, 0.023083806331586465}, 
   {21, 0.021047621435119096}, {22, 0.01921434781072026}, 
   {23, 0.017559546265801085}, {24, 0.01606175614098629}, 
   {25, 0.014702683461601584}, {26, 0.013466835804876981}, 
   {27, 0.012341037310306613}, {28, 0.011313988381401574}, 
   {29, 0.010375907011811847}, {30, 0.009518248703304033}, 
   {31, 0.008733490102056901}, {32, 0.008014961369319479}, 
   {33, 0.007356714991922156}, {34, 0.006753421756563044}, 
   {35, 0.006200287088744358}, {36, 0.005692982819577794}, 
   {37, 0.005227590787655674}, {38, 0.004800555641448774}, 
   {39, 0.004408644890388322}, {40, 0.004048914741937547}, 
   {41, 0.0037186806155857025}, {42, 0.003415491482955939}, 
   {43, 0.0031371073738298977}, {44, 0.0028814795300647345}, 
   {45, 0.002646732796501832}, {46, 0.002431149919456435}, 
   {47, 0.002233157485982566}, {48, 0.0020513132856111553}, 
   {49, 0.0018842949141937293}, {50, 0.0017308894694080916}, 
   {51, 0.0015899842112827023}, {52, 0.0014605580802119211}, 
   {53, 0.0013416739803955961}, {54, 0.0012324717492656918}, 
   {55, 0.0011321617438727442}, {56, 0.0010400189838364673}, 
   {57, 0.0009553777977128457}, {58, 0.0008776269257421386}, 
   {59, 0.0008062050371453761}, {60, 0.00074059662461411}, 
   {61, 0.0006803282424994702}, {62, 0.0006249650585443672}, 
   {63, 0.000574107691959716}, {64, 0.0005273893134008015}, 
   {65, 0.0004844729842179759}, {66, 0.0004450492146324085}, 
   {67, 0.00040883372348615374}, {68, 0.00037556538155252266}, 
   {69, 0.0003450043225635118}, {70, 0.0003169302101941776}, 
   {71, 0.00029114064618059694}, {72, 0.00026744970913208845}, 
   {73, 0.00024568661108383604}, {74, 0.000225694466026364}, 
   {75, 0.00020732915711701516}, {76, 0.00019045829708612579}, 
   {77, 0.00017496027319427974}, {78, 0.00016072337004857727}, 
   {79, 0.00014764496391389092}, {80, 0.9607570760017526}, 
   {81, 0.3444754713626086}, {82, 0.1675172324417787}, 
   {83, 0.08616342242072189}, {84, 0.08308931275742171}, 
   {85, 0.07484192355321084}, {86, 0.07723488758209163}, 
   {87, 0.07958255041089196}, {88, 0.08067663508521572}, 
   {89, 0.07547829952998886}, {90, 0.06601966986967223}, 
   {91, 0.05374824669282152}, {92, 0.04185367788897182}, 
   {93, 0.03978426646787797}, {94, 0.037010664217431266}, 
   {95, 0.03398032450624111}, {96, 0.03098982454477822}, 
   {97, 0.028194777936691284}, {98, 0.0256486580409947}, 
   {99, 0.02335366595500432}, {100, 0.021290248970885467}, 
   {101, 0.019432989814911872}, {102, 0.017757130372166613}, 
   {103, 0.01624079479233906}, {104, 0.014865302462470142}, 
   {105, 0.013614834957273059}, {106, 0.012475951574274557}, 
   {107, 0.011437139220636744}, {108, 0.010488442937628281}, 
   {109, 0.009621176584589136}, {110, 0.008827699304849418}, 
   {111, 0.008101242510005519}, {112, 0.007435774685940005}, 
   {113, 0.006825894381602637}, {114, 0.0062667443024101155}, 
   {115, 0.0057539413678188295}, {116, 0.005283518994863484}, 
   {117, 0.004851878869900857}, {118, 0.004455750183093528}, 
   {119, 0.004092154810052331}, {120, 0.003758377293210699}, 
   {121, 0.003451938743968}, {122, 0.0031705739845548364}, 
   {123, 0.002912211395977478}, {124, 0.0026749550493142017}, 
   {125, 0.002457068781934812}, {126, 0.0022569619448789546}, 
   {127, 0.002073176597669535}, {128, 0.0019043759659517316}, 
   {129, 0.0017493340081489936}, {130, 0.001606925961802206}, 
   {131, 0.0014761197599012198}, {132, 0.0013559682233842928}, 
   {133, 0.0012456019489240824}, {134, 0.0011442228217790427}, 
   {135, 0.0010510980923265755}, {136, 0.0009655549622821103}, 
   {137, 0.000886975632876123}, {138, 0.0008147927725292835}, 
   {139, 0.0007484853661770003}, {140, 0.0006875749122574725}, 
   {141, 0.0006316219368595784}, {142, 0.0005802227974530238}, 
   {143, 0.000533006751452833}, {144, 0.0004896332665970489}, 
   {145, 0.00044978955314585803}, {146, 0.00041318829954864206}, 
   {147, 0.0003795655921333711}, {148, 0.000348679009076769}, 
   {149, 0.00032030586526381275}, {150, 0.0002942416065988061}, 
   {151, 0.000270298329257753}, {152, 0.0002483034266815968}, 
   {153, 0.0002280983409962585}, {154, 0.00020953742007427016}, 
   {155, 0.0001924868662981599}, {156, 0.0001768237714126152}, 
   {157, 0.00016243522998199422}, {158, 0.00014921752509652387}, 
   {159, 0.00013707538040833326}, {160, 0.00012592127310654148}, 
   {161, 0.00011567480283141969}, {162, 0.00010626211198169777}, 
   {163, 0.0000976153532256008}, {164, 0.00008967220034831569}, 
   {165, 0.00008237539894161139}, {166, 0.00007567235364610951}, 
   {167, 0.00006951474901486696}, {168, 0.00006385820120057353}, 
   {169, 0.00005866193803078347}, {170, 0.000053888505097591014}, 
