{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.049823517446554, 0.009517105620681126, -0.009526138403337322, 
    0.000024403350730548442}, {0.009517105620681077, 0.0006184979305264881, 
    -0.01488800770854729, 0.008280735555492203}, 
   {-0.009526138403337313, -0.014888007708547386, 0.0006287447468332297, 
    0.008270500387677628}, {0.0000244033507305363, 0.008280735555492157, 
    0.008270500387677628, -0.051070760123914274}}}, 
 {{{0. + 0.9999999999999871*I, -0.408228115094711, -0.40822849460023225, 
    0.8148837930306851}, {0.408228115094711, 0. + 0.9999999999999813*I, 
    0.8163080654700403, 0.40817859706360976}, {0.40822849460023225, 
    -0.8163080654700403, 0. + 0.9999999999999813*I, -0.40817819866073024}, 
   {-0.8148837930306851, -0.40817859706360976, 0.40817819866073024, 
    0. + 0.9999999999999871*I}}, {{0. + 0.9999999999999871*I, 
    -0.408228115094711, -0.40822849460023225, 0.8148837930306851}, 
   {0.408228115094711, 0. + 0.9999999999999813*I, 0.8163080654700403, 
    0.40817859706360976}, {0.40822849460023225, -0.8163080654700403, 
    0. + 0.9999999999999813*I, -0.40817819866073024}, 
   {-0.8148837930306851, -0.40817859706360976, 0.40817819866073024, 
    0. + 0.9999999999999871*I}}}, {0, 0}, {{-2.0881378041478555}, 
  {-1.7086619824967444}, {-2.0884127344979295}, 
  {{2, 0.07021354834083957}, {3, 0.04698955672629018}, 
   {4, 0.030269803468224277}, {5, 0.02247083707364883}, 
   {6, 0.01792812409672717}, {7, 0.01525602834011186}, 
   {8, 0.013146461978051138}, {9, 0.011683090658952455}, 
   {10, 0.010499010364358075}, {11, 0.009636097618732298}, 
   {12, 0.00893490550705589}, {13, 0.008419833353485617}, 
   {14, 0.008012399932724845}, {15, 0.007728152200091265}, 
   {16, 0.007524752258179612}, {17, 0.007413224636823701}, 
   {18, 0.0073685271754747594}, {19, 0.00739847440014485}, 
   {20, 0.007488127703555891}, {21, 0.008191363518039285}, 
   {22, 0.007477844843890358}, {23, 0.008426315847276378}, 
   {24, 0.008333658516948117}, {25, 0.009367973438596189}, 
   {26, 0.00978838817962735}, {27, 0.011119631380224315}, 
   {28, 0.012168304553602072}, {29, 0.014045543199061483}, 
   {30, 0.015970552937714433}, {31, 0.01876349738209937}, 
   {32, 0.021943316420417247}, {33, 0.026071732655511937}, 
   {34, 0.030758525045595897}, {35, 0.03610473745523324}, 
   {36, 0.04134802926969472}, {37, 0.04578142801288482}, 
   {38, 0.04824643822997138}, {39, 0.04813115976957333}, 
   {40, 0.045364657058165475}, {41, 0.040630945993052364}, 
   {42, 0.034819941677230876}, {43, 0.028781393932417645}, 
   {44, 0.023088899059005324}, {45, 0.021901345812663897}, 
   {46, 0.020641529202010678}, {47, 0.019348874769279933}, 
   {48, 0.0180993071858101}, {49, 0.016933613254804525}, 
   {50, 0.015867862044922687}, {51, 0.01490320896934716}, 
   {52, 0.014033139695397268}, {53, 0.013248007219923141}, 
   {54, 0.012537556301108421}, {55, 0.011892147726953572}, 
   {56, 0.011303240488143462}, {57, 0.010763489108426672}, 
   {58, 0.010266665540852427}, {59, 0.009807516600918664}, 
   {60, 0.009381611013679292}, {61, 0.008985199138540567}, 
   {62, 0.008615092993403628}, {63, 0.008268567105278957}, 
   {64, 0.007943277916893948}, {65, 0.00763719870343918}, 
   {66, 0.007348567051205762}, {67, 0.007075842357876394}, 
   {68, 0.006817671281711513}, {69, 0.006572859493478828}, 
   {70, 0.006340348440412175}, {71, 0.006119196114713343}, 
   {72, 0.0059085610400951005}, {73, 0.0057076888602131115}, 
   {74, 0.005515901044121474}, {75, 0.005332585324837352}, 
   {76, 0.005157187565236504}, {77, 0.0049892048061492}, 
   {78, 0.004828179298957125}, {79, 0.0046736933622611165}, 
   {80, 0.7047432422410704}, {81, 0.11443638412729534}, 
   {82, 0.06803333350627255}, {83, 0.015748440468347447}, 
   {84, 0.024204750463542313}, {85, 0.005847282621969152}, 
   {86, 0.015190487344402315}, {87, 0.0037355267667863457}, 
   {88, 0.013272463515467181}, {89, 0.003684522218994901}, 
   {90, 0.012228328132208532}, {91, 0.004958959596989221}, 
   {92, 0.012174568775215278}, {93, 0.0074131842205240606}, 
   {94, 0.013111066743780597}, {95, 0.010493897824256027}, 
   {96, 0.01540713093776247}, {97, 0.014800984225097347}, 
   {98, 0.019650758472623986}, {99, 0.02113605569764565}, 
   {100, 0.026601743997695215}, {101, 0.03020943313716562}, 
   {102, 0.03637691493026596}, {103, 0.0410013719616657}, 
   {104, 0.04591519687535278}, {105, 0.048095163327013524}, 
   {106, 0.0482453136458624}, {107, 0.045373978267261805}, 
   {108, 0.04075654786385799}, {109, 0.03490095008852957}, 
   {110, 0.028893875579172362}, {111, 0.023173593264179393}, 
   {112, 0.021921987051510827}, {113, 0.02066390338363855}, 
   {114, 0.019370851680652168}, {115, 0.018120144603941124}, 
   {116, 0.016952779924386374}, {117, 0.015885275217536632}, 
   {118, 0.014918921838120935}, {119, 0.014047307327137604}, 
   {120, 0.013260804521968594}, {121, 0.012549157319810822}, 
   {122, 0.011902709140821977}, {123, 0.011312898772566249}, 
   {124, 0.010772360410862547}, {125, 0.010274847982630453}, 
   {126, 0.009815092868687592}, {127, 0.009388650940891696}, 
   {128, 0.008991761943644538}, {129, 0.008621229160753141}, 
   {130, 0.008274319919595374}, {131, 0.007948684705626902}, 
   {132, 0.00764229183845111}, {133, 0.007353374757990694}, 
   {134, 0.0070803893716992194}, {135, 0.006821979382521298}, 
   {136, 0.006576947944572281}, {137, 0.006344234350392275}, 
   {138, 0.006122894738002038}, {139, 0.005912086027900582}, 
   {140, 0.005711052471322919}, {141, 0.005519114322893398}, 
   {142, 0.0053356582522636475}, {143, 0.0051601291877571565}, 
   {144, 0.0049920233459961605}, {145, 0.004830882249065527}, 
   {146, 0.004676287568238652}, {147, 0.004527856662843194}, 
   {148, 0.004385238706486827}, {149, 0.00424811131168068}, 
   {150, 0.004116177579136265}, {151, 0.0039891635103316}, 
   {152, 0.0038668157319352026}, {153, 0.0037488994889392224}, 
   {154, 0.003635196870050303}, {155, 0.003525505234489995}, 
   {156, 0.003419635813979846}, {157, 0.0033174124675351135}, 
   {158, 0.0032186705699088353}, {159, 0.0031232560172509416}, 
   {160, 0.003031024335805571}, {161, 0.002941839881431138}, 
   {162, 0.002855575119317638}, {163, 0.0027721099747105293}, 
   {164, 0.0026913312466236294}, {165, 0.0026131320775246575}, 
   {166, 0.0025374114728976827}, {167, 0.0024640738652611793}, 
   {168, 0.002393028717980042}, {169, 0.002324190164642123}, 
   {170, 0.002257476680426876}, {171, 0.002192810781993043}, 
   {172, 0.0021301187534501914}, {173, 0.0020693303952327435}, 
   {174, 0.0020103787942273854}, {175, 0.00195320011270958}, 
   {176, 0.001897733394375059}, {177, 0.0018439203860917408}, 
   {178, 0.0017917053735759109}, {179, 0.0017410350297909216}, 
   {180, 0.001691858275231925}, {181, 0.001644126148606151}, 
   {182, 0.0015977916870631922}, {183, 0.001552809815508531}, 
   {184, 0.0015091372437596867}, {185, 0.0014667323709734448}, 
   {186, 0.0014255551970861827}, {187, 0.0013855672400011343}, 
   {188, 0.0013467314588512247}, {189, 0.0013090121820934358}, 
   {190, 0.0012723750405997727}, {191, 0.0012367869049303287}, 
   {192, 0.0012022158268202646}, {193, 0.0011686309842836376}, 
   {194, 0.0011360026301069429}, {195, 0.0011043020435750825}, 
   {196, 0.001073501485027932}, {197, 0.0010435741533812576}, 
   {198, 0.001014494145561623}, {199, 0.0009862364191478498}, 
   {200, 0.0009587767559662216}, {201, 0.0009320917291838274}, 
   {202, 0.0009061586706111055}, {203, 0.000880955641212211}, 
   {204, 0.0008564614019515408}, {205, 0.0008326553873713241}, 
   {206, 0.0008095176791233921}, {207, 0.0007870289823963261}, 
   {208, 0.0007651706021921285}, {209, 0.0007439244214526228}, 
   {210, 0.0007232728801424386}, {211, 0.0007031989551363749}, 
   {212, 0.0006836861413245382}, {213, 0.0006647184333532889}, 
   {214, 0.0006462803081072506}, {215, 0.0006283567085206901}, 
   {216, 0.0006109330271696391}, {217, 0.0005939950917057193}, 
   {218, 0.0005775291497317307}, {219, 0.0005615218552813064}, 
   {220, 0.0005459602554529104}, {221, 0.0005308317771236491}, 
   {222, 0.0005161242153495539}, {223, 0.000501825721049353}, 
   {224, 0.0004879247898851094}, {225, 0.0004744102512399123}, 
   {226, 0.00046127125773430186}, {227, 0.0004484972752161129}, 
   {228, 0.0004360780728019341}, {229, 0.00042400371396895953}, 
   {230, 0.0004122645468313535}, {231, 0.00040085119601144213}, 
   {232, 0.00038975455406612194}, {233, 0.00037896577326840784}, 
