{48, 40, {{{1.762950337089781*^-8, 0, -4.253794741695937*^-9, 
    4.2537947012337385*^-9}, {0, -1.868449643352958*^-8, 
    -3.7262981304450835*^-9, -3.726298271603778*^-9}, 
   {-4.253794755319164*^-9, -3.726298131932682*^-9, 5.274965603786676*^-10, 
    -1.0176907030804867*^-8}, {4.253794702305127*^-9, 
    -3.7262982793280366*^-9, -1.0176907031576714*^-8, 
    5.274964703779714*^-10}}, {{1.7629503458725307*^-8, 
    4.253794737347997*^-9, 0, -4.253794704322832*^-9}, 
   {4.253794737290468*^-9, 5.274965657057925*^-10, -3.726298110219171*^-9, 
    -1.0176907072331324*^-8}, {0, -3.726298112596308*^-9, 
    -1.868449649792014*^-8, -3.726298274706381*^-9}, 
   {-4.253794700739035*^-9, -1.0176907065170172*^-8, -3.72629827257884*^-9, 
    5.274964731677216*^-10}}, {{1.7629501581744742*^-8, 
    -4.253794120225099*^-9, 4.253794113019383*^-9, 0}, 
   {-4.253794122575889*^-9, 5.274962341786981*^-10, -1.0176905836120175*^-8, 
    -3.726297887711441*^-9}, {4.253794120081374*^-9, -1.0176905836626775*^-8, 
    5.274962892203895*^-10, -3.726297881991537*^-9}, 
   {0, -3.7262978864313416*^-9, -3.7262978879646664*^-9, 
    -1.868449402800916*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.5773502691896424, 
    -0.5773502691896419}, {0.5773502691896422, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.5773502691896414}, 
   {0.5773502691896423, 0. + 0.9999999999999817*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-3.5600000000001244}, 
  {-1.9499999999999602}, {-3.5600000000001244}, 
  {{2, 0.12595248743499438}, {3, 0.13714846449583634}, 
   {4, 0.08348223976082564}, {5, 0.06112618150612237}, 
   {6, 0.04105816418290141}, {7, 0.028517683241550115}, 
   {8, 0.019497682816243263}, {9, 0.013423504636478366}, 
   {10, 0.009211763638028437}, {11, 0.006330808430803055}, 
   {12, 0.004347884603070742}, {13, 0.002986986072685281}, 
   {14, 0.0020517525289827305}, {15, 0.0014094376172905385}, 
   {16, 0.0009681735310348703}, {17, 0.0006650690908261067}, 
   {18, 0.00045685400206407116}, {19, 0.00031382636698124293}, 
   {20, 0.0002155761977022099}, {21, 0.0001480854772003585}, 
   {22, 0.00010172413344949519}, {23, 0.00006987721525305457}, 
   {24, 0.000048000653626158936}, {25, 0.000032973020013009436}, 
   {26, 0.00002265010893813804}, {27, 0.000015559006665495858}, 
   {28, 0.000010687925976960549}, {29, 7.341841564821797*^-6}, 
   {30, 5.043320625995196*^-6}, {31, 3.464400957107587*^-6}, 
   {32, 2.3797959479410954*^-6}, {33, 1.6347497949361567*^-6}, 
   {34, 1.1229563166083683*^-6}, {35, 7.713907614028319*^-7}, 
   {36, 5.298903421137001*^-7}, {37, 3.639968077236991*^-7}, 
   {38, 2.500398016480338*^-7}, {39, 1.7175947998636517*^-7}, 
   {40, 1.1798649161817644*^-7}, {41, 8.104829035430509*^-8}, 
   {42, 5.5674385105847745*^-8}, {43, 3.824432499192461*^-8}, 
   {44, 2.6271118939969252*^-8}, {45, 1.8046381839432627*^-8}, 
   {46, 1.2396575004096396*^-8}, {47, 8.515561387945792*^-9}}, 
  {{2, 0.029678250669395077}, {3, 0.018406981827517283}, 
   {4, 0.008513278560889959}, {5, 0.004223830149096876}, 
   {6, 0.001983288993159628}, {7, 0.0009455098916343699}, 
   {8, 0.00044568726189569047}, {9, 0.00021076858970046444}, 
   {10, 0.00009943434100171769}, {11, 0.00004694243245403906}, 
   {12, 0.00002214983306270124}, {13, 0.00001045293647116326}, 
   {14, 4.932395596050446*^-6}, {15, 2.3275057121907583*^-6}, 
   {16, 1.0982803606192821*^-6}, {17, 5.182489978087604*^-7}, 
   {18, 2.445465195899388*^-7}, {19, 1.1539449381222273*^-7}, 
   {20, 5.445129219738831*^-8}, {21, 2.5693983006040234*^-8}, 
   {22, 1.212424195299692*^-8}, {23, 5.721075937067018*^-9}, 
   {24, 2.6996102483097433*^-9}, {25, 1.2738664475116697*^-9}, 
   {26, 6.011009745510165*^-10}, {27, 2.8364140665833776*^-10}, 
   {28, 1.3384193753296358*^-10}, {29, 6.315607296395834*^-11}, 
   {30, 2.980093949389584*^-11}, {31, 1.4062399393092543*^-11}, 
   {32, 6.635081373218554*^-12}, {33, 3.1320409229114903*^-12}, 
   {34, 1.4779103866639312*^-12}, {35, 6.97266318757291*^-13}, 
   {36, 3.2910711193305054*^-13}, {37, 1.5453379316928323*^-13}, 
   {38, 7.226626704455914*^-14}, {39, 3.301988312405986*^-14}, 
   {40, 1.7523020072000385*^-14}, {41, 1.2545520178264269*^-14}, 
   {42, 1.021405182655144*^-14}, {43, 3.58046925441613*^-15}, 
   {44, 2.3129646346357425*^-16}, {45, 4.163336342344337*^-16}, 
   {46, 5.921189464667501*^-16}, {47, 1.7578531223231644*^-16}}}}
