{353, 40, {{{1.9674138920205942*^-8, 0, -4.7256671553720635*^-9, 
    4.768615935369116*^-9}, {0, -2.0851487892050322*^-8, 
    -4.1835285391367395*^-9, -4.133405539716404*^-9}, 
   {-4.725667157231208*^-9, -4.18352853134161*^-9, 5.385514887248725*^-10, 
    -1.1357204860663904*^-8}, {4.768615928838611*^-9, -4.133405557166836*^-9, 
    -1.1357204874522481*^-8, 6.387974793201394*^-10}}, 
  {{1.0925320774466809*^-8, 2.636153193033015*^-9, 0, 
    -2.6361531835800823*^-9}, {2.6361532222829185*^-9, 3.26899064959266*^-10, 
    -2.3092541185690286*^-9, -6.306812538932795*^-9}, 
   {0, -2.309254092221819*^-9, -1.1579118925711126*^-8, 
    -2.309254125675931*^-9}, {-2.6361531798813173*^-9, 
    -6.306812556317509*^-9, -2.3092541288040102*^-9, 
    3.268990713196688*^-10}}, {{1.7589933939733235*^-7, 
    -4.248061459857271*^-8, 4.240432613621983*^-8, -1.7169246046522517*^-10}, 
   {-4.248061460252129*^-8, 5.352157017735746*^-9, -1.0154064857427557*^-7, 
    -3.713482930494225*^-8}, {4.2404326139929424*^-8, -1.015406485782091*^-7, 
    5.17409280956574*^-9, -3.722386154866553*^-8}, 
   {-1.716924581013931*^-10, -3.713482930198596*^-8, -3.7223861544826847*^-8, 
    -1.8642558932812537*^-7}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691897592, -0.5773502691897486, 
    -0.5773502691893553}, {0.5773502691897592, 0. + 0.9999999999999827*I, 
    -0.577350269189366, 0.5773502691897359}, {0.5773502691897486, 
    0.577350269189366, 0. + 0.9999999999999858*I, -0.5773502691897591}, 
   {0.5773502691893553, -0.5773502691897359, 0.5773502691897591, 
    0. + 0.9999999999999829*I}}, 
  {{0. + 0.999999999999982*I, -0.5773502691897592, -0.5773502691897463, 
    -0.5773502691893576}, {0.5773502691897592, 0. + 0.9999999999999836*I, 
    -0.5773502691893666, 0.577350269189735}, {0.5773502691897463, 
    0.5773502691893666, 0. + 0.999999999999982*I, -0.5773502691897592}, 
   {0.5773502691893576, -0.577350269189735, 0.5773502691897592, 
    0. + 0.9999999999999857*I}}}, {0, 0}, {{-2.480000000000003}, 
  {-1.4100000000000212}, {-2.480000000000003}, {{2, 0.07396084547035842}, 
   {3, 0.08048393721835656}, {4, 0.05287523234232416}, 
   {5, 0.05062399814914864}, {6, 0.042772313534047646}, 
   {7, 0.039249543753398786}, {8, 0.03517443733156689}, 
   {9, 0.03198830073786135}, {10, 0.028941106872230782}, 
   {11, 0.026244227006296306}, {12, 0.023782764863659933}, 
   {13, 0.021581445907627894}, {14, 0.01960995378981434}, 
   {15, 0.017855743902853105}, {16, 0.01629598571945004}, 
   {17, 0.014910627041952978}, {18, 0.013678934656925656}, 
   {19, 0.012582150026120287}, {20, 0.011603116857022922}, 
   {21, 0.010726722461535498}, {22, 0.009939723106925508}, 
   {23, 0.009230659914952671}, {24, 0.008589654664474422}, 
   {25, 0.008008226212604053}, {26, 0.007479099644633003}, 
   {27, 0.00699603654587333}, {28, 0.006553681951186996}, 
   {29, 0.006147432074072479}, {30, 0.005773320324201414}, 
   {31, 0.005427920458237756}, {32, 0.005108264536895682}, 
   {33, 0.00481177375621443}, {34, 0.004536200202027829}, 
   {35, 0.004279577855510364}, {36, 0.004040181369035362}, 
   {37, 0.003816491358742291}, {38, 0.0036071651486632578}, 
   {39, 0.003411012074325079}, {40, 0.0032269725992230686}, 
   {41, 0.003054100622222493}, {42, 0.002891548458023953}, 
   {43, 0.0027385540598954122}, {44, 0.0025944301261580857}, 
   {45, 0.0024585547918958978}, {46, 0.0023303636569942873}, 
   {47, 0.0022093429427890304}, {48, 0.002095023603633561}, 
   {49, 0.0019869762479733585}, {50, 0.0018848067469507887}, 
   {51, 0.001788152428017449}, {52, 0.001696678767355457}, 
   {53, 0.0016100765082962681}, {54, 0.0015280591443367249}, 
   {55, 0.0014503607147827065}, {56, 0.0013767338689270187}, 
   {57, 0.0013069481613813376}, {58, 0.0012407885468015134}, 
   {59, 0.0011780540468384303}, {60, 0.001118556566310068}, 
   {61, 0.00106211983881227}, {62, 0.0010085784848826579}, 
   {63, 0.0009577771682866103}, {64, 0.0009095698379790323}, 
