{65, 40, {{{2.9066502686205437*^-8, 0, -7.013410027137101*^-9, 
    7.013409965170226*^-9}, {0, -3.080591395695158*^-8, 
    -6.143704287748828*^-9, -6.143704441440518*^-9}, 
   {-7.013410017460616*^-9, -6.1437042795592135*^-9, 8.697056731605563*^-10, 
    -1.6779094011625558*^-8}, {7.0134099665589545*^-9, 
    -6.1437044427377235*^-9, -1.6779094009734147*^-8, 
    8.697055756745389*^-10}}, {{2.906650273330163*^-8, 7.013410025649785*^-9, 
    0, -7.013409966630433*^-9}, {7.013410021409421*^-9, 
    8.697056661624184*^-10, -6.1437042744229405*^-9, 
    -1.6779094024611496*^-8}, {0, -6.143704281560382*^-9, 
    -3.080591400989731*^-8, -6.1437044445348545*^-9}, 
   {-7.013409973089143*^-9, -1.677909401832432*^-8, -6.143704444056216*^-9, 
    8.697055789614243*^-10}}, {{2.9066500138913834*^-8, 
    -7.0134092051241194*^-9, 7.013409200166467*^-9, 0}, 
   {-7.013409204335471*^-9, 8.697053006088447*^-10, -1.677909238650441*^-8, 
    -6.1437038910436235*^-9}, {7.01340919397527*^-9, -1.6779092387106938*^-8, 
    8.697053589812067*^-10, -6.143703884953235*^-9}, 
   {0, -6.143703888676605*^-9, -6.143703889759106*^-9, 
    -3.0805910753899394*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896409, -0.577350269189641, 
    -0.5773502691896405}, {0.5773502691896409, 0. + 0.9999999999999823*I, 
    -0.577350269189642, 0.5773502691896425}, {0.577350269189641, 
    0.577350269189642, 0. + 0.9999999999999829*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189641, -0.5773502691896412, -0.5773502691896405}, 
   {0.577350269189641, 0. + 0.9999999999999826*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896412, 0.5773502691896419, 
    0. + 0.9999999999999826*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999833*I}}}, {0, 0}, {{-3.160000000000108}, 
  {-1.750000000000001}, {-3.160000000000108}, {{2, 0.10886319171475989}, 
   {3, 0.1335277149310718}, {4, 0.08616264438601506}, 
   {5, 0.07002318545768221}, {6, 0.051730577389239}, 
   {7, 0.039768815031095334}, {8, 0.030134215908972223}, 
   {9, 0.0230427677921103}, {10, 0.017583928486382377}, 
   {11, 0.013449213676527787}, {12, 0.010284747385786178}, 
   {13, 0.007869680235596112}, {14, 0.00602191262079203}, 
   {15, 0.0046087869477682095}, {16, 0.00352738004722946}, 
   {17, 0.002699851692537218}, {18, 0.0020664931749537424}, 
   {19, 0.0015817389710503721}, {20, 0.001210704717376082}, 
   {21, 0.0009267099134637655}, {22, 0.0007093333009430191}, 
   {23, 0.0005429471931888265}, {24, 0.00041559009119042996}, 
   {25, 0.00031810684158225144}, {26, 0.0002434899039607468}, 
   {27, 0.00018637557039476247}, {28, 0.00014265830378263142}, 
   {29, 0.00010919560348458454}, {30, 0.00008358209732582341}, 
   {31, 0.00006397663382074677}, {32, 0.00004896993321192795}, 
   {33, 0.000037483284640587705}, {34, 0.00002869100570611604}, 
   {35, 0.000021961090612135717}, {36, 0.000016809780266957085}, 
   {37, 0.000012866788714995897}, {38, 9.848686258118059*^-6}, 
   {39, 7.538525982485087*^-6}, {40, 5.7702491995452195*^-6}, 
   {41, 4.4167488320216625*^-6}, {42, 3.3807327156624067*^-6}, 
   {43, 2.5877300543012047*^-6}, {44, 1.9807383183960292*^-6}, 
   {45, 1.516125795081993*^-6}, {46, 1.1604952583161192*^-6}, 
   {47, 8.882833133016991*^-7}, {48, 6.799228510409647*^-7}, 
   {49, 5.20436527916759*^-7}, {50, 3.9836016568183324*^-7}, 
   {51, 3.0491868478393074*^-7}, {52, 2.3339533502579785*^-7}, 
   {53, 1.7864888289353246*^-7}, {54, 1.3674404999767407*^-7}, 
   {55, 1.046686377434264*^-7}, {56, 8.011700493007954*^-8}, 
   {57, 6.132433380504986*^-8}, {58, 4.6939771644028967*^-8}, 
   {59, 3.59293289425624*^-8}, {60, 2.7501554312043153*^-8}, 
   {61, 2.1050643361975847*^-8}, {62, 1.6112892395326276*^-8}, 
   {63, 1.2333366619398533*^-8}, {64, 9.440386480195658*^-9}}, 
  {{2, 0.03746487791872289}, {3, 0.02985425596311917}, 
   {4, 0.01791850032963508}, {5, 0.011166149693447045}, 
   {6, 0.006596647055476773}, {7, 0.0039211924530415014}, 
   {8, 0.00230450168726154}, {9, 0.0013554460170111988}, 
   {10, 0.0007950924236017065}, {11, 0.0004663743804702395}, 
   {12, 0.0002733675569655628}, {13, 0.00016022145900010387}, 
   {14, 0.00009388770598074228}, {15, 0.000055014380309128155}, 
   {16, 0.000032234294887190096}, {17, 0.000018886498914174227}, 
   {18, 0.000011065646029299417}, {19, 6.483339497894332*^-6}, 
   {20, 3.798552981021386*^-6}, {21, 2.225545076598815*^-6}, 
   {22, 1.3039284370390072*^-6}, {23, 7.639601141048076*^-7}, 
   {24, 4.4759716680276007*^-7}, {25, 2.6224294903213574*^-7}, 
   {26, 1.536456326704331*^-7}, {27, 9.00194929894423*^-8}, 
   {28, 5.2741548850487874*^-8}, {29, 3.0900761495885235*^-8}, 
   {30, 1.8104455481079047*^-8}, {31, 1.0607223358919763*^-8}, 
   {32, 6.2146698157998035*^-9}, {33, 3.6411141971874153*^-9}, 
   {34, 2.1332921540384575*^-9}, {35, 1.2498761192691887*^-9}, 
   {36, 7.322903394779701*^-10}, {37, 4.2904175582651283*^-10}, 
   {38, 2.513712663946658*^-10}, {39, 1.4727644104262083*^-10}, 
   {40, 8.6286737014755*^-11}, {41, 5.0554699315696894*^-11}, 
   {42, 2.961974184441847*^-11}, {43, 1.735357228286697*^-11}, 
   {44, 1.0166543532956021*^-11}, {45, 5.957521513148359*^-12}, 
   {46, 3.490134107645796*^-12}, {47, 2.0462243011110104*^-12}, 
   {48, 1.1980046584388522*^-12}, {49, 7.01679455280176*^-13}, 
   {50, 4.1242934993116854*^-13}, {51, 2.4163078945112676*^-13}, 
   {52, 1.4085954624931674*^-13}, {53, 8.212874824664596*^-14}, 
   {54, 4.629630012686903*^-14}, {55, 2.708944180085382*^-14}, 
   {56, 1.7698805384232703*^-14}, {57, 1.2036667958644404*^-14}, 
   {58, 1.16480899000256*^-14}, {59, 1.0195548109474354*^-14}, 
   {60, 5.403085386509095*^-15}, {61, 1.6653345369377348*^-16}, 
   {62, 3.3306690738754696*^-16}, {63, 4.533410683886056*^-16}, 
   {64, 7.308968245448947*^-16}}}}
