{500, 40, {{{0.3945406733872124, -0.005439440401827039, -0.06561485451482593, 
    0.0648088233206211}, {-0.005439440401827058, -0.5268194932577356, 
    -0.05293002641054076, -0.05491757802540507}, 
   {-0.06561485451482602, -0.05293002641054075, 0.0339662202493264, 
    -0.19661397823712953}, {0.06480882332062124, -0.05491757802540521, 
    -0.19661397823712942, 0.03101111134105364}}, 
  {{0.3971517452635011, 0.06553184551847593, 0.00017089889047153513, 
    -0.06550353086502399}, {0.06553184551847596, 0.03230638088145013, 
    -0.05471327745603378, -0.19794523540499073}, 
   {0.00017089889047159168, -0.054713277456033896, -0.5296491108439044, 
    -0.054773717267986986}, {-0.06550353086502395, -0.19794523540499093, 
    -0.054773717267987014, 0.03220325918667459}}, 
  {{0.3945326861728077, -0.06483547236786812, 0.06559935184639169, 
    0.005232556492433873}, {-0.06483547236786795, 0.031088677561027685, 
    -0.19662149344304844, -0.05486395380829859}, 
   {0.06559935184639146, -0.1966214934430488, 0.033913805045664075, 
    -0.05295045270414858}, {0.005232556492433854, -0.05486395380829875, 
    -0.052950452704148554, -0.5268026902384217}}}, 
 {{{0. + 1.0000000000000004*I, -0.38569277558828585, -0.385079739605542, 
    -0.3856963385995524}, {0.38569277558828585, 0. + 0.9999999999999997*I, 
    -0.4563794174540889, 0.45820113618959135}, {0.385079739605542, 
    0.4563794174540889, 0. + 0.999999999999999*I, -0.45641297412679804}, 
   {0.3856963385995524, -0.45820113618959135, 0.45641297412679804, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999993*I, 
    -0.3856927755882861, -0.3850797396055418, -0.38569633859955227}, 
   {0.3856927755882861, 0. + 0.9999999999999997*I, -0.45637941745408883, 
    0.4582011361895913}, {0.3850797396055418, 0.45637941745408883, 
    0. + 0.9999999999999991*I, -0.4564129741267984}, 
   {0.38569633859955227, -0.4582011361895913, 0.4564129741267984, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.9001760058576451}, 
  {-1.3660500297315994}, {-1.945389594219559}, {{2, 0.003319218441463767}, 
   {3, 0.0036273974226649353}, {4, 0.0031723293765231197}, 
   {5, 0.003083170297418336}, {6, 0.0028605020591983}, 
   {7, 0.0027198755660869933}, {8, 0.002563850491678177}, 
   {9, 0.0024326453731469133}, {10, 0.0023065443019804066}, 
   {11, 0.002192389880980916}, {12, 0.0020856527971532257}, 
   {13, 0.0019869921543596014}, {14, 0.0018949737889331075}, 
   {15, 0.001809227401135094}, {16, 0.001729042806913661}, 
   {17, 0.0016539647538235114}, {18, 0.001583517328220596}, 
   {19, 0.001517311428595347}, {20, 0.0014549870010638344}, 
   {21, 0.0013962291986571174}, {22, 0.0013407536794691755}, 
   {23, 0.0012883065513371594}, {24, 0.0012386588913395613}, 
   {25, 0.0011916044376854007}, {26, 0.001146956569052171}, 
   {27, 0.0011045461577070537}, {28, 0.0010642195154073608}, 
   {29, 0.0010258367574809135}, {30, 0.0009892701306138951}, 
   {31, 0.0009544028304406815}, {32, 0.0009211278644856158}, 
   {33, 0.0008893470224204947}, {34, 0.0008589699918677418}, 
   {35, 0.000829913579081798}, {36, 0.0008021010195083944}, 
   {37, 0.0007754613668276011}, {38, 0.0007499289500867423}, 
   {39, 0.0007254428904110988}, {40, 0.0007019466697497645}, 
   {41, 0.0006793877453051822}, {42, 0.0006577172040976853}, 
   {43, 0.0006368894529173996}, {44, 0.0006168619394901764}, 
   {45, 0.0005975949012848591}, {46, 0.000579051138836939}, 
   {47, 0.0005611958108077131}, {48, 0.0005439962484636851}, 
   {49, 0.000527421787390181}, {50, 0.0005114436146784751}, 
   {51, 0.0004960346299075491}, {52, 0.00048116931850694655}, 
   {53, 0.0004668236362507794}, {54, 0.00045297490373352733}, 
   {55, 0.00043960170987672464}, {56, 0.0004266838235090775}, 
   {57, 0.0004142021123542672}, {58, 0.0004021384685782281}, 
   {59, 0.0003904757403995207}, {60, 0.00037919766914840114}, 
   {61, 0.0003682888312372956}, {62, 0.0003577345846917379}, 
   {63, 0.0003475210197350087}, {64, 0.0003376349131254397}, 
   {65, 0.00032806368592896984}, {66, 0.0003187953643530861}, 
   {67, 0.00030981854349731996}, {68, 0.0003011223536654173}, 
   {69, 0.00029269642908991145}, {70, 0.000284530878863265}, 
   {71, 0.00027661625986241667}, {72, 0.0002689435515527694}, 
   {73, 0.00026150413248998694}, {74, 0.000254289758397086}, 
   {75, 0.00024729254168565085}, {76, 0.00024050493233512826}, 
   {77, 0.00023391969999397855}, {78, 0.00022752991722896354}, 
   {79, 0.00022132894384441215}, {80, 1.2505720841568346}, 
   {81, 0.6907053089734536}, {82, 0.26792091416260044}, 
   {83, 0.09107818270600967}, {84, 0.07847884230780547}, 
   {85, 0.044000151293266565}, {86, 0.036938431458325094}, 
   {87, 0.021964601083256097}, {88, 0.01492302168941717}, 
   {89, 0.00891040009219346}, {90, 0.007149662021770142}, 
   {91, 0.005539849138647468}, {92, 0.004592987680789196}, 
   {93, 0.003876065054437161}, {94, 0.004211075302875011}, 
   {95, 0.004200984685940878}, {96, 0.0039578218538013354}, 
   {97, 0.0036045513883916636}, {98, 0.0032190748799066915}, 
   {99, 0.002859753108358065}, {100, 0.0025523155917430707}, 
   {101, 0.002312814942122654}, {102, 0.0022326692343334065}, 
   {103, 0.0021386898394131215}, {104, 0.0020373293506257273}, 
   {105, 0.0019344479560755579}, {106, 0.001834577556688588}, 
   {107, 0.0017422496153393086}, {108, 0.00165863254980958}, 
   {109, 0.0015812268255678275}, {110, 0.0015193797481793947}, 
   {111, 0.0014628326827168525}, {112, 0.0014059387834340908}, 
   {113, 0.0013496493911649976}, {114, 0.0012948653968103407}, 
   {115, 0.0012422954488818805}, {116, 0.001192397725078398}, 
   {117, 0.0011453855254277556}, {118, 0.0011012676385929732}, 
   {119, 0.001061555950567672}, {120, 0.0010235867624021067}, 
   {121, 0.0009871825805802814}, {122, 0.0009523199888281653}, 
   {123, 0.0009189714771192792}, {124, 0.0008870984064246468}, 
   {125, 0.0008566599351870208}, {126, 0.0008275949822112993}, 
   {127, 0.0007997980540553895}, {128, 0.0007732166542844254}, 
   {129, 0.000747810851190911}, {130, 0.0007233954170400292}, 
   {131, 0.0006999810030841047}, {132, 0.0006775413521377116}, 
   {133, 0.0006559836628776683}, {134, 0.000635258291812657}, 
   {135, 0.0006153209620941569}, {136, 0.0005961319680217736}, 
   {137, 0.0005776553473983981}, {138, 0.0005598581230740196}, 
   {139, 0.0005427096711814183}, {140, 0.0005261812374294239}, 
   {141, 0.0005102455966509156}, {142, 0.0004948768344930077}, 
   {143, 0.0004800502224783232}, {144, 0.0004657421564249198}, 
   {145, 0.00045193013147798444}, {146, 0.00043859273249963193}, 
   {147, 0.0004257096250481762}, {148, 0.0004132615380841309}, 
   {149, 0.00040123023465926666}, {150, 0.0003895984704386235}, 
   {151, 0.00037834994232849306}, {152, 0.0003674692305353222}, 
   {153, 0.00035694173773204163}, {154, 0.000346753628523766}, 
   {155, 0.00033689177179180296}, {156, 0.0003273436875273483}, 
   {157, 0.0003180974990351637}, {158, 0.00030914189069930487}, 
   {159, 0.00030046607097422573}, {160, 0.00029205973995655166}, 
   {161, 0.00028391306083980217}, {162, 0.0002760166343943049}, 
   {163, 0.00026836147582876}, {164, 0.00026093899346035787}, 
   {165, 0.0002537409687058956}, {166, 0.0002467595372254161}, 
   {167, 0.0002399871708789192}, {168, 0.00023341666058041}, 
   {169, 0.00022704109988580523}, {170, 0.0002208538693991846}, 
   {171, 0.00021484862196902155}, {172, 0.00020901926872429755}, 
   {173, 0.00020335996590470362}, {174, 0.0001978651025171807}, 
   {175, 0.00019252928876173359}, {176, 0.00018734734518643936}, 
   {177, 0.0001823142925536092}, {178, 0.00017742534230480445}, 
   {179, 0.00017267588765135233}, {180, 0.00016806149516263025}, 
   {181, 0.0001635778968549495}, {182, 0.00015922098272064256}, 
   {183, 0.00015498679367564883}, {184, 0.00015087151485509986}, 
   {185, 0.0001468714692998141}, {186, 0.0001429831119407199}, 
   {187, 0.00013920302389858197}, {188, 0.00013552790709758789}, 
   {189, 0.000131954579108029}, {190, 0.00012847996830517294}, 
   {191, 0.00012510110922303586}, {192, 0.0001218151381901511}, 
   {193, 0.00011861928912670905}, {194, 0.00011551088961914147}, 
   {195, 0.00011248735711721913}, {196, 0.00010954619537312249}, 
   {197, 0.00010668499101823548}, {198, 0.00010390141032640132}, 
   {199, 0.00010119319610146782}, {200, 0.00009855816474163559}, 
   {201, 0.00009599420342237819}, {202, 0.00009349926740137571}, 
   {203, 0.0000910713774718297}, {204, 0.00008870861749304959}, 
   {205, 0.00008640913207541567}, {206, 0.00008417112432212992}, 
   {207, 0.00008199285370502629}, {208, 0.00007987263401432187}, 
   {209, 0.00007780883140851014}, {210, 0.0000757998625300349}, 
   {211, 0.00007384419272277176}, {212, 0.0000719403343076297}, 
   {213, 0.00007008684494375084}, {214, 0.00006828232603839357}, 
   {215, 0.0000665254212499633}, {216, 0.00006481481502124131}, 
   {217, 0.00006314923120143145}, {218, 0.00006152743169751673}, 
   {219, 0.000059948215196892196}, {220, 0.00005841041593451779}, 
   {221, 0.00005691290250786629}, {222, 0.000055454576739832895}, 
   {223, 0.00005403437258150179}, {224, 0.00005265125506331847}, 
   {225, 0.0000513042192818447}, {226, 0.000049992289425537795}, 
   {227, 0.00004871451783933223}, {228, 0.00004746998412064052}, 
   {229, 0.00004625779424916043}, {230, 0.000045077079753264027}, 
   {231, 0.000043926996904530835}, {232, 0.000042806725931654466}, 
   {233, 0.00004171547028491984}, {234, 0.00004065245590512134}, 
   {235, 0.000039616930526009675}, {236, 0.00003860816301437531}, 
   {237, 0.000037625442702859946}, {238, 0.000036668078779167335}, 
   {239, 0.000035735399682435}, {240, 0.00003482675250721101}, 
   {241, 0.000033941502453394}, {242, 0.00003307903227883768}, 
   {243, 0.000032238741767942614}, {244, 0.00003142004723361014}, 
   {245, 0.000030622381018807765}, {246, 0.000029845191030275497}, 
   {247, 0.000029087940264849177}, {248, 0.000028350106389352092}, 
   {249, 0.00002763118128490394}, {250, 0.00002693067065645538}, 
   {251, 0.000026248093613678858}, {252, 0.000025582982293770318}, 
   {253, 0.000024934881473037684}, {254, 0.0000243033482211219}, 
   {255, 0.00002368795152929426}, {256, 0.000023088271981608344}, 
   {257, 0.00002250390142199965}, {258, 0.000021934442628546158}, 
   {259, 0.00002137950901370811}, {260, 0.000020838724308358536}, 
   {261, 0.000020311722292831735}, {262, 0.000019798146489224955}, 
   {263, 0.000019297649907212833}, {264, 0.000018809894771876223}, 
   {265, 0.00001833455226341041}, {266, 0.000017871302272487455}, 
   {267, 0.00001741983315750595}, {268, 0.00001697984151149967}, 
   {269, 0.000016551031926104187}, {270, 0.000016133116785777002}, 
   {271, 0.00001572581603470624}, {272, 0.000015328856989904605}, 
   {273, 0.00001494197412310605}, {274, 0.000014564908868197612}, 
   {275, 0.000014197409445138032}, {276, 0.000013839230646406353}, 
   {277, 0.000013490133695059914}, {278, 0.000013149886032515212}, 
   {279, 0.000012818261187264035}, {280, 1.4748500100577395}, 
   {281, 0.5708161349859764}, {282, 0.28121381911674537}, 
   {283, 0.16332823383203654}, {284, 0.10559984355684998}, 
   {285, 0.07646667783192017}, {286, 0.058461047033270666}, 
   {287, 0.04703926808712666}, {288, 0.03917892220447905}, 
   {289, 0.03351861112500765}, {290, 0.029334445708966872}, 
   {291, 0.02616783120767252}, {292, 0.023740719320273662}, 
   {293, 0.02185626863696577}, {294, 0.020380658103883287}, 
   {295, 0.019210490193574847}, {296, 0.018266600349218787}, 
   {297, 0.01748275011426026}, {298, 0.01680368364636775}, 
   {299, 0.016182232106157657}, {300, 0.015579935146312784}, 
   {301, 0.014967316949157428}, {302, 0.014324545162205604}, 
   {303, 0.013640847452808913}, {304, 0.01291303449134762}, 
   {305, 0.012143302110515508}, {306, 0.011369181183092714}, 
   {307, 0.010610079723258892}, {308, 0.009819569426557595}, 
   {309, 0.009007072819629425}, {310, 0.00818392423567682}, 
   {311, 0.007362702819329714}, {312, 0.006556269191093866}, 
   {313, 0.006219493393359532}, {314, 0.006184187981065251}, 
