{500, 40, {{{0.1367036936669535, 0.007377447743739033, -0.032214713899753944, 
    0.03130438436772994}, {0.00737744774373898, -0.14992222623079665, 
    -0.02790616907230168, -0.026097485378168295}, 
   {-0.03221471389975413, -0.027906169072301548, 0.007115861413203524, 
    -0.06619385489574978}, {0.03130438436772974, -0.02609748537816847, 
    -0.0661938548957498, 0.0037399864769074617}}, 
  {{0.11824357369424099, 0.022580930902364495, -0.014816641396151702, 
    -0.031711397091542144}, {0.022580930902364585, -0.012891467535096268, 
    -0.030254321928293592, -0.0733723953163472}, 
   {-0.01481664139615175, -0.030254321928293484, -0.1320784549435483, 
    -0.01647869314252885}, {-0.03171139709154225, -0.07337239531634722, 
    -0.01647869314252898, 0.023951560379028305}}, 
  {{0.2579166516561511, -0.05048480303274923, 0.06806802745675994, 
    0.006898974692055228}, {-0.05048480303274889, -0.02687379342621464, 
    -0.15371579253261503, -0.06203440895264497}, 
   {0.06806802745675983, -0.15371579253261491, 0.046163251083642595, 
    -0.040409167039050765}, {0.0068989746920552165, -0.06203440895264526, 
    -0.040409167039050904, -0.2781634923625413}}}, 
 {{{0. + 1.0000000000000002*I, -0.6215991871332011, -0.4922708011351937, 
    -0.5093407540302103}, {0.6215991871332011, 0. + 1.0000000000000002*I, 
    -0.5503182963531149, 0.49745931598776555}, {0.4922708011351937, 
    0.5503182963531149, 0. + 0.9999999999999983*I, -0.6294355017330456}, 
   {0.5093407540302103, -0.49745931598776555, 0.6294355017330456, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000007*I, 
    -0.6215991871332012, -0.4922708011351948, -0.5093407540302084}, 
   {0.6215991871332012, 0. + 0.999999999999999*I, -0.5503182963531134, 
    0.4974593159877666}, {0.4922708011351948, 0.5503182963531134, 
    0. + 0.9999999999999983*I, -0.6294355017330459}, 
   {0.5093407540302084, -0.4974593159877666, 0.6294355017330459, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-2.1986304452573853}, 
  {-1.316470645405412}, {-2.2103238606270894}, {{2, 0.00967330394899013}, 
   {3, 0.009217701472959472}, {4, 0.00818734454212705}, 
   {5, 0.007189848114229014}, {6, 0.006480425915882271}, 
   {7, 0.006936477681742548}, {8, 0.006843431473977368}, 
   {9, 0.006423162694819573}, {10, 0.006153559256084518}, 
   {11, 0.005499095028919765}, {12, 0.004569220524753059}, 
   {13, 0.004973790759863206}, {14, 0.005141049851096313}, 
   {15, 0.005026023943664748}, {16, 0.0046924224261325476}, 
   {17, 0.004204111798861543}, {18, 0.0036195871791471212}, 
   {19, 0.0029889881620893677}, {20, 0.0027586348397816707}, 
   {21, 0.002717377517605646}, {22, 0.0025599982186326198}, 
   {23, 0.0023135323420798715}, {24, 0.0020276715316974725}, 
   {25, 0.0017884295163654862}, {26, 0.0015045927018124683}, 
   {27, 0.001446792357908122}, {28, 0.0013819946053638676}, 
   {29, 0.0012878502436297068}, {30, 0.0012100819529161089}, 
   {31, 0.0011804213207810554}, {32, 0.0011231296624501508}, 
   {33, 0.0010445627272279712}, {34, 0.0009511841143873823}, 
   {35, 0.0008491979111886483}, {36, 0.0007442667023178084}, 
   {37, 0.0006413136652466678}, {38, 0.0006171187704059333}, 
   {39, 0.000711894262768964}, {40, 0.0007793917267486794}, 
   {41, 0.0008195872857353903}, {42, 0.0008339038253482589}, 
   {43, 0.0008248947586903532}, {44, 0.0007959177776841742}, 
   {45, 0.0007508226549279295}, {46, 0.0006936702508104076}, 
   {47, 0.0006284931473867217}, {48, 0.0005591025804634886}, 
   {49, 0.0004889419616215807}, {50, 0.0004209843169589167}, 
   {51, 0.00037038685328949494}, {52, 0.00037492941384265066}, 
   {53, 0.00037997660133076705}, {54, 0.00037990045738256484}, 
