{298, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1934831561921324*^-7, 2.276426724900884*^-8, -2.2841812968855072*^-8, 
    2.0934533772297576*^-10}, {2.27642671379875*^-8, 1.4476853604783575*^-9, 
    -3.559424696653076*^-8, 1.98637364334789*^-8}, 
   {-2.2841812968855072*^-8, -3.559424699428604*^-8, 1.5355509641601114*^-9, 
    1.977587021917405*^-8}, {2.0934534905288008*^-10, 1.9863736461234745*^-8, 
    1.977587019141821*^-8, -1.2233155233243333*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384825, -0.40824829046384825, 
    0.8164965809276964}, {0.40824829046384825, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384825}, {0.40824829046384825, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384825}, 
   {-0.8164965809276964, -0.40824829046384825, 0.40824829046384825, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384825, -0.40824829046384825, 0.8164965809276964}, 
   {0.40824829046384825, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384825}, {0.40824829046384825, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384825}, 
   {-0.8164965809276964, -0.40824829046384825, 0.40824829046384825, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.249999999999893}, 
  {-1.7899999999999634}, {-2.249999999999893}, {{2, 0.08829899713414727}, 
   {3, 0.06823241582046863}, {4, 0.05708363642726377}, 
   {5, 0.059636117318838}, {6, 0.06040684613649783}, 
   {7, 0.060673720698175004}, {8, 0.06617046989798403}, 
   {9, 0.07073378709769473}, {10, 0.07386285728830588}, 
   {11, 0.07158801827207495}, {12, 0.0648001022532447}, 
   {13, 0.05461482972599099}, {14, 0.04364550362208176}, 
   {15, 0.03741339742290967}, {16, 0.03529322074717839}, 
   {17, 0.032780521869297696}, {18, 0.030182547537381366}, 
   {19, 0.027687416760675876}, {20, 0.02537986525775382}, 
   {21, 0.023282983879236607}, {22, 0.021389275901355864}, 
   {23, 0.0196796632042808}, {24, 0.01813269733805875}, 
   {25, 0.016728400169853885}, {26, 0.015449419453053725}, 
   {27, 0.014281073955163315}, {28, 0.013211013681424438}, 
   {29, 0.012228809184448158}, {30, 0.011325580587103423}, 
   {31, 0.010493694535659348}, {32, 0.00972652617368766}, 
   {33, 0.009018274640330892}, {34, 0.00836382005518807}, 
   {35, 0.007758611923621608}, {36, 0.007198581193511161}, 
   {37, 0.006680070166090457}, {38, 0.006199775983480663}, 
   {39, 0.005754704538561431}, {40, 0.005342132468787092}, 
   {41, 0.004959575486379805}, {42, 0.004604761726729412}, 
   {43, 0.004275609111106478}, {44, 0.003970205951831889}, 
   {45, 0.0036867942009916263}, {46, 0.0034237548738631496}, 
   {47, 0.003179595276967824}, {48, 0.0029529377462263473}, 
   {49, 0.0027425096590298625}, {50, 0.0025471345293556005}, 
   {51, 0.0023657240305651576}, {52, 0.0021972708184891596}, 
   {53, 0.0020408420495898437}, {54, 0.0018955735067106086}, 
   {55, 0.0017606642591259485}, {56, 0.0016353717950955103}, 
   {57, 0.001519007574451326}, {58, 0.0014109329563593356}, 
   {59, 0.0013105554636684627}, {60, 0.0012173253504268802}, 
   {61, 0.0011307324434616049}, {62, 0.0010503032324978689}, 
   {63, 0.0009755981863565997}, {64, 0.0009062092753016216}, 
   {65, 0.0008417576818153232}, {66, 0.0007818916840197816}, 
   {67, 0.0007262846974146683}, {68, 0.000674633461827185}, 
   {69, 0.0006266563633046968}, {70, 0.0005820918777311142}, 
   {71, 0.0005406971305091197}, {72, 0.0005022465586409803}, 
   {73, 0.00046653067228715536}, {74, 0.00043335490512061946}, 
   {75, 0.0004025385479143762}, {76, 0.0003739137572170556}, 
   {77, 0.00034732464061562086}, {78, 0.00032262639973372215}, 
   {79, 0.0002996845431890898}, {80, 0.8751711269300151}, 
   {81, 0.05667372205738952}, {82, 0.08796336476102606}, 
