{78, 40, {{{3.1820528622554234*^-8, 0, -7.677924562923616*^-9, 
    7.677924480562247*^-9}, {0, -3.3724747606512914*^-8, 
    -6.725814972160515*^-9, -6.725815102881981*^-9}, 
   {-7.677924557922474*^-9, -6.725814966629212*^-9, 9.521095167879043*^-10, 
    -1.836889865001088*^-8}, {7.677924488084852*^-9, -6.725815104981501*^-9, 
    -1.8368898639470953*^-8, 9.521094228328093*^-10}}, 
  {{3.1820528713208484*^-8, 7.677924533266685*^-9, 0, 
    -7.677924476728852*^-9}, {7.677924531767752*^-9, 9.521095241010542*^-10, 
    -6.7258149385148155*^-9, -1.836889866091757*^-8}, 
   {0, -6.725814948362682*^-9, -3.372474766325969*^-8, 
    -6.7258151081597065*^-9}, {-7.677924492762302*^-9, 
    -1.8368898657969606*^-8, -6.725815111305312*^-9, 
    9.521094367946517*^-10}}, {{3.1820525613520636*^-8, 
    -7.677923625537259*^-9, 7.677923626522218*^-9, 0}, 
   {-7.67792362076886*^-9, 9.521091732308125*^-10, -1.8368896731572623*^-8, 
    -6.725814439233322*^-9}, {7.677923625850206*^-9, -1.836889673585089*^-8, 
    9.521092865678854*^-10, -6.7258144463606615*^-9}, 
   {0, -6.725814447205121*^-9, -6.725814451826804*^-9, 
    -3.3724743886604824*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896413, -0.5773502691896414, 
    -0.5773502691896404}, {0.5773502691896413, 0. + 0.9999999999999828*I, 
    -0.5773502691896414, 0.5773502691896425}, {0.5773502691896414, 
    0.5773502691896414, 0. + 0.9999999999999837*I, -0.5773502691896425}, 
   {0.5773502691896404, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999836*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896397, -0.5773502691896426, -0.5773502691896425}, 
   {0.5773502691896397, 0. + 0.9999999999999831*I, -0.5773502691896426, 
    0.5773502691896427}, {0.5773502691896426, 0.5773502691896426, 
    0. + 0.9999999999999826*I, -0.5773502691896398}, 
   {0.5773502691896425, -0.5773502691896427, 0.5773502691896398, 
    0. + 0.9999999999999835*I}}}, {0, 0}, {{-3.000000000000104}, 
  {-1.6700000000000443}, {-3.000000000000104}, {{2, 0.10016479098526976}, 
   {3, 0.12790797829527312}, {4, 0.08445484103041023}, 
   {5, 0.07157242310036432}, {6, 0.05483283050928134}, 
   {7, 0.043849663769059216}, {8, 0.03457938000289487}, 
   {9, 0.02756515037224347}, {10, 0.021957833068359037}, 
   {11, 0.017551268426743385}, {12, 0.014038152442989116}, 
   {13, 0.011241885249244174}, {14, 0.009006695347171162}, 
   {15, 0.007219228188012853}, {16, 0.005787802107292021}, 
   {17, 0.0046410319447658804}, {18, 0.003721851936656204}, 
   {19, 0.0029849352851988135}, {20, 0.0023940294129944535}, 
   {21, 0.0019201571664902535}, {22, 0.0015401107969060298}, 
   {23, 0.001235299812990801}, {24, 0.000990823004572942}, 
   {25, 0.0007947342647649965}, {26, 0.0006374544607713659}, 
   {27, 0.0005113017500686726}, {28, 0.00041011529111829024}, 
   {29, 0.00032895387927202443}, {30, 0.0002638543739157931}, 
   {31, 0.0002116380421672829}, {32, 0.0001697552717726305}, 
   {33, 0.00013616104254109693}, {34, 0.00010921505433320706}, 
   {35, 0.00008760162660638373}, {36, 0.00007026545311339193}, 
   {37, 0.00005636007246454308}, {38, 0.00004520653718273861}, 
   {39, 0.00003626026255192368}, {40, 0.00002908443625518136}, 
   {41, 0.000023328690316574456}, {42, 0.000018711993885605385}, 
   {43, 0.000015008931536141175}, {44, 0.00001203869707787369}, 
   {45, 9.656265476922642*^-6}, {46, 7.745311839086693*^-6}, 
   {47, 6.21253171283456*^-6}, {48, 4.983085393107783*^-6}, 
   {49, 3.996943788107359*^-6}, {50, 3.2059574312355918*^-6}, 
   {51, 2.5715055293365464*^-6}, {52, 2.0626102589800172*^-6}, 
   {53, 1.654424239831651*^-6}, {54, 1.327017333220172*^-6}, 
   {55, 1.0644035310458555*^-6}, {56, 8.537604208372829*^-7}, 
   {57, 6.84803117397856*^-7}, {58, 5.492820914726981*^-7}, 
