{52, 40, {{{1.917400250102421*^-8, 0, -4.626464441184696*^-9, 
    4.626464390295362*^-9}, {0, -2.0321422172172224*^-8, 
    -4.0527545000594274*^-9, -4.052754657794353*^-9}, 
   {-4.626464445219776*^-9, -4.0527545044485495*^-9, 5.737098842058318*^-10, 
    -1.106849331089086*^-8}, {4.626464402371182*^-9, -4.05275465868902*^-9, 
    -1.1068493314096008*^-8, 5.737098056398657*^-10}}, 
  {{1.9174002495967087*^-8, 4.6264644382267974*^-9, 0, 
    -4.626464407226051*^-9}, {4.626464453346536*^-9, 5.737098910888026*^-10, 
    -4.052754508133816*^-9, -1.1068493312509593*^-8}, 
   {0, -4.052754496158213*^-9, -2.0321422156943445*^-8, 
    -4.052754672603676*^-9}, {-4.626464404891694*^-9, 
    -1.1068493327384202*^-8, -4.052754661727374*^-9, 
    5.737097965726834*^-10}}, {{1.91740004104989*^-8, -4.626463748808122*^-9, 
    4.626463746833213*^-9, 0}, {-4.626463742885312*^-9, 
    5.737095000566016*^-10, -1.1068491931789505*^-8, 
    -4.0527542332122175*^-9}, {4.626463742314364*^-9, 
    -1.1068491944494199*^-8, 5.737094737972261*^-10, -4.05275423437685*^-9}, 
   {0, -4.052754234465694*^-9, -4.052754240340166*^-9, 
    -2.0321419481423793*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896417, -0.5773502691896423, 
    -0.5773502691896418}, {0.5773502691896417, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896423, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.5773502691896425, -0.5773502691896413}, 
   {0.577350269189642, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896413, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.4400000000001185}, 
  {-1.8899999999999955}, {-3.4400000000001185}, 
  {{2, 0.12164371785033012}, {3, 0.13707464871745179}, 
   {4, 0.08501899180189187}, {5, 0.06423109352955561}, 
   {6, 0.04440689570662948}, {7, 0.03179637074486419}, 
   {8, 0.022414506133025446}, {9, 0.015916781007863492}, 
   {10, 0.011267533010284075}, {11, 0.007988813870860104}, 
   {12, 0.005660497633197072}, {13, 0.004012115120316809}, 
   {14, 0.002843368256981049}, {15, 0.0020152292566253463}, 
   {16, 0.0014282472416317221}, {17, 0.00101225322646935}, 
   {18, 0.0007174181180190358}, {19, 0.00050846023534915}, 
   {20, 0.0003603637544840994}, {21, 0.0002554027294553384}, 
   {22, 0.00018101303572549553}, {23, 0.00012829042380361994}, 
   {24, 0.00009092401485032676}, {25, 0.000064441105764222}, 
   {26, 0.000045671719101510424}, {27, 0.000032369182948328024}, 
   {28, 0.000022941199126514746}, {29, 0.000016259249394808632}, 
   {30, 0.000011523512319592099}, {31, 8.167125862065184*^-6}, 
   {32, 5.788334579866338*^-6}, {33, 4.102400009104984*^-6}, 
   {34, 2.907517801973281*^-6}, {35, 2.0606619905583717*^-6}, 
   {36, 1.4604649493455709*^-6}, {37, 1.0350838118986785*^-6}, 
   {38, 7.336009660036979*^-7}, {39, 5.199292764075247*^-7}, 
   {40, 3.684924979541979*^-7}, {41, 2.611638297807307*^-7}, 
   {42, 1.8509615900986113*^-7}, {43, 1.3118427656831997*^-7}, 
   {44, 9.297499479224789*^-8}, {45, 6.58947084567191*^-8}, 
   {46, 4.67019396962944*^-8}, {47, 3.3099337147794956*^-8}, 
   {48, 2.345868561650067*^-8}, {49, 1.6626010612987966*^-8}, 
   {50, 1.1783449127429176*^-8}, {51, 8.35135240992093*^-9}}, 
  {{2, 0.032159035534455815}, {3, 0.021433879571851167}, 
   {4, 0.010671453313190036}, {5, 0.005650310524777444}, 
   {6, 0.0028334000014963445}, {7, 0.0014392083954465802}, 
   {8, 0.0007228442558443829}, {9, 0.00036400468442855194}, 
   {10, 0.00018285362000122762}, {11, 0.00009190208877633368}, 
   {12, 0.000046164745228995566}, {13, 0.000023192014650832055}, 
   {14, 0.000011649663471363647}, {15, 5.851889740606427*^-6}, 
   {16, 2.939455427591886*^-6}, {17, 1.4765187418645334*^-6}, 
   {18, 7.416659058660328*^-7}, {19, 3.725442536591424*^-7}, 
   {20, 1.8713145613635795*^-7}, {21, 9.39973783808945*^-8}, 
   {22, 4.721549374623694*^-8}, {23, 2.3716649690438036*^-8}, 
   {24, 1.1913026898291434*^-8}, {25, 5.983989637137199*^-9}, 
   {26, 3.0057962415360367*^-9}, {27, 1.5098322037054857*^-9}, 
   {28, 7.583977797616843*^-10}, {29, 3.809475697854244*^-10}, 
   {30, 1.9135383092875694*^-10}, {31, 9.611686446753254*^-11}, 
   {32, 4.8281249368879266*^-11}, {33, 2.4252026313102228*^-11}, 
   {34, 1.21821071748703*^-11}, {35, 6.120039660236405*^-12}, 
   {36, 3.073300873050281*^-12}, {37, 1.5455044651465262*^-12}, 
   {38, 7.758053458909823*^-13}, {39, 3.902896524484352*^-13}, 
   {40, 1.965742383684225*^-13}, {41, 9.806970050855549*^-14}, 
   {42, 4.706420438556809*^-14}, {43, 2.4859743893064962*^-14}, 
   {44, 1.5339581456904245*^-14}, {45, 1.201816424156732*^-14}, 
   {46, 9.96425164601078*^-15}, {47, 2.5905203907920318*^-15}, 
   {48, 2.6830389761774615*^-16}, {49, 5.088522196198634*^-16}, 
   {50, 5.828670879282072*^-16}, {51, 2.5905203907920316*^-16}}}}
