{332, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4228879453847523*^-7, 2.723684874861374*^-8, -2.7135382635324335*^-8, 
    -2.7392049002303174*^-10}, {2.7236848776367462*^-8, 
    1.835813667749926*^-9, -4.2435977593012835*^-8, 2.357197276259216*^-8}, 
   {-2.7135382635324335*^-8, -4.243597756525872*^-8, 1.7208443281457656*^-9, 
    2.3686942379752184*^-8}, {-2.7392051197812077*^-10, 
    2.357197279034743*^-8, 2.3686942407507462*^-8, 
    -1.4584545277029758*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.4082482904638482, 
    0.8164965809276947}, {0.4082482904638482, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638482}, {0.4082482904638482, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276947, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638482, -0.4082482904638482, 0.8164965809276947}, 
   {0.4082482904638482, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276947, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.209999999999894}, 
  {-1.7699999999999796}, {-2.209999999999894}, {{2, 0.08342380002311389}, 
   {3, 0.06198056845568517}, {4, 0.04740095382581688}, 
   {5, 0.04627488325224127}, {6, 0.04643370940835423}, 
   {7, 0.048554858871459605}, {8, 0.0481820236452003}, 
   {9, 0.053710175828909024}, {10, 0.05823446708122554}, 
   {11, 0.06438690851176532}, {12, 0.06682192739930576}, 
   {13, 0.06587511126442286}, {14, 0.06001141835639712}, 
   {15, 0.0515590796684931}, {16, 0.04183310749843257}, 
   {17, 0.03418762713563994}, {18, 0.03249069567108892}, 
   {19, 0.030405022515569424}, {20, 0.028201528785249452}, 
   {21, 0.026052597854914206}, {22, 0.024046494527945883}, 
   {23, 0.022213371245414004}, {24, 0.02055285094258741}, 
   {25, 0.019051046842359476}, {26, 0.01769010822006617}, 
   {27, 0.016452522655668045}, {28, 0.015322745787269332}, 
   {29, 0.014287536968387249}, {30, 0.013335788252643366}, 
   {31, 0.012458197882462219}, {32, 0.011646938918643573}, 
   {33, 0.010895372822782912}, {34, 0.010197817679080762}, 
   {35, 0.009549365611043442}, {36, 0.008945740239535205}, 
   {37, 0.00838318533014834}, {38, 0.00785837732289986}, 
   {39, 0.007368356070843157}, {40, 0.006910469500147162}, 
   {41, 0.006482328980748603}, {42, 0.006081773003312543}, 
   {43, 0.0057068373536437456}, {44, 0.0053557304139029566}, 
