{49, 40, {{{1.9818271814725903*^-8, 0, -4.781919140339488*^-9, 
    4.781919104889441*^-9}, {0, -2.1004246149394026*^-8, 
    -4.188931875571779*^-9, -4.188932039828195*^-9}, 
   {-4.781919137279525*^-9, -4.188931871918065*^-9, 5.929872140989455*^-10, 
    -1.1440407877775384*^-8}, {4.781919109666355*^-9, -4.188932036523243*^-9, 
    -1.1440407870282476*^-8, 5.929871172952322*^-10}}, 
  {{1.9818271804070354*^-8, 4.781919149586936*^-9, 0, 
    -4.781919111170074*^-9}, {4.781919162891802*^-9, 5.929872149582698*^-10, 
    -4.188931886685798*^-9, -1.144040787462726*^-8}, 
   {0, -4.188931879831932*^-9, -2.1004246143177258*^-8, 
    -4.188932048855187*^-9}, {-4.781919124863819*^-9, 
    -1.1440407875284425*^-8, -4.1889320515379754*^-9, 
    5.929871283573305*^-10}}, {{1.9818269858620757*^-8, 
    -4.781918487974445*^-9, 4.781918481713054*^-9, 0}, 
   {-4.781918479367799*^-9, 5.929868089550771*^-10, -1.1440406563002821*^-8, 
    -4.188931646201469*^-9}, {4.781918488146382*^-9, -1.1440406571152765*^-8, 
    5.929867862713986*^-10, -4.188931645981368*^-9}, 
   {0, -4.188931645421244*^-9, -4.188931660919644*^-9, 
    -2.1004243583797036*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.5773502691896424, 
    -0.5773502691896408}, {0.5773502691896422, 0. + 0.9999999999999816*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896424, 
    0.577350269189642, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896406}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896419, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.520000000000119}, 
  {-1.9299999999999782}, {-3.520000000000119}, {{2, 0.12459146666827525}, 
   {3, 0.13719141138368846}, {4, 0.08404785589128486}, 
   {5, 0.06218413798998598}, {6, 0.04217256546819664}, 
   {7, 0.02958911805435553}, {8, 0.020436325513070557}, 
   {9, 0.014214535827777083}, {10, 0.009855278335291241}, 
   {11, 0.006843131498110045}, {12, 0.0047483951420575245}, 
   {13, 0.0032959265145550767}, {14, 0.002287418562398752}, 
   {15, 0.001587608445888484}, {16, 0.0011018635809252973}, 
   {17, 0.0007647484269197534}, {18, 0.0005307701776668828}, 
   {19, 0.0003683797835917071}, {20, 0.0002556727587243443}, 
   {21, 0.0001774489427694438}, {22, 0.00012315789166547582}, 
   {23, 0.00008547736720822353}, {24, 0.000059325307884053395}, 
   {25, 0.000041174551554187463}, {26, 0.000028577073313827632}, 
   {27, 0.00001983383166744514}, {28, 0.000013765611095283474}, 
   {29, 9.553980908367208*^-6}, {30, 6.63091166166236*^-6}, 
   {31, 4.602164260075059*^-6}, {32, 3.1941182381160612*^-6}, 
   {33, 2.2168681392349513*^-6}, {34, 1.538610652569924*^-6}, 
   {35, 1.0678680875241393*^-6}, {36, 7.411506286688228*^-7}, 
   {37, 5.143933606972353*^-7}, {38, 3.5701316213228444*^-7}, 
   {39, 2.4778390948689344*^-7}, {40, 1.719736758000717*^-7}, 
   {41, 1.193578115396883*^-7}, {42, 8.283992946737015*^-8}, 
   {43, 5.749480347109352*^-8}, {44, 3.9904095096060946*^-8}, 
   {45, 2.7695316983985396*^-8}, {46, 1.922185130554226*^-8}, 
   {47, 1.3340867993713127*^-8}, {48, 9.259189234253484*^-9}}, 
  {{2, 0.030506432983995125}, {3, 0.019372177046413946}, 
   {4, 0.009179057871569685}, {5, 0.004652589437041563}, 
   {6, 0.002232402528626572}, {7, 0.0010867336649478716}, 
   {8, 0.0005230792985976099}, {9, 0.00025254458756526765}, 
   {10, 0.0001216349797522609}, {11, 0.000058621252738625763}, 
   {12, 0.000028237369221565757}, {13, 0.00001360349409102827}, 
   {14, 6.552805029332494*^-6}, {15, 3.1565724690855537*^-6}, 
   {16, 1.5205247909007753*^-6}, {17, 7.324426907207027*^-7}, 
   {18, 3.5281857535540695*^-7}, {19, 1.6995334788568367*^-7}, 
   {20, 8.186673846240684*^-8}, {21, 3.9435318223886754*^-8}, 
   {22, 1.8996041230752898*^-8}, {23, 9.150416480085966*^-9}, 
   {24, 4.407766744189226*^-9}, {25, 2.1232263354894103*^-9}, 
   {26, 1.0227606539459089*^-9}, {27, 4.926650846541018*^-10}, 
   {28, 2.3731740646700433*^-10}, {29, 1.1431577906506618*^-10}, 
   {30, 5.506701576211507*^-11}, {31, 2.6525559526646703*^-11}, 
   {32, 1.277702018261569*^-11}, {33, 6.153947721780165*^-12}, 
   {34, 2.965350187622562*^-12}, {35, 1.4279410986972607*^-12}, 
   {36, 6.888008681945241*^-13}, {37, 3.3093897992368205*^-13}, 
   {38, 1.5878039623847445*^-13}, {39, 7.586524001605236*^-14}, 
   {40, 3.460195093415071*^-14}, {41, 1.8337183623392168*^-14}, 
   {42, 1.2221705129415264*^-14}, {43, 1.0769163338864018*^-14}, 
   {44, 5.588122557279954*^-15}, {45, 1.942890293094024*^-16}, 
   {46, 5.088522196198634*^-16}, {47, 5.736152293896641*^-16}, 
   {48, 2.498001805406602*^-16}}}}
