{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.002647310497849025, 0.0005455427902563143, -0.00046606383687347017, 
    -0.00021456396965300814}, {0.0005455427902562193, 0.00007811464377322072, 
    -0.0007895340034731657, 0.00039460270840965816}, 
   {-0.0004660638368735742, -0.0007895340034731966, -0.000011942032588030566, 
    0.0004846590882261051}, {-0.00021456396965302722, 0.00039460270840950995, 
    0.00048465908822599267, -0.0027134831090354326}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824835908885815, -0.40824817590836593, 
    0.8164919687576591}, {0.40824835908885815, 0. + 0.9999999999999815*I, 
    0.8164960135964785, 0.4082480303543711}, {0.40824817590836593, 
    -0.8164960135964785, 0. + 0.9999999999999815*I, -0.40824822232563396}, 
   {-0.8164919687576591, -0.4082480303543711, 0.40824822232563396, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082483590888521, -0.4082481759083669, 0.8164919687576597}, 
   {0.4082483590888521, 0. + 0.9999999999999815*I, 0.8164960135964792, 
    0.4082480303543746}, {0.4082481759083669, -0.8164960135964792, 
    0. + 0.9999999999999815*I, -0.40824822232561514}, 
   {-0.8164919687576597, -0.4082480303543746, 0.40824822232561514, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1299945635831667}, 
  {-1.7299961266846127}, {-2.12999537635526}, {{2, 0.07440437339962239}, 
   {3, 0.05144625271190617}, {4, 0.03463134822550584}, 
   {5, 0.028137058282291516}, {6, 0.024418342874371723}, 
   {7, 0.022518397302764614}, {8, 0.021195844720379164}, 
   {9, 0.02084310173248627}, {10, 0.020887101083307824}, 
   {11, 0.02194254603001411}, {12, 0.021497825615236943}, 
   {13, 0.023358113514256873}, {14, 0.02475427354027193}, 
   {15, 0.02810371141413026}, {16, 0.031657947064370195}, 
   {17, 0.03686889289767259}, {18, 0.04230829013398957}, 
   {19, 0.048157868785074165}, {20, 0.05253858108506293}, 
   {21, 0.054604747017413136}, {22, 0.05325054911605659}, 
   {23, 0.048960009584260056}, {24, 0.04260454178560705}, 
   {25, 0.03547232551168679}, {26, 0.028457006647258337}, 
   {27, 0.02595686692073723}, {28, 0.024516725850206478}, 
   {29, 0.02297058971849253}, {30, 0.021440708126036934}, 
   {31, 0.019996386938755772}, {32, 0.018667978075671776}, 
   {33, 0.017461735077827}, {34, 0.016371462369903056}, 
   {35, 0.01538576267149}, {36, 0.014492031205393885}, 
   {37, 0.013678338497415787}, {38, 0.012934151792206472}, 
   {39, 0.01225047374635252}, {40, 0.011619730054681754}, 
   {41, 0.011035572006166644}, {42, 0.010492670743096538}, 
   {43, 0.009986533173184625}, {44, 0.009513347837460134}, 
   {45, 0.009069859796034696}, {46, 0.008653270433144566}, 
   {47, 0.008261157527299584}, {48, 0.007891411389635089}, 
   {49, 0.00754218360847328}, {50, 0.007211845661441452}, 
   {51, 0.00689895526982251}, {52, 0.0066022288579604405}, 
   {53, 0.006320518857285934}, {54, 0.006052794881358042}, 
   {55, 0.005798128015815612}, {56, 0.005555677632117978}, 
   {57, 0.005324680259719383}, {58, 0.0051044401477124135}, 
   {59, 0.004894321221321898}, {60, 0.004693740196436702}, 
   {61, 0.004502160660617163}, {62, 0.004319087964620452}, 
   {63, 0.0041440647968299105}, {64, 0.003976667335523085}, 
   {65, 0.0038165018920744143}, {66, 0.0036632019728682075}, 
   {67, 0.003516425699613482}, {68, 0.0033758535374817517}, 
   {69, 0.003241186288489503}, {70, 0.003112143314154686}, 
   {71, 0.002988460956894451}, {72, 0.0028698911342036337}, 
   {73, 0.0027562000834235323}, {74, 0.0026471672381247757}, 
   {75, 0.002542584219784344}, {76, 0.0024422539307076482}, 
   {77, 0.00234598973607162}, {78, 0.002253614724579009}, 
   {79, 0.002164961038621585}, {80, 1.7866230545030728}, 
   {81, 0.4725405673440668}, {82, 0.555774350647808}, 
   {83, 0.27895869262096057}, {84, 0.13411220517121075}, 
   {85, 0.07601430258186187}, {86, 0.04966715743976047}, 
   {87, 0.029172301177396887}, {88, 0.025611478632456386}, 
   {89, 0.02217606395680427}, {90, 0.02175895834462016}, 
   {91, 0.021100476393840717}, {92, 0.02255402312182153}, 
