{68, 40, {{{2.794155676527042*^-8, 0, -6.74197362435224*^-9, 
    6.741973567379351*^-9}, {0, -2.9613648503773103*^-8, 
    -5.905927656066059*^-9, -5.905927805219827*^-9}, 
   {-6.741973614014027*^-9, -5.905927658156597*^-9, 8.360458982091633*^-10, 
    -1.6129701349280326*^-8}, {6.741973566168425*^-9, -5.905927800702024*^-9, 
    -1.6129701356278873*^-8, 8.360458253014949*^-10}}, 
  {{2.7941556848965017*^-8, 6.741973626106802*^-9, 0, 
    -6.741973573421886*^-9}, {6.741973615933249*^-9, 8.360459034698932*^-10, 
    -5.905927643923582*^-9, -1.6129701396856188*^-8}, 
   {0, -5.905927640752316*^-9, -2.9613648584320434*^-8, 
    -5.905927809433223*^-9}, {-6.741973584655718*^-9, 
    -1.6129701398492262*^-8, -5.905927810520083*^-9, 
    8.360458069016229*^-10}}, {{2.794155416518056*^-8, 
    -6.741972787576597*^-9, 6.741972771651631*^-9, 0}, 
   {-6.741972780810761*^-9, 8.360455474784845*^-10, -1.6129699700931867*^-8, 
    -5.905927239788862*^-9}, {6.741972786680743*^-9, -1.6129699692415778*^-8, 
    8.360456104511159*^-10, -5.905927240551058*^-9}, 
   {0, -5.905927240769387*^-9, -5.905927242107225*^-9, 
    -2.9613645234870274*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189641, -0.5773502691896414, 
    -0.5773502691896405}, {0.577350269189641, 0. + 0.9999999999999823*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896414, 
    0.577350269189642, 0. + 0.9999999999999828*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999832*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189641, -0.5773502691896413, -0.5773502691896404}, 
   {0.577350269189641, 0. + 0.9999999999999825*I, -0.5773502691896417, 
    0.5773502691896425}, {0.5773502691896413, 0.5773502691896417, 
    0. + 0.9999999999999822*I, -0.5773502691896425}, 
   {0.5773502691896404, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-3.1200000000001054}, 
  {-1.730000000000018}, {-3.1200000000001054}, {{2, 0.10675229959308674}, 
   {3, 0.13244134364885968}, {4, 0.08594216720769993}, 
   {5, 0.07057280320458281}, {6, 0.05261915347706908}, 
   {7, 0.04085736500531745}, {8, 0.03127529734358765}, 
   {9, 0.024169065316683044}, {10, 0.018644381933314344}, 
   {11, 0.014418844396218801}, {12, 0.011150514345172238}, 
   {13, 0.008629190706345564}, {14, 0.0066786452420643655}, 
   {15, 0.005170114569302324}, {16, 0.004002556092246139}, 
   {17, 0.003098876635927816}, {18, 0.0023992878536530544}, 
   {19, 0.0018576769431628464}, {20, 0.001438343065410761}, 
   {21, 0.0011136740469139552}, {22, 0.0008622940847098576}, 
   {23, 0.0006676577094832377}, {24, 0.0005169552582548532}, 
   {25, 0.00040026945690055924}, {26, 0.00030992183616950506}, 
   {27, 0.00023996728885206965}, {28, 0.00018580268977270867}, 
   {29, 0.00014386395651836044}, {30, 0.00011139149518282022}, 
   {31, 0.00008624860614358051}, {32, 0.00006678088157353263}, 
   {33, 0.00005170734242292981}, {34, 0.00004003614839416837}, 
   {35, 0.00003099933417291359}, {36, 0.000024002276962935216}, 
   {37, 0.00001858457014970548}, {38, 0.000014389728465603012}, 
   {39, 0.000011141731220631165}, {40, 8.626860120534263*^-6}, 
   {41, 6.679636591835386*^-6}, {42, 5.171933285408562*^-6}, 
   {43, 4.0045432926266946*^-6}, {44, 3.100652328353712*^-6}, 
   {45, 2.4007843489468968*^-6}, {46, 1.8588880273798799*^-6}, 
   {47, 1.4393065749100203*^-6}, {48, 1.1144315236248325*^-6}, 
   {49, 8.628860886848132*^-7}, {50, 6.681185754979768*^-7}, 
   {51, 5.173132778155643*^-7}, {52, 4.005472040835538*^-7}, 
   {53, 3.1013714431103967*^-7}, {54, 2.401341147914258*^-7}, 
   {55, 1.8593191478261422*^-7}, {56, 1.439640384521786*^-7}, 
   {57, 1.1146899869102636*^-7}, {58, 8.630862126028021*^-8}, 
