{51, 40, {{{1.6029386088341475*^-8, 0, -3.867704977214867*^-9, 
    3.8677049507481895*^-9}, {0, -1.6988624188701788*^-8, 
    -3.3880858265553125*^-9, -3.3880860013539578*^-9}, 
   {-3.867704984789924*^-9, -3.388085828195086*^-9, 4.796190840424099*^-10, 
    -9.253214247367873*^-9}, {3.867704947317539*^-9, -3.3880860035139116*^-9, 
    -9.253214246914313*^-9, 4.796189914500494*^-10}}, 
  {{1.6029386117221453*^-8, 3.867705001497002*^-9, 0, 
    -3.8677049616297555*^-9}, {3.867705009631583*^-9, 4.796190704983993*^-10, 
    -3.388085846533664*^-9, -9.253214268191758*^-9}, 
   {0, -3.388085846912046*^-9, -1.698862422072026*^-8, 
    -3.3880860137084433*^-9}, {-3.867704956950889*^-9, 
    -9.253214271633122*^-9, -3.3880860078932076*^-9, 
    4.796189853996929*^-10}}, {{1.6029384143536897*^-8, 
    -3.867704304832618*^-9, 3.867704317856557*^-9, 0}, 
   {-3.867704307633024*^-9, 4.796186949494989*^-10, -9.25321294904455*^-9, 
    -3.3880855979075253*^-9}, {3.867704321834793*^-9, -9.253212951768047*^-9, 
    4.796186962570484*^-10, -3.3880856029810484*^-9}, 
   {0, -3.3880855958596003*^-9, -3.3880855962443596*^-9, 
    -1.69886216201936*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896408}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896416, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896416, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896418}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.4800000000001217}, 
  {-1.909999999999978}, {-3.4800000000001217}, {{2, 0.12315597786599652}, 
   {3, 0.13716917582273863}, {4, 0.08456164915762865}, 
   {5, 0.06322083308782675}, {6, 0.04329018154365387}, 
   {7, 0.030682942272730065}, {8, 0.021409005041848013}, 
   {9, 0.015045552684254213}, {10, 0.01054007305281595}, 
   {11, 0.007395066567215787}, {12, 0.005185036444291734}, 
   {13, 0.003636666763653089}, {14, 0.002550316260401815}, 
   {15, 0.0017886073620400136}, {16, 0.0012543623408658297}, 
   {17, 0.0008797059550786366}, {18, 0.0006169490527846958}, 
   {19, 0.00043267566935964387}, {20, 0.0003034415599082592}, 
   {21, 0.0002128080007565567}, {22, 0.0001492453185601289}, 
   {23, 0.00010466790889720058}, {24, 0.00007340511982103855}, 
   {25, 0.000051480074893632815}, {26, 0.00003610372251547463}, 
   {27, 0.000025320063950682994}, {28, 0.000017757327834120527}, 
   {29, 0.000012453471400874378}, {30, 8.733800000420312*^-6}, 
   {31, 6.125140534405334*^-6}, {32, 4.295649838568033*^-6}, 
   {33, 3.012601495947561*^-6}, {34, 2.112781095803935*^-6}, 
   {35, 1.481724006602798*^-6}, {36, 1.0391545229724477*^-6}, 
   {37, 7.287741291839698*^-7}, {38, 5.110998601563796*^-7}, 
   {39, 3.5844174016425995*^-7}, {40, 2.513803878714822*^-7}, 
   {41, 1.76296709716187*^-7}, {42, 1.23639437864051*^-7}, 
   {43, 8.671012992130678*^-8}, {44, 6.081107094099192*^-8}, 
   {45, 4.2647685520233946*^-8}, {46, 2.990943999198274*^-8}, 
   {47, 2.097592382123333*^-8}, {48, 1.4710719440455543*^-8}, 
   {49, 1.0316840762025562*^-8}, {50, 7.235349959197494*^-9}}, 
  {{2, 0.03133449930950627}, {3, 0.020381228385496487}, 
   {4, 0.00989730170630786}, {5, 0.005126553356431557}, 
   {6, 0.0025143214423041793}, {7, 0.0012501127257775468}, 
   {8, 0.0006145798577276707}, {9, 0.00030300063729688886}, 
