{500, 40, {{{0.24097261215405827, 0.004736485172056614, -0.05031939479077291, 
    0.05454366268714423}, {0.004736485172056575, -0.2837514696961781, 
    -0.04597911185888775, -0.04135886428478294}, 
   {-0.050319394790773, -0.045979111858887735, 0.008654134432160367, 
    -0.12356988742342853}, {0.054543662687144306, -0.041358864284783116, 
    -0.12356988742342842, 0.0211943423567471}}, 
  {{0.3087844176131993, 0.06319386950066777, -0.005000960240181205, 
    -0.07112026467973223}, {0.0631938695006677, -0.001403912132164201, 
    -0.0636295817635121, -0.17782242075234211}, {-0.0050009602401811775, 
    -0.06362958176351227, -0.3562792545641533, -0.04947131891236354}, 
   {-0.07112026467973209, -0.17782242075234217, -0.04947131891236356, 
    0.037473730621674146}}, {{0.29048488887412655, -0.06164784987338189, 
    0.06454196810405323, 0.0007596912933705332}, 
   {-0.06164784987338191, 0.007718583691907856, -0.1736064918620532, 
    -0.05749228569826032}, {0.06454196810405328, -0.1736064918620531, 
    0.029222520867677067, -0.048954142474311985}, 
   {0.0007596912933704959, -0.05749228569826054, -0.0489541424743119, 
    -0.33833943476026007}}}, 
 {{{0. + 0.9999999999999984*I, -0.5341656429511349, -0.47728514662363763, 
    -0.46174521965147447}, {0.5341656429511349, 0. + 0.9999999999999994*I, 
    -0.507465405515305, 0.5304497079180669}, {0.47728514662363763, 
    0.507465405515305, 0. + 0.9999999999999997*I, -0.5605071941038617}, 
   {0.46174521965147447, -0.5304497079180669, 0.5605071941038617, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999982*I, 
    -0.5341656429511353, -0.4772851466236375, -0.4617452196514743}, 
   {0.5341656429511353, 0. + 0.9999999999999999*I, -0.5074654055153051, 
    0.5304497079180663}, {0.4772851466236375, 0.5074654055153051, 
    0. + 1.0000000000000004*I, -0.5605071941038624}, 
   {0.4617452196514743, -0.5304497079180663, 0.5605071941038624, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-2.0759537283879363}, 
  {-1.3174947961555323}, {-2.1027081350643915}, 
  {{2, 0.005097748512888911}, {3, 0.005243563495958559}, 
   {4, 0.004771941559856496}, {5, 0.004562135535967737}, 
   {6, 0.004263325099102988}, {7, 0.0040443029610726655}, 
   {8, 0.003860873246524954}, {9, 0.0037505530402043297}, 
   {10, 0.003635178853286125}, {11, 0.0035213441327452966}, 
   {12, 0.0034082036110131275}, {13, 0.0032982758322847583}, 
   {14, 0.003192378157135134}, {15, 0.003091492111632843}, 
   {16, 0.0029959485343532544}, {17, 0.0029060170918850936}, 
   {18, 0.0028311565442769027}, {19, 0.0027568134976504455}, 
   {20, 0.0026831993337305127}, {21, 0.002610677842670772}, 
   {22, 0.0025396464097743876}, {23, 0.0024704661563064167}, 
   {24, 0.0024034162177705154}, {25, 0.002338676172237708}, 
   {26, 0.002276325121351286}, {27, 0.0022163671177172217}, 
   {28, 0.0021601721043758015}, {29, 0.002105480158166584}, 
   {30, 0.0020522375332172604}, {31, 0.0020004078429143868}, 
   {32, 0.0019499637811207227}, {33, 0.0019008809906126412}, 
   {34, 0.0018531339773979472}, {35, 0.0018067990229700404}, 
   {36, 0.00176220090242879}, {37, 0.0017187161871199952}, 
   {38, 0.0016762920439369888}, {39, 0.0016348897461749279}, 
   {40, 0.0015944810509703755}, {41, 0.0015550448098917147}, 
   {42, 0.0015165640458169038}, {43, 0.001479023619958053}, 
   {44, 0.001442408524315042}, {45, 0.0014067027685621958}, 
   {46, 0.0013718887864186957}, {47, 0.0013379472614964416}, 
   {48, 0.0013048572638803546}, {49, 0.001272596591906594}, 
   {50, 0.0012411422251334958}, {51, 0.0012104708111693174}, 
   {52, 0.0011805591276218275}, {53, 0.0011513844790990713}, 
   {54, 0.00112292500617861}, {55, 0.0010951598974993648}, 
   {56, 0.0010680695074430924}, {57, 0.0010416353896977593}, 
   {58, 0.0010158402620318308}, {59, 0.00099066791980984}, 
   {60, 0.0009661031160609346}, {61, 0.00094213142438071}, 
   {62, 0.000918739098675958}, {63, 0.0008959129405686772}, 
