{347, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8469230075867796*^-7, 3.729689376785775*^-8, -3.3278814676185684*^-8, 
    -1.0847313589024189*^-8}, {3.729689365683604*^-8, 4.584700730170209*^-9, 
    -5.508233000273063*^-8, 2.8394864320936076*^-8}, 
   {-3.327881473169722*^-8, -5.508233014150709*^-8, 0, 
    3.294768724515581*^-8}, {-1.0847313571676638*^-8, 2.8394864265424696*^-8, 
    3.294768718964428*^-8, -1.89308879960941*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.4082482904638482, 
    0.8164965809276938}, {0.4082482904638482, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384736}, {0.4082482904638482, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276938, -0.40824829046384736, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638482, -0.4082482904638482, 0.8164965809276938}, 
   {0.4082482904638482, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276938, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.169999999999908}, 
  {-1.749999999999992}, {-2.169999999999908}, {{2, 0.078800640475951}, 
   {3, 0.05641680571051466}, {4, 0.03979598860220196}, 
   {5, 0.035995555083684905}, {6, 0.03357650288517444}, 
   {7, 0.03378038799332139}, {8, 0.03501792106040702}, 
   {9, 0.03478769715007113}, {10, 0.037427045259858294}, 
   {11, 0.04064162816146699}, {12, 0.04607406974574213}, 
   {13, 0.051704781037673675}, {14, 0.05733202877691301}, 
   {15, 0.0604116404392126}, {16, 0.060072161480850594}, 
   {17, 0.05575750237727026}, {18, 0.0487656528164464}, 
   {19, 0.04046639121895018}, {20, 0.032234739371609006}, 
   {21, 0.02960884099987965}, {22, 0.02792176230711685}, 
   {23, 0.026079529824601044}, {24, 0.024244540703052264}, 
   {25, 0.022508886495305025}, {26, 0.02091166339933548}, 
   {27, 0.019460578482861257}, {28, 0.018147655828247622}, 
   {29, 0.016958862665013952}, {30, 0.01587905747011592}, 
   {31, 0.014894186472863946}, {32, 0.013992017667810469}, 
   {33, 0.013162204854512777}, {34, 0.012396088238028125}, 
   {35, 0.011686425749182189}, {36, 0.011027134951167111}, 
   {37, 0.01041307242101333}, {38, 0.009839854433371098}, 
   {39, 0.009303714400057395}, {40, 0.008801390379153229}, 
   {41, 0.008330036287128528}, {42, 0.007887151504979123}, 
   {43, 0.007470524698402564}, {44, 0.007078188643444616}, 
   {45, 0.0067083836184767265}, {46, 0.006359527510356899}, 
   {47, 0.0060301912232450655}, {48, 0.005719078307781428}, 
   {49, 0.005425007974594845}, {50, 0.005146900841329988}, 
   {51, 0.0048837669025228875}, {52, 0.0046346953186707646}, 
   {53, 0.004398845702991497}, {54, 0.004175440648179388}, 
   {55, 0.003963759285167512}, {56, 0.003763131705123171}, 
   {57, 0.0035729341068827664}, {58, 0.003392584556772743}, 
   {59, 0.0032215392676116714}, {60, 0.003059289319667112}, 
   {61, 0.002905357759360676}, {62, 0.002759297022047691}, 
   {63, 0.0026206866339115037}, {64, 0.0024891311551052397}, 
   {65, 0.002364258332178029}, {66, 0.0022457174327093}, 
   {67, 0.0021331777391199944}, {68, 0.0020263271820413625}, 
   {69, 0.0019248710964502105}, {70, 0.001828531086177157}, 
   {71, 0.001737043984398022}, {72, 0.001650160899428016}, 
   {73, 0.001567646336570347}, {74, 0.0014892773880153566}, 
   {75, 0.0014148429837256352}, {76, 0.0013441431975111662}, 
   {77, 0.001276988602338932}, {78, 0.0012131996710583598}, 
   {79, 0.0011526062178024224}, {80, 0.6847763564061995}, 
   {81, 0.3932894083660965}, {82, 0.16316018266929055}, 
   {83, 0.10268174929560792}, {84, 0.06316987610055938}, 
   {85, 0.04932101595336376}, {86, 0.03614239703547971}, 
   {87, 0.02499708503641717}, {88, 0.017139858400147923}, 
   {89, 0.01141130299174372}, {90, 0.007570606175035653}, 
   {91, 0.0049466912957018445}, {92, 0.004432025725466804}, 
   {93, 0.00420460942368156}, {94, 0.003989219773835664}, 
   {95, 0.003785529175481736}, {96, 0.003592893186797827}, 
   {97, 0.003410613855245645}, {98, 0.0032380227700406286}, 
   {99, 0.0030745083927626524}, {100, 0.002919516665429389}, 
   {101, 0.0027725448621155682}, {102, 0.002633133920767035}, 
   {103, 0.0025008616884177465}, {104, 0.002375337438357987}, 
   {105, 0.002256197592576281}, {106, 0.0021431023975655716}, 
   {107, 0.0020357333191612995}, {108, 0.001933790964010279}, 
   {109, 0.001836993385293674}, {110, 0.0017450746701993605}, 
   {111, 0.0016577837368639131}, {112, 0.0015748832899863362}, 
   {113, 0.0014961488993199372}, {114, 0.0014213681756078192}, 
   {115, 0.0013503400256292646}, {116, 0.0012828739729398818}, 
