{97, 40, {{{5.035439050729726*^-8, 0, -1.2149930407552186*^-8, 
    1.2149930356806179*^-8}, {0, -5.3367721423666596*^-8, 
    -1.064326485183521*^-8, -1.0643265005269251*^-8}, 
   {-1.2149930406081176*^-8, -1.0643264847790097*^-8, 1.5066655016463797*^-9, 
    -2.9067860682607138*^-8}, {1.2149930352446476*^-8, 
    -1.064326500455418*^-8, -2.9067860676438173*^-8, 
    1.5066654101997386*^-9}}, {{5.03543905600712*^-8, 1.2149930413859705*^-8, 
    0, -1.2149930364916652*^-8}, {1.2149930422349094*^-8, 
    1.506665500957431*^-9, -1.0643264847702265*^-8, -2.9067860712719212*^-8}, 
   {0, -1.064326484437568*^-8, -5.336772148409921*^-8, 
    -1.0643265010494844*^-8}, {-1.2149930374444019*^-8, 
    -2.906786070527581*^-8, -1.064326501548724*^-8, 1.5066654141886492*^-9}}, 
  {{5.0354386572408116*^-8, -1.2149929258704308*^-8, 1.2149929246729638*^-8, 
    0}, {-1.2149929247039118*^-8, 1.5066650805033393*^-9, 
    -2.906785825378518*^-8, -1.0643264166873979*^-8}, 
   {1.2149929246129932*^-8, -2.9067858253002326*^-8, 1.5066650872991111*^-9, 
    -1.0643264160757423*^-8}, {0, -1.064326416904209*^-8, 
    -1.0643264161854986*^-8, -5.3367716755250125*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896408, -0.5773502691896419, 
    -0.5773502691896396}, {0.5773502691896408, 0. + 0.9999999999999845*I, 
    -0.5773502691896398, 0.5773502691896427}, {0.5773502691896419, 
    0.5773502691896398, 0. + 0.9999999999999842*I, -0.5773502691896416}, 
   {0.5773502691896396, -0.5773502691896427, 0.5773502691896416, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999827*I, 
    -0.5773502691895972, -0.5773502691896464, -0.5773502691896458}, 
   {0.5773502691895972, 0. + 0.9999999999999831*I, -0.5773502691896494, 
    0.5773502691896508}, {0.5773502691896464, 0.5773502691896494, 
    0. + 0.9999999999999833*I, -0.5773502691895976}, 
   {0.5773502691896458, -0.5773502691896508, 0.5773502691895976, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-2.8400000000000665}, 
  {-1.5900000000000056}, {-2.8400000000000665}, 
  {{2, 0.09146444916583141}, {3, 0.11810342016913522}, 
   {4, 0.07984828673926753}, {5, 0.07073452755566673}, 
   {6, 0.05617398990174549}, {7, 0.04670154750751482}, 
   {8, 0.03823743646492475}, {9, 0.031688080853930184}, 
   {10, 0.02627751343138815}, {11, 0.021902249555439818}, 
   {12, 0.01829544347244476}, {13, 0.0153213573278589}, 
   {14, 0.01285032805910663}, {15, 0.010791799060079321}, 
   {16, 0.009070894458908102}, {17, 0.007629463962871119}, 
   {18, 0.006420040241002754}, {19, 0.005404155295169584}, 
   {20, 0.004550100050959353}, {21, 0.0038316711876059117}, 
   {22, 0.0032270672047523125}, {23, 0.0027180990013877457}, 
   {24, 0.0022895446232883525}, {25, 0.0019286431156344385}, 
   {26, 0.0016246808203068258}, {27, 0.0013686543271512084}, 
   {28, 0.0011529919258201167}, {29, 0.0009713227593404006}, 
   {30, 0.0008182844082027328}, {31, 0.0006893621107948202}, 
   {32, 0.0005807540708598737}, {33, 0.0004892584511746912}, 
   {34, 0.00041217844435758374}, {35, 0.00034724246479186645}, 
   {36, 0.0002925370119606643}, {37, 0.00024645016976221974}, 
   {38, 0.00020762404220579745}, {39, 0.0001749147035667451}, 
   {40, 0.00014735847062587778}, {41, 0.00012414349595420062}, 
   {42, 0.00010458584092047369}, {43, 0.00008810932086328842}, 
   {44, 0.0000742285270827858}, {45, 0.00006253452451908289}, 
   {46, 0.00005268280320187206}, {47, 0.00004438312818001589}, 
   {48, 0.00003739098870331843}, {49, 0.00003150039462812405}, 
   {50, 0.000026537807753812927}, {51, 0.000022357029263442272}, 
   {52, 0.000018834892625887244}, {53, 0.00001586763505546823}, 
   {54, 0.000013367840623409419}, {55, 0.000011261864958097848}, 
   {56, 9.487665662810327*^-6}, {57, 7.992974532331108*^-6}, 
   {58, 6.733757720719737*^-6}, {59, 5.672918495523524*^-6}, 
   {60, 4.779204361056631*^-6}, {61, 4.026286354594969*^-6}, 
