{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.16477272964610656, 0.0305454762949587, -0.0305454762949586, 0}, 
   {0.0305454762949587, -0.0034410069365505835, 0.05949882020865913, 
    -0.023641855695702513}, {-0.0305454762949586, 0.05949882020865913, 
    -0.0034410069365510836, -0.023641855695702596}, 
   {0, -0.023641855695702513, -0.023641855695702596, 0.17165474351920823}}}, 
 {{{0. + 0.9999999999999994*I, 0.40430377867003775, 0.4043037786700373, 
    -0.8025339895774243}, {-0.40430377867003775, 0. + 0.9999999999999999*I, 
    0.8178120542006793, 0.40333359016998843}, {-0.4043037786700373, 
    -0.8178120542006793, 0. + 0.9999999999999999*I, -0.40333359016998876}, 
   {0.8025339895774243, -0.40333359016998843, 0.40333359016998876, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999994*I, 
    0.40430377867003775, 0.4043037786700373, -0.8025339895774243}, 
   {-0.40430377867003775, 0. + 0.9999999999999999*I, 0.8178120542006793, 
    0.40333359016998843}, {-0.4043037786700373, -0.8178120542006793, 
    0. + 0.9999999999999999*I, -0.40333359016998876}, 
   {0.8025339895774243, -0.40333359016998843, 0.40333359016998876, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.6934536065653343}, 
  {-1.075096664355696}, {-0.4567397107847837}, {{2, 0.0011782163247296418}, 
   {3, 0.001165419174794069}, {4, 0.0011265538964376487}, 
   {5, 0.001107272335328785}, {6, 0.0010839732331955898}, 
   {7, 0.001062537814833786}, {8, 0.0010414549980509724}, 
   {9, 0.0010210697757489784}, {10, 0.001001263319150264}, 
   {11, 0.0009820349827701913}, {12, 0.0009633560579150324}, 
   {13, 0.000945206390533776}, {14, 0.0009275650759542897}, 
   {15, 0.0009104127047645794}, {16, 0.0008937307131894057}, 
   {17, 0.0008775014693040151}, {18, 0.0008617081806453486}, 
   {19, 0.0008463348525431513}, {20, 0.0008313662388008958}, 
   {21, 0.0008167877988134731}, {22, 0.0008025856571714507}, 
   {23, 0.000788746566278753}, {24, 0.0007752578715428116}, 
   {25, 0.0007621074789304072}, {26, 0.0007492838246813682}, 
   {27, 0.0007367758469952468}, {28, 0.0007245729595395101}, 
   {29, 0.0007126650266294221}, {30, 0.0007010423399467225}, 
   {31, 0.0006896955966912421}, {32, 0.0006786158790616503}, 
   {33, 0.0006677946349436248}, {34, 0.0006572236597732484}, 
   {35, 0.0006468950794234485}, {36, 0.0006368013341173651}, 
   {37, 0.0006269351632303688}, {38, 0.000617289590981257}, 
   {39, 0.0006078579129135953}, {40, 0.0005986336831290129}, 
   {41, 0.0005896107022317354}, {42, 0.0005807830059254004}, 
   {43, 0.0005721448542340413}, {44, 0.0005636907212977216}, 
   {45, 0.0005554152857121797}, {46, 0.0005473134213859199}, 
   {47, 0.0005393801888594618}, {48, 0.0005316108271015141}, 
   {49, 0.0005240007456981943}, {50, 0.0005165455174735434}, 
   {51, 0.0005092408714539309}, {52, 0.0005020826862140448}, 
   {53, 0.0004950669835287747}, {54, 0.00048818992236854264}, 
   {55, 0.0004814477931610328}, {56, 0.0004748370123632273}, 
   {57, 0.0004683541172672001}, {58, 0.0004619957610768055}, 
   {59, 0.00045575870821401576}, {60, 0.00044963982984330686}, 
   {61, 0.0004436360996112332}, {62, 0.0004377445895823451}, 
   {63, 0.00043196246636897917}, {64, 0.00042628698743610305}, 
   {65, 0.00042071549757100035}, {66, 0.00041524542552201504}, 
   {67, 0.00040987428078170796}, {68, 0.00040459965052414004}, 
