{126, 41, {{{-0.0007683829772024989, 0, -0.0001660464127991565, 
    0.00016604641279451302}, {0, 0.0009499392388317984, 
    0.00007526861608777361, 0.00007526861608870956}, 
   {-0.0001660464127943799, 0.00007526861608872572, -0.00009077780989098075, 
    0.0006178451467074133}, {0.0001660464127987921, 0.00007526861608776685, 
    0.0006178451467084013, -0.00009077780989104242}}, 
  {{-0.0007683829772059654, 0.00016604641279750808, 0, 
    -0.00016604641279628434}, {0.00016604641279659857, 
    -0.00009077780989164689, 0.00007526861608829376, 0.0006178451467132792}, 
   {0, 0.00007526861609256916, 0.0009499392388330795, 
    0.00007526861608827371}, {-0.0001660464127976009, 0.0006178451467090766, 
    0.00007526861609259607, -0.00009077780989173213}}, 
  {{-0.0007683829772169276, -0.00016604641279961842, 0.00016604641279990818, 
    0}, {-0.00016604641279990904, -0.00009077780989217926, 
    0.0006178451467170606, 0.00007526861609245093}, 
   {0.0001660464127996439, 0.0006178451467223361, -0.00009077780989216417, 
    0.00007526861608711776}, {0, 0.00007526861608712271, 
    0.00007526861609244888, 0.0009499392388503975}}}, 
 {{{0. + 0.9999999999999996*I, 0.5773497101218878, 0.577349710121888, 
    0.5773497101218882}, {-0.5773497101218878, 0. + 0.9999999999999976*I, 
    -0.5773497865616888, 0.5773497865616887}, {-0.577349710121888, 
    0.5773497865616888, 0. + 0.9999999999999976*I, -0.5773497865616886}, 
   {-0.5773497101218882, -0.5773497865616887, 0.5773497865616886, 
    0. + 0.9999999999999979*I}}, {{0. + 1.0000000000000004*I, 
    0.5773497101218884, 0.5773497101218884, 0.5773497101218885}, 
   {-0.5773497101218884, 0. + 1.000000000000002*I, -0.5773497865616923, 
    0.5773497865616921}, {-0.5773497101218884, 0.5773497865616923, 
    0. + 1.0000000000000018*I, -0.5773497865616921}, 
   {-0.5773497101218885, -0.5773497865616921, 0.5773497865616921, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1301996745486549}, 
  {-0.8600998856394293}, {-0.5900000729784431}, 
  {{2, 0.002499392949007584}, {3, 0.002783368995580071}, 
   {4, 0.0026622586226354716}, {5, 0.0026024035020122405}, 
   {6, 0.002542803125509252}, {7, 0.0024909072424682543}, 
   {8, 0.0024451822958493352}, {9, 0.002405386071753446}, 
   {10, 0.002371165925946106}, {11, 0.002342245930485043}, 
   {12, 0.0023183949057732356}, {13, 0.0022994264735199943}, 
   {14, 0.0022851954439754296}, {15, 0.0022755955866196054}, 
   {16, 0.0022705579716659763}, {17, 0.0022700499533414575}, 
   {18, 0.0022740747539706785}, {19, 0.002282671644202261}, 
   {20, 0.002295916728301761}, {21, 0.002313924361140751}, 
   {22, 0.0023368492420686726}, {23, 0.002364889251678548}, 
   {24, 0.0023982891215041935}, {25, 0.0024373450551237186}, 
   {26, 0.002482410453524375}, {27, 0.002533902939849564}, 
   {28, 0.0025923129313644155}, {29, 0.002658214072971621}, 
   {30, 0.0027322759313888056}, {31, 0.0028152794581768337}, 
   {32, 0.002908135871387052}, {33, 0.0030119097909431236}, 
   {34, 0.00312784770753316}, {35, 0.0032574131905265258}, 
   {36, 0.0034023306777761775}, {37, 0.003564640282440412}, 
   {38, 0.0037467668606370186}, {39, 0.003951607696116244}, 
   {40, 0.00418264469604912}, {41, 0.004444089117957906}, 
   {42, 0.004741069749661486}, {43, 0.00507987925443365}, 
   {44, 0.00546829769749313}, {45, 0.005916014733456043}, 
   {46, 0.006435163084833384}, {47, 0.007040922391449378}, 
   {48, 0.007751948542357723}, {49, 0.008589759975632272}, 
   {50, 0.009574879990553176}, {51, 0.011113773944843919}, 
   {52, 0.01205631447618516}, {53, 0.013598276129083375}, 
   {54, 0.015122461699027978}, {55, 0.016826049174561764}, 
   {56, 0.01863280993123717}, {57, 0.02053155047415922}, 
   {58, 0.022455957652552372}, {59, 0.024324316260230017}, 
   {60, 0.02602687838079798}, {61, 0.027441338537100513}, 
   {62, 0.02844978614567656}, {63, 0.028963731575640916}, 
   {64, 0.028944868393737333}, {65, 0.028413737660400173}, 
   {66, 0.0274418094302738}, {67, 0.026131621254362247}, 
   {68, 0.024594079245772615}, {69, 0.02293077622388348}, 
   {70, 0.021224366087468416}, {71, 0.019536011137672116}, 
   {72, 0.01790724572399291}, {73, 0.016363765399143082}, 
   {74, 0.014919505935203747}, {75, 0.013580203767805665}, 
   {76, 0.012346177241520567}, {77, 0.011214352817534981}, 
   {78, 0.010179671198205911}, {79, 0.009236027625384627}, 
   {80, 0.008376881028515804}, {81, 0.007595636371883596}, 
   {82, 0.006885875765146418}, {83, 0.006241490798836666}, 
   {84, 0.005656751513006632}, {85, 0.005126335437321362}, 
   {86, 0.004645331999370603}, {87, 0.004209232177449236}, 
   {88, 0.0038139097153727097}, {89, 0.0034555979034899126}, 
   {90, 0.003130864435774358}, {91, 0.0028365858923475665}, 
   {92, 0.002569922781426575}, {93, 0.002328295681926662}, 
   {94, 0.0021093627782836043}, {95, 0.0019109989215136923}, 
   {96, 0.001731276252058142}, {97, 0.0015684463597437047}, 
   {98, 0.0014209239202932489}, {99, 0.0012872717278582003}, 
   {100, 0.0011661870330623263}, {101, 0.0010564890925142054}, 
   {102, 0.0009571078362716236}, {103, 0.0008670735626923332}, 
   {104, 0.0007855075745167115}, {105, 0.0007116136752303437}, 
   {106, 0.0006446704502703184}, {107, 0.0005840242632750604}, 
   {108, 0.0005290829030116214}, {109, 0.0004793098219423083}, 
   {110, 0.00043421891234812424}, {111, 0.00039336977057296586}, 
   {112, 0.0003563634043707298}, {113, 0.0003228383422687682}, 
   {114, 0.00029246710760946325}, {115, 0.0002649530233060403}, 
   {116, 0.00024002731644236957}, {117, 0.00021744649475990583}, 
   {118, 0.0001969899694946051}, {119, 0.0001784579015672355}, 
   {120, 0.00016166925019368665}, {121, 0.00014646000486608838}, 
   {122, 0.0001326815835823328}, {123, 0.00012019938164716795}, 
   {124, 0.00010889145692557817}, {125, 0.00009864733874432826}}, 
  {{1, 0.01372122989474268}, {2, 0.014097529373512703}, 
   {3, 0.014224149366286997}, {4, 0.014366908992170434}, 
   {5, 0.014493230558386676}, {6, 0.01460876148386524}, 
   {7, 0.014713934947249733}, {8, 0.014809720703529624}, 
   {9, 0.01489687388488983}, {10, 0.014976057383571013}, 
   {11, 0.015047840524490775}, {12, 0.015112712334430532}, 
   {13, 0.015171090419091787}, {14, 0.015223328546697447}, 
   {15, 0.015269722784183303}, {16, 0.015310516443490746}, 
   {17, 0.015345903982192998}, {18, 0.015376033976668342}, 
   {19, 0.015401011253513815}, {20, 0.015420898238193835}, 
   {21, 0.01543571555555878}, {22, 0.015445441894003872}, 
   {23, 0.015450013122554495}, {24, 0.01544932062699197}, 
   {25, 0.01544320880617062}, {26, 0.015431471641668016}, 
   {27, 0.015413848221398825}, {28, 0.015390017058998819}, 
   {29, 0.015359589003383042}, {30, 0.015322098473945438}, 
   {31, 0.015276992682513197}, {32, 0.015223618408209235}, 
   {33, 0.015161205768779697}, {34, 0.015088848272132808}, 
   {35, 0.015005478221588289}, {36, 0.01490983626930577}, 
   {37, 0.014800433538905613}, {38, 0.014675504234489047}, 
   {39, 0.01453294596897772}, {40, 0.014370244111267286}, 
   {41, 0.014184375180096083}, {42, 0.013971682604938947}, 
   {43, 0.013727715986787885}, {44, 0.01344702257608671}, 
   {45, 0.01312287843561962}, {46, 0.01274695206563861}, 
   {47, 0.012308923743097581}, {48, 0.011796197923891038}, 
   {49, 0.011194195835350236}, {50, 0.010488505500686827}, 
   {51, 0.009499007329607064}, {52, 0.008606930186087228}, 
   {53, 0.007570111742997488}, {54, 0.006484921904644785}, 
   {55, 0.005343001166061984}, {56, 0.004170937240781723}, 
   {57, 0.0029899910188870794}, {58, 0.00183337010947914}, 
   {59, 0.0007401893363026778}, {60, 0.0002455257367022281}, 
   {61, 0.0010811564611360876}, {62, 0.0017328836632694905}, 
   {63, 0.0021833653276475827}, {64, 0.0024361250279538267}, 
   {65, 0.0025145378387592867}, {66, 0.002455561549019288}, 
   {67, 0.0023010188007781913}, {68, 0.002089867527728634}, 
   {69, 0.0018535520733428403}, {70, 0.001614584381258768}, 
   {71, 0.0013873260352737227}, {72, 0.0011797556076734812}, 
   {73, 0.0009953641055551836}, {74, 0.0008347569069979411}, 
   {75, 0.0006968438276027019}, {76, 0.000579650818783963}, 
   {77, 0.0004808381293304095}, {78, 0.0003980112324052654}, 
   {79, 0.00032889424953788665}, {80, 0.00027141633896823897}, 
   {81, 0.00022374529328341353}, {82, 0.00018429060557118942}, 
   {83, 0.00015169000907679553}, {84, 0.00012478804866362475}, 
   {85, 0.0001026117508071689}, {86, 0.00008434626906278497}, 
   {87, 0.00006931203527778726}, {88, 0.00005694413595173457}, 
   {89, 0.00004677415800768044}, {90, 0.000038414480764146594}, 
   {91, 0.00003154485013161698}, {92, 0.000025901006223609063}, 
   {93, 0.00002126511509633241}, {94, 0.000017457759733894667}, 
   {95, 0.000014331262810233598}, {96, 0.000011764137066161421}, 
   {97, 9.656484178629151*^-6}, {98, 7.926187441470446*^-6}, 
   {99, 6.5057662079389305*^-6}, {100, 5.339780318580623*^-6}, 
   {101, 4.38269051009077*^-6}, {102, 3.597096135972885*^-6}, 
   {103, 2.9522846200410093*^-6}, {104, 2.423038140658696*^-6}, 
   {105, 1.988652358444106*^-6}, {106, 1.6321297968228494*^-6}, 
   {107, 1.3395169820481134*^-6}, {108, 1.0993598507554512*^-6}, 
   {109, 9.022564104269974*^-7}, {110, 7.404893441476104*^-7}, 
   {111, 6.077243115317396*^-7}, {112, 4.987622253723364*^-7}, 
   {113, 4.0933586427834473*^-7}, {114, 3.3594289933214233*^-7}, 
   {115, 2.757088222819319*^-7}, {116, 2.2627442666789402*^-7}, 
   {117, 1.8570344715677464*^-7}, {118, 1.5240674829571554*^-7}, 
   {119, 1.2508009864890351*^-7}, {120, 1.0265309720776847*^-7}, 
   {121, 8.424725424690158*^-8}, {122, 6.914158567905561*^-8}, 
