{66, 44, {{{3.5046196422993283*^-9, 0, -1.1744331214436174*^-9, 
    1.1744330813268036*^-9}, {0, -2.7933344149961783*^-9, 
    -1.5300756349388902*^-9, -1.5300757890033822*^-9}, 
   {-1.174433125093552*^-9, -1.5300756342262998*^-9, -3.556425711362287*^-10, 
    -4.444681522662183*^-10}, {1.1744330823747525*^-9, 
    -1.5300757902921617*^-9, -4.444681508055685*^-10, 
    -3.556426398158272*^-10}}, 
  {{3.504619567709828*^-9, 1.1744331364706006*^-9, 0, 
    -1.1744330738718501*^-9}, {1.1744331369444845*^-9, 
    -3.5564257571564975*^-10, -1.5300756442390967*^-9, 
    -4.4446814881863626*^-10}, {0, -1.5300756406888266*^-9, 
    -2.7933343515561117*^-9, -1.5300757857962921*^-9}, 
   {-1.1744330683193546*^-9, -4.444681483595458*^-10, 
    -1.5300757796420278*^-9, -3.556426432769761*^-10}}, 
  {{3.5046186280309976*^-9, -1.1744327025548845*^-9, 1.1744327061381248*^-9, 
    0}, {-1.1744327026604284*^-9, -3.556428135918841*^-10, 
    -4.4446760150221834*^-10, -1.5300755124372622*^-9}, 
   {1.1744327075554825*^-9, -4.4446760424005304*^-10, 
    -3.556427298511538*^-10, -1.5300755065359773*^-9}, 
   {0, -1.5300755147835299*^-9, -1.5300755105208699*^-9, 
    -2.793332964541513*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.199999999999969}, 
  {-3.1499999999999226}, {-3.199999999999969}, {{2, 0.0023094717475710715}, 
   {3, 0.006636904294368223}, {4, 0.005067852317270319}, 
   {5, 0.004144494792963228}, {6, 0.003510003213056924}, 
   {7, 0.0030532816842930993}, {8, 0.0027130219964878813}, 
   {9, 0.0024532584945327826}, {10, 0.002251552776276984}, 
   {11, 0.002093235191244741}, {12, 0.0019683647701394386}, 
   {13, 0.0018700159988894183}, {14, 0.0017932655001914044}, 
   {15, 0.0017345674737076489}, {16, 0.0016913563175147}, 
   {17, 0.0016617874780491954}, {18, 0.0016445657539665287}, 
   {19, 0.0016388310220402658}, {20, 0.0016440832089305857}, 
   {21, 0.001660135363768453}, {22, 0.001687088052969729}, 
   {23, 0.0017253211569313864}, {24, 0.0017755011616865657}, 
   {25, 0.001838603608141684}, {26, 0.001915951754881684}, 
   {27, 0.0020092739331627057}, {28, 0.002120783715569244}, 
   {29, 0.0022532890959176127}, {30, 0.0024103396622628254}, 
   {31, 0.002596424623042437}, {32, 0.0028172400892601535}, 
   {33, 0.0030800520942990267}, {34, 0.0033941938105576247}, 
   {35, 0.0037717534823352716}, {36, 0.004228537325055459}, 
   {37, 0.004785435114966999}, {38, 0.005470386036087502}, 
   {39, 0.006321257734989344}, {40, 0.007631196676078547}, 
   {41, 0.009495214671379676}, {42, 0.012096429330428343}, 
   {43, 0.01586271157319946}, {44, 0.021597762909597057}, 
   {45, 0.031007555845153967}, {46, 0.048315490744583384}, 
   {47, 0.10976521993576516}, {48, 0.3667833513627067}, 
   {49, 0.1664740661953599}, {50, 0.08874141280457032}, 
   {51, 0.03198652379868921}, {52, 0.010863485834813544}, 
   {53, 0.003618286714513668}, {54, 0.0012117468394384743}, 
   {55, 0.00040409859944983215}, {56, 0.00013510871757474078}, 
   {57, 0.00004509905140181492}, {58, 0.000015069562596586282}, 
   {59, 5.0321097231719344*^-6}, {60, 1.6810428622082356*^-6}, 
   {61, 5.614282563428597*^-7}, {62, 1.8753453093851182*^-7}, 
   {63, 6.263586309561698*^-8}, {64, 2.092152844263432*^-8}, 
   {65, 6.9878848026832035*^-9}}, {{2, 0.012927971195713622}, 
   {3, 0.015690277189478095}, {4, 0.017624841862220162}, 
   {5, 0.01910950481283726}, {6, 0.02029877694706438}, 
   {7, 0.02128312751132865}, {8, 0.022119050030084356}, 
   {9, 0.022843876624002286}, {10, 0.023483390548998995}, 
   {11, 0.024056045599015585}, {12, 0.024575447198011247}, 
   {13, 0.02505188176969317}, {14, 0.025493297360748474}, 
   {15, 0.02590595337527949}, {16, 0.026294863170137784}, 
   {17, 0.026664102597311036}, {18, 0.027017029151122363}, 
   {19, 0.027356439757651414}, {20, 0.02768468517429089}, 
   {21, 0.02800375263701127}, {22, 0.02831532424618373}, 
   {23, 0.02862081571527842}, {24, 0.028921397967051378}, 
   {25, 0.02921800228017394}, {26, 0.029511307985792618}, 
   {27, 0.029801709832788684}, {28, 0.030089259798617388}, 
   {29, 0.030373574949568}, {30, 0.030653698417938524}, 
   {31, 0.030927893854532363}, {32, 0.031193343562450866}, 
   {33, 0.0314457048880274}, {34, 0.031678455032901405}, 
   {35, 0.03188191583500041}, {36, 0.032041788282347834}, 
   {37, 0.03213692673481646}, {38, 0.032135920704320906}, 
   {39, 0.03199178905275343}, {40, 0.03163367291086209}, 
   {41, 0.030953791227903794}, {42, 0.029787208663851168}, 
   {43, 0.027882209482752017}, {44, 0.024865941215815868}, 
   {45, 0.020255789731411164}, {46, 0.01390782840488113}, 
   {47, 0.01089869020683375}, {48, 0.07514108587459925}, 
   {49, 0.016456971807886373}, {50, 0.002021245659414306}, 
   {51, 0.0002300036378779328}, {52, 0.000025584245045562337}, 
   {53, 2.8626313369565595*^-6}, {54, 3.1880960003431247*^-7}, 
   {55, 3.56066609715396*^-8}, {56, 3.969600278116066*^-9}, 
   {57, 4.4305538867324873*^-10}, {58, 4.941708153793911*^-11}, 
   {59, 5.515662001206086*^-12}, {60, 6.158592154766514*^-13}, 
   {61, 7.218300031771226*^-14}, {62, 6.2727600891321345*^-15}, 
   {63, 1.850371707708594*^-17}, {64, 0.}, {65, 0.}}}}
