{116, 16, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.34594714557425726, 0.34594714557427125, 
    -0.872147433028404}, {-0.34594714557425726, 0. + 1.*I, 
    -0.872147433028404, -0.34594714557427125}, {-0.34594714557427125, 
    0.872147433028404, 0. + 1.0000000000000002*I, 0.34594714557425726}, 
   {0.872147433028404, 0.34594714557427125, -0.34594714557425726, 
    0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000002*I, 
    0.34594714557425726, 0.34594714557427125, -0.872147433028404}, 
   {-0.34594714557425726, 0. + 1.*I, -0.872147433028404, 
    -0.34594714557427125}, {-0.34594714557427125, 0.872147433028404, 
    0. + 1.0000000000000002*I, 0.34594714557425726}, 
   {0.872147433028404, 0.34594714557427125, -0.34594714557425726, 
    0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.03656509768446806}, {3, 0.04576129227449699}, 
   {4, 0.025347273797616976}, {5, 0.02530891239039945}, 
   {6, 0.018800276521371867}, {7, 0.012952044282400078}, 
   {8, 0.06845045499226732}, {9, 0.07191384909951126}, 
   {10, 0.01904713690805379}, {11, 0.030230762137888778}, 
   {12, 0.02338061860406293}, {13, 0.038273070744563986}, 
   {14, 0.028622700342830543}, {15, 0.05044561302959172}, 
   {16, 0.052815154166395595}, {17, 0.08731413989121417}, 
   {18, 0.10806351936675485}, {19, 0.13604492888867187}, 
   {20, 0.10960389747746035}, {21, 0.08223821076471649}, 
   {22, 0.08919232411475159}, {23, 0.08465849950623405}, 
   {24, 0.07428082133882191}, {25, 0.061853485837472966}, 
   {26, 0.049985208154931016}, {27, 0.03971140963148995}, 
   {28, 0.031261546167993676}, {29, 0.024490909770401276}, 
   {30, 0.01913721724676895}, {31, 0.014932584377243707}, 
   {32, 0.011642283664119277}, {33, 0.009072646285948352}, 
   {34, 0.007068151488919927}, {35, 0.00550557914678565}, 
   {36, 0.004288001791568248}, {37, 0.0033394850218209527}, 
   {38, 0.002600683014172987}, {39, 0.002025280875918539}, 
   {40, 0.001577164483679048}, {41, 0.001228188445939608}, 
   {42, 0.0009564246875834992}, {43, 0.0007447923108735003}, 
   {44, 0.0005799876742213078}, {45, 0.0004516498209346741}, 
   {46, 0.0003517099189965507}, {47, 0.00027388434327496256}, 
   {48, 0.00021327978008300343}, {49, 0.00016608564383693023}, 
   {50, 0.0001293345223171156}, {51, 0.00010071561464358248}, 
   {52, 0.00007842944403496231}, {53, 0.0000610747160063633}, 
   {54, 0.000047560210752266643}, {55, 0.000037036171056466574}, 
   {56, 0.00002884087219927876}, {57, 0.000022459014609561238}, 
   {58, 0.000017489323238093933}, {59, 0.000013619316444302924}, 
   {60, 0.000010605657964402049}, {61, 8.258856550258376*^-6}, 
   {62, 6.4313512407321305*^-6}, {63, 5.00823310267684*^-6}, 
   {64, 3.900020053460018*^-6}, {65, 3.037030445796063*^-6}, 
   {66, 2.3650016680032415*^-6}, {67, 1.8416782403551935*^-6}, 
   {68, 1.4341549055552072*^-6}, {69, 1.1168076201051313*^-6}, 
   {70, 8.6968238521834*^-7}, {71, 6.772405903299195*^-7}, 
   {72, 5.273819786988376*^-7}, {73, 4.1068381911868457*^-7}, 
   {74, 3.198084213562602*^-7}, {75, 2.490417743139517*^-7}, 
   {76, 1.9393424643965318*^-7}, {77, 1.5102081685203217*^-7}, 
   {78, 1.1760319451603607*^-7}, {79, 9.158016556209958*^-8}, 
   {80, 7.131546841954162*^-8}, {81, 5.553490467491429*^-8}, 
   {82, 4.3246239866956415*^-8}, {83, 3.3676787802860986*^-8}, 
   {84, 2.6224845350864*^-8}, {85, 2.042185753836634*^-8}, 
   {86, 1.5902945071921692*^-8}, {87, 1.2383968905904652*^-8}, 
   {88, 9.643666309955279*^-9}, {89, 7.50973250251974*^-9}, 
   {90, 5.847992479157682*^-9}, {91, 4.5539584880849304*^-9}, 
