{33, 41, {{{-0.4525207153281413, 9.018191230235007*^-6, -0.11585391162585895, 
    0.11585927180413834}, {9.018191230214697*^-6, 0.46279197949352235, 
    0.09697432814084606, 0.09697327968943578}, {-0.11585391162585901, 
    0.09697432814084617, -0.005126813502955841, -0.3248824289949901}, 
   {0.11585927180413838, 0.09697327968943573, -0.32488242899498965, 
    -0.005144450662425165}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.8137487371711509, 0.23044686413446963, 
    0.23040559450353693}, {-0.8137487371711509, 0. + 0.9999999999999999*I, 
    -0.22892241013034736, 0.22896128326753296}, {-0.23044686413446963, 
    0.22892241013034736, 0. + 0.9999999999999973*I, -0.8752643868608746}, 
   {-0.23040559450353693, -0.22896128326753296, 0.8752643868608746, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.8137487371711509, 
    0.2304468641344697, 0.23040559450353695}, {-0.8137487371711509, 
    0. + 0.9999999999999999*I, -0.22892241013034761, 0.228961283267533}, 
   {-0.2304468641344697, 0.22892241013034761, 0. + 0.9999999999999969*I, 
    -0.8752643868608743}, {-0.23040559450353695, -0.228961283267533, 
    0.8752643868608743, 0. + 1.0000000000000027*I}}}, {0, 0}, 
 {{-2.2679302588537693}, {-1.3802693453686485}, {-0.4926084162688689}, 
  {{2, 0.0022782189754358417}, {3, 0.0019865752625360944}, 
   {4, 0.0017686507825086517}, {5, 0.00156982444999465}, 
   {6, 0.0013984945022624817}, {7, 0.0012482581443386542}, 
   {8, 0.0011162164698563237}, {9, 0.0009995924784521604}, 
   {10, 0.0008962394628416193}, {11, 0.0008064789844412501}, 
   {12, 0.0007264113694976926}, {13, 0.0006543530182994695}, 
   {14, 0.0005895199620047364}, {15, 0.0005311930080266758}, 
   {16, 0.0004787175722154591}, {17, 0.0004315011051886364}, 
   {18, 0.00038900922390533443}, {19, 0.00035076122392435627}, 
   {20, 0.0003163254056398612}, {21, 0.0002853144760979198}, 
   {22, 0.00025738117736051613}, {23, 0.0002322142204865818}, 
   {24, 0.00020953455874073157}, {25, 0.00018909200559558137}, 
   {26, 0.00017066218650241272}, {27, 0.0001540438042084702}, 
   {28, 0.0001390561929380807}, {29, 0.0001255371352242296}, 
   {30, 0.00011334091544057401}, {31, 0.00010233658533143064}, 
   {32, 0.00009240641866781196}}, {{1, 0.019167456619766137}, 
   {2, 0.01904372754735079}, {3, 0.018941843774697518}, 
   {4, 0.018837294407563997}, {5, 0.01873762577620177}, 
   {6, 0.018643503159629232}, {7, 0.01855596615685794}, 
   {8, 0.018475271973082713}, {9, 0.0184013754708797}, 
   {10, 0.018334014810410266}, {11, 0.01827281397126535}, 
   {12, 0.01821733984617671}, {13, 0.018167140125714114}, 
   {14, 0.018121766355744466}, {15, 0.018080787699392246}, 
   {16, 0.0180437985688209}, {17, 0.018010422329922195}, 
   {18, 0.017980312519226493}, {19, 0.017953152527070314}, 
   {20, 0.017928654372516683}, {21, 0.017906556977424756}, 
   {22, 0.01788662420167211}, {23, 0.01786864280504343}, 
   {24, 0.01785242043750089}, {25, 0.017837783717652274}, 
   {26, 0.017824576431964636}, {27, 0.017812657869770317}, 
   {28, 0.017801901298099113}, {29, 0.017792192573646816}, 
   {30, 0.017783428885284433}, {31, 0.017775517618433097}, 
   {32, 0.017768375331718482}}}}
