{200, 41, {{{-0.7820341779292173, 0.023245725346023302, -0.0851697252659514, 
    0.10391354956353441}, {0.023245725346023295, 0.786164683908453, 
    0.08385322523964364, 0.08533163222662814}, {-0.08516972526595137, 
    0.08385322523964356, 0.02221643377142641, -0.675822137443983}, 
   {0.1039135495635344, 0.08533163222662814, -0.675822137443983, 
    -0.026346939750662147}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5911691344028961, 0.14069895348636607, 
    0.02351875711239416}, {-0.5911691344028961, 0. + 0.9999999999999999*I, 
    -0.03437095576997081, 0.1281778729558954}, {-0.14069895348636607, 
    0.03437095576997081, 0. + 0.9999999999999947*I, -0.7123960029460144}, 
   {-0.02351875711239416, -0.1281778729558954, 0.7123960029460144, 
    0. + 1.0000000000000053*I}}, {{0. + 0.9999999999999999*I, 
    0.5911691344028961, 0.14069895348636602, 0.023518757112394106}, 
   {-0.5911691344028961, 0. + 0.9999999999999999*I, -0.03437095576997069, 
    0.12817787295589544}, {-0.14069895348636602, 0.03437095576997069, 
    0. + 0.9999999999999949*I, -0.7123960029460146}, 
   {-0.023518757112394106, -0.12817787295589544, 0.7123960029460146, 
    0. + 1.0000000000000053*I}}}, {0, 0}, {{-1.6305354830760352}, 
  {-1.2055592336529717}, {-0.7805814960055081}, 
  {{2, 0.0012524477230575481}, {3, 0.0006820039432234859}, 
   {4, 0.0004094365731780458}, {5, 0.0002746990411668371}, 
   {6, 0.00021221247460895265}, {7, 0.00020004734174094985}, 
   {8, 0.00027288675938752505}, {9, 0.00034976864323210677}, 
   {10, 0.0004334700384077683}, {11, 0.000529382306665882}, 
   {12, 0.0006422884528907158}, {13, 0.0007770110611202141}, 
   {14, 0.0009388634588382017}, {15, 0.0011340065304227265}, 
   {16, 0.0013697906421241135}, {17, 0.00165512365998427}, 
   {18, 0.0020009115355531515}, {19, 0.002420612908980213}, 
   {20, 0.0029309688377299747}, {21, 0.0035529915151935876}, 
   {22, 0.004313346975884036}, {23, 0.00524635053327846}, 
   {24, 0.006396950911357835}, {25, 0.007825371728831715}, 
   {26, 0.009614657508489083}, {27, 0.011883570498532586}, 
   {28, 0.014809937091027653}, {29, 0.018675871896801144}, 
   {30, 0.023962749775313208}, {31, 0.03155350081177913}, 
   {32, 0.04255125720535774}, {33, 0.05399497067430803}, 
   {34, 0.07700914903518585}, {35, 0.10062071020828922}, 
   {36, 0.12465924946743412}, {37, 0.11110292706356267}, 
   {38, 0.08981321519404345}, {39, 0.05959077802050894}, 
   {40, 0.03896780666372812}, {41, 0.0222157259371709}, 
   {42, 0.013271499529663357}, {43, 0.010001097640747303}, 
   {44, 0.008481387686466002}, {45, 0.007352501959205837}, 
   {46, 0.0065325256874746995}, {47, 0.005949765452305966}, 
   {48, 0.005560716330293369}, {49, 0.00532966174185362}, 
   {50, 0.005232970240155788}, {51, 0.0052521399273418035}, 
   {52, 0.005374575358446987}, {53, 0.005590839212895715}, 
   {54, 0.005894519904168116}, {55, 0.006280950539747476}, 
   {56, 0.0067468119860218945}, {57, 0.007289320176924741}, 
   {58, 0.007905665065694789}, {59, 0.008592240310528132}, 
   {60, 0.009343881776324447}, {61, 0.010152963243260593}, 
   {62, 0.011008454336651374}, {63, 0.011894955855677347}, 
   {64, 0.012791862726467707}, {65, 0.013672825974370695}, 
   {66, 0.014505771878250695}, {67, 0.01525374710696431}, 
   {68, 0.01587682196919621}, {69, 0.01633512699230144}, 
   {70, 0.016592836488462603}, {71, 0.016622580230721884}, 
   {72, 0.01640947750743907}, {73, 0.015953882923861767}, 
   {74, 0.015272114080861834}, {75, 0.014394883056758692}, 
   {76, 0.013363729142443714}, {77, 0.012226230501248589}, 
   {78, 0.011030983777707212}, {79, 0.00982324073332197}, 
   {80, 0.008641771400547782}, {81, 0.00823493243747675}, 
   {82, 0.00797644802905717}, {83, 0.0077081337299115815}, 
   {84, 0.007437156928025601}, {85, 0.007168749929455764}, 
   {86, 0.0069065299999387375}, {87, 0.006652840225770618}, 
   {88, 0.006409064778126916}, {89, 0.006175896038239204}, 
   {90, 0.005953547256010827}, {91, 0.005741913863664905}, 
   {92, 0.005540691042637824}, {93, 0.005349456439980527}, 
   {94, 0.005167726464630484}, {95, 0.004994993327989583}, 
