{19, 41, {{{-0.593821903358221, 0.00009958903533833496, -0.1210859911787951, 
    0.12115221959660381}, {0.00009958903533828145, 0.6011274473641123, 
    0.10397112393522226, 0.10396588430420053}, {-0.1210859911787951, 
    0.10397112393522212, -0.003553024347383819, -0.45936573781623136}, 
   {0.1211522195966038, 0.10396588430420062, -0.45936573781623147, 
    -0.003752519658507312}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7485128663445406, 0.17016438935643782, 
    0.16973046017948218}, {-0.7485128663445406, 0. + 0.9999999999999999*I, 
    -0.16826213475170174, 0.1686511942486696}, {-0.17016438935643782, 
    0.16826213475170174, 0. + 0.9999999999999968*I, -0.8403752838287083}, 
   {-0.16973046017948218, -0.1686511942486696, 0.8403752838287083, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999999*I, 
    0.7485128663445408, 0.17016438935643774, 0.16973046017948207}, 
   {-0.7485128663445408, 0. + 0.9999999999999999*I, -0.16826213475170163, 
    0.1686511942486696}, {-0.17016438935643774, 0.16826213475170163, 
    0. + 0.9999999999999972*I, -0.8403752838287085}, 
   {-0.16973046017948207, -0.1686511942486696, 0.8403752838287085, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-2.0470976062588324}, 
  {-1.3241555452083218}, {-0.601213464773992}, {{2, 0.0021117896387717883}, 
   {3, 0.0016520190229023513}, {4, 0.001324309959458314}, 
   {5, 0.0010697359504184822}, {6, 0.0008721626366954283}, 
   {7, 0.0007155806469687498}, {8, 0.0005900711112341028}, 
   {9, 0.0004884150159485401}, {10, 0.0004064890917422348}, 
   {11, 0.0003394015626947411}, {12, 0.00028356524734940436}, 
   {13, 0.00023703109028005986}, {14, 0.00019820926682601048}, 
   {15, 0.00016579556349249902}, {16, 0.000138715297492209}, 
   {17, 0.00011607983079975348}, {18, 0.00009715236328255994}}, 
  {{1, 0.027336446566761183}, {2, 0.027205716576437014}, 
   {3, 0.027113164918094464}, {4, 0.027022566352699603}, 
   {5, 0.026942008438848912}, {6, 0.026871146252822595}, 
   {7, 0.02680987853415671}, {8, 0.02675741794984626}, 
   {9, 0.026712810031322903}, {10, 0.02667505777459631}, 
   {11, 0.026643212261887605}, {12, 0.026616410587520994}, 
   {13, 0.026593889800346444}, {14, 0.02657498714369329}, 
   {15, 0.026559133579062505}, {16, 0.026545844362662538}, 
   {17, 0.026534708776972945}, {18, 0.02652538011828099}}}}
