{19, 41, {{{-0.6069742292769275, 0.0001270453728441474, -0.12058239099244158, 
    0.1206678792333006}, {0.00012704537284411807, 0.61393747601231, 
    0.10382266964192849, 0.10381684578648881}, {-0.12058239099244156, 
    0.10382266964192838, -0.003354062464247842, -0.4729171928259052}, 
   {0.12066787923330055, 0.10381684578648888, -0.47291719282590583, 
    -0.0036091842711347454}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.7407409650931422, 0.1642651795227022, 
    0.1637106966153749}, {-0.7407409650931422, 0. + 0.9999999999999999*I, 
    -0.16227420019337138, 0.16276849139485403}, {-0.1642651795227022, 
    0.16227420019337138, 0. + 0.9999999999999969*I, -0.835286091105075}, 
   {-0.1637106966153749, -0.16276849139485403, 0.835286091105075, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.740740965093142, 0.16426517952270203, 0.1637106966153749}, 
   {-0.740740965093142, 0. + 0.9999999999999998*I, -0.1622742001933712, 
    0.16276849139485403}, {-0.16426517952270203, 0.1622742001933712, 
    0. + 0.9999999999999974*I, -0.8352860911050755}, 
   {-0.1637106966153749, -0.16276849139485403, 0.8352860911050755, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.0228630772112024}, 
  {-1.3176422545193358}, {-0.612421417063592}, {{2, 0.0020811488516392362}, 
   {3, 0.0016176260597233205}, {4, 0.00127642904778269}, 
   {5, 0.0010212652067230765}, {6, 0.00082527937937249}, 
   {7, 0.0006714652362943552}, {8, 0.0005492666949491465}, 
   {9, 0.0004511152867152646}, {10, 0.0003729278082765797}, 
   {11, 0.00030904056769476274}, {12, 0.00025627338716527337}, 
   {13, 0.00021262733277283008}, {14, 0.00017648568534878173}, 
   {15, 0.00014653273292419833}, {16, 0.00012169258192429311}, 
   {17, 0.00010108217481807902}, {18, 0.00008397465339604615}}, 
  {{1, 0.028077695779037994}, {2, 0.027947175011790164}, 
   {3, 0.027856229333445344}, {4, 0.02776765009916166}, 
   {5, 0.027689455467653924}, {6, 0.027621183144005808}, 
   {7, 0.027562601112010886}, {8, 0.02751282213637209}, 
   {9, 0.027470816604878198}, {10, 0.02743553659436032}, 
   {11, 0.02740600148894754}, {12, 0.02738133143386583}, 
   {13, 0.02736075728469919}, {14, 0.02734361764757438}, 
   {15, 0.027329349931352484}, {16, 0.027317479075729047}, 
   {17, 0.027307605932014048}, {18, 0.02729939628443393}}}}
