{42, 41, {{{-0.398558553007215, 4.108779909602048*^-6, -0.10918560192047112, 
    0.10918795455854984}, {4.108779909559823*^-6, 0.4094163123839589, 
    0.09064759122291816, 0.09064702852870735}, {-0.10918560192047097, 
    0.09064759122291813, -0.005424894813764283, -0.27844024591942307}, 
   {0.10918795455854981, 0.0906470285287074, -0.2784402459194235, 
    -0.005432864562979754}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.8312032483618352, 0.25141470341278177, 
    0.25139487174780106}, {-0.8312032483618352, 0. + 0.9999999999999999*I, 
    -0.25003609759118484, 0.25005504069212714}, {-0.25141470341278177, 
    0.25003609759118484, 0. + 0.9999999999999976*I, -0.881235334809364}, 
   {-0.25139487174780106, -0.25005504069212714, 0.881235334809364, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999999*I, 
    0.8312032483618352, 0.25141470341278155, 0.2513948717478014}, 
   {-0.8312032483618352, 0. + 0.9999999999999998*I, -0.250036097591185, 
    0.250055040692127}, {-0.25141470341278155, 0.250036097591185, 
    0. + 0.9999999999999977*I, -0.881235334809364}, 
   {-0.2513948717478014, -0.250055040692127, 0.881235334809364, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-2.333983680611261}, 
  {-1.3955819045341364}, {-0.4571801117476225}, 
  {{2, 0.002243441143534808}, {3, 0.002023332886185114}, 
   {4, 0.0018587572778705486}, {5, 0.0016990421434551761}, 
   {6, 0.0015564944669306247}, {7, 0.001426974924588209}, 
   {8, 0.001309492563611181}, {9, 0.0012026247667224488}, 
   {10, 0.00110574969504601}, {11, 0.0010204151776105341}, 
   {12, 0.0009414985363233042}, {13, 0.0008686358612679523}, 
   {14, 0.0008014370402581461}, {15, 0.0007395060181130675}, 
   {16, 0.0006824540313469796}, {17, 0.0006299077209818149}, 
   {18, 0.0005815138091583849}, {19, 0.0005369414531938288}, 
   {20, 0.000495883067196945}, {21, 0.0004580541547114514}, 
   {22, 0.00042319252604566815}, {23, 0.0003910571542419805}, 
   {24, 0.0003614268404080745}, {25, 0.00033409880131912706}, 
   {26, 0.0003088872523509534}, {27, 0.000285622031459265}, 
   {28, 0.0002641472913542664}, {29, 0.00024432027453274996}, 
   {30, 0.00022601017756695985}, {31, 0.00020909710569749773}, 
   {32, 0.00019347111542561413}, {33, 0.00017903134078678384}, 
   {34, 0.00016568519790788327}, {35, 0.00015334766195529426}, 
   {36, 0.0001419406104857801}, {37, 0.000131392227349314}, 
   {38, 0.00012163646160079367}, {39, 0.0001126125362276853}, 
   {40, 0.00010426450192668746}, {41, 0.00009654083155941073}}, 
  {{1, 0.016162774921889212}, {2, 0.016047969608399947}, 
   {3, 0.015949100405125656}, {4, 0.01584597972523601}, 
   {5, 0.015745444426303944}, {6, 0.0156483511942909}, 
   {7, 0.01555595498268423}, {8, 0.015468787550823503}, 
   {9, 0.015387087437699334}, {10, 0.015310861660616086}, 
   {11, 0.015239977810641965}, {12, 0.015174216793951575}, 
   {13, 0.015113310547056905}, {14, 0.015056966852056423}, 
   {15, 0.015004885798303775}, {16, 0.014956770405871836}, 
   {17, 0.014912333282365884}, {18, 0.014871300580557165}, 
   {19, 0.014833414138595584}, {20, 0.014798432410263256}, 
   {21, 0.014766130603806153}, {22, 0.014736300316437254}, 
   {23, 0.014708748860429154}, {24, 0.01468329841346256}, 
   {25, 0.014659785082097964}, {26, 0.014638057936971921}, 
   {27, 0.014617978057493798}, {28, 0.014599417609553373}, 
   {29, 0.014582258970057363}, {30, 0.014566393905591415}, 
   {31, 0.01455172280817932}, {32, 0.014538153988305992}, 
   {33, 0.014525603023602604}, {34, 0.014513992160536358}, 
   {35, 0.014503249765868661}, {36, 0.014493309824382978}, 
   {37, 0.014484111479334316}, {38, 0.014475598612147169}, 
   {39, 0.014467719458048757}, {40, 0.014460426254524811}, 
   {41, 0.014453674919709343}}}}
