{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.5773502691895994, 0.5773502691895991, 0.5773502691896795}, 
   {-0.5773502691895994, 0., -0.5773502691895733, 0.5773502691896519}, 
   {-0.5773502691895991, 0.5773502691895733, 0., -0.5773502691896522}, 
   {-0.5773502691896795, -0.5773502691896519, 0.5773502691896522, 0.}}, 
  {{0., 0.5773502691895935, 0.5773502691895939, 0.5773502691896906}, 
   {-0.5773502691895935, 0., -0.5773502691895616, 0.5773502691896581}, 
   {-0.5773502691895939, 0.5773502691895616, 0., -0.5773502691896579}, 
   {-0.5773502691896906, -0.5773502691896581, 0.5773502691896579, 0.}}}, 
 {0, 0}, {{-0.9960000000000006, -0.9920000000000009}, 
  {-1.0020000000000062, -1.0000000000000004, 0.49899999999999733}, 
  {-1.0000000000000004, -0.9960000000000009}, {{2, 3.1530333899354446*^-14}}, 
  {{2, 7.823371580191936*^-14}}, {0.03703703703703707, 0}}}
