{5, 20, {{{{-0.526529436961986, 8.901950200244144*^-7, 
 -4.8207713941591955*^-6, 5.184209952978817*^-6}, {-6.024812620164337*^-7, 
 0.9882620115149141, 0.00021738125864520462, 0.0003329973923859212}, 
 {-5.201106038620071*^-6, 0.00033013676415566347, 0.004739930316694836, 
 -0.10068949229871012}, {5.012883653337023*^-6, 0.00021907307828123828, 
 -0.02126899757756314, 0.0047467149754493974}}, {{-0.5254121422226145, 
 5.130393716231848*^-6, 1.9223202080761388*^-7, -5.164517844374363*^-6}, 
 {4.928428829355053*^-6, 0.004715838987194877, 0.00021429325661130407, 
 -0.021107763224699764}, {-1.015812511215743*^-6, 0.00033238619063300813, 
 0.98815381412378, 0.0002186091571819922}, {-5.104961702515195*^-6, 
 -0.10053139324146688, 0.0003389847674004515, 0.004739397691033034}}, 
 {{-0.5222147447142511, -5.131899055282311*^-6, 5.067569380538279*^-6, 
 9.64220109770756*^-7}, {-4.9804923198734195*^-6, 0.004679300257303519, 
 -0.09958036127008818, 0.00033393849929020444}, {5.055138245472786*^-6, 
 -0.020943164667042036, 0.004691687999678606, 0.00021870982406314057}, 
 {-4.926078262408426*^-7, 0.00021652611703237417, 0.00033780996954007356, 
 0.9880283969011402}}}, {{{-0.524847089980715, 6.489523613577267*^-7, 
 -5.001445135341126*^-6, 5.280717289055272*^-6}, {-5.469901422439728*^-7, 
 0.9880921747536847, 0.00021610220277277088, 0.0003392191522597954}, 
 {-5.148857411350208*^-6, 0.0003352199764328967, 0.00471447443426105, 
 -0.10051652894856788}, {5.039665277973408*^-6, 0.0002176079111040343, 
 -0.021099599746305858, 0.004724188032170986}}, {{-0.5248435628766546, 
 5.1754557996246945*^-6, 4.947599864800792*^-7, -5.087437473037352*^-6}, 
 {4.8681608355058775*^-6, 0.004713449142962178, 0.00021622063562916528, 
 -0.021131022826748374}, {-9.139068819356139*^-7, 0.00033062658639366994, 
 0.9881805397792005, 0.00021986615163634854}, {-5.197287880934998*^-6, 
 -0.10014983238926307, 0.0003353331448462366, 0.004725799176337476}}, 
 {{-0.5247953875528195, -4.936369432676288*^-6, 4.940611360745578*^-6, 
 8.480053605568366*^-7}, {-4.980968114559213*^-6, 0.004711684353115574, 
 -0.10016365112832537, 0.00033357641829273615}, {5.1061647995734805*^-6, 
 -0.021064030046113433, 0.004726962666557324, 0.0002182439172835311}, 
 {-4.4106881826094477*^-7, 0.00021579364559456718, 0.0003379436590281569, 
 0.9881277583749638}}}, {{{-0.5269616443896241, 7.954927302805115*^-7, 
 -5.1649943782184365*^-6, 5.094558504074868*^-6}, {-5.726738083095088*^-7, 
 0.9882495993703687, 0.00021616370430624124, 0.00033493804424799433}, 
 {-5.097273491995961*^-6, 0.00033338988030879506, 0.004745205049699076, 
 -0.10115692681064202}, {5.233356850553799*^-6, 0.00021700218085186185, 
 -0.021225779024058398, 0.004749256869554524}}, {{-0.5237254228342936, 
 4.982696393619688*^-6, 3.5002652206683535*^-7, -4.974204270279226*^-6}, 
 {4.927915165492919*^-6, 0.004690857878027023, 0.00021459817724704943, 
 -0.021037938030372436}, {-1.0598926212991568*^-6, 0.00033024327093973444, 
 0.9880977531358338, 0.0002201729329086431}, {-5.246942039516735*^-6, 
 -0.09998130765769803, 0.00033920205203340567, 0.0047187977510488414}}, 
 {{-0.5238647964979157, -4.969760364409612*^-6, 5.22423121290244*^-6, 
 9.428584001714166*^-7}, {-5.075835655165768*^-6, 0.004701471675843331, 
 -0.099722645612791, 0.00033049388922343475}, {4.9874682484895445*^-6, 
 -0.02108155685080843, 0.004710963024626766, 0.00022079970167518772}, 
 {-5.888838494614853*^-7, 0.00021823518097385605, 0.0003340604774534955, 
 0.9881616947754716}}}, {{{-0.5275366371779255, 7.062496921550351*^-7, 
 -5.00382017200513*^-6, 5.103823220249791*^-6}, {-6.599951315620776*^-7, 
 0.9882634459670151, 0.0002167385015415452, 0.0003338628222900892}, 
 {-5.133808762333896*^-6, 0.00033353275888856336, 0.004757403405914161, 
 -0.10123835230942349}, {5.064476832116353*^-6, 0.00021666747850583346, 
 -0.021288390016034137, 0.004757220430379524}}, {{-0.5232684532844444, 
 5.080722482862958*^-6, 1.3425284355705902*^-7, -5.1481127495919704*^-6}, 
 {4.848993678853921*^-6, 0.004684741485213385, 0.00021436964933196546, 
 -0.020996261566518536}, {-1.1215285767303735*^-6, 0.00033187032360368406, 
 0.988053560037967, 0.00021967642007047415}, {-5.1000921180054186*^-6, 
 -0.09982787415214041, 0.00034051695765312896, 0.004714799574085427}}, 
