{5, 20, {{{{-0.5247765348771889, 6.80067231479103*^-7, -4.99030763421312*^-6, 
 5.103106270066844*^-6}, {-6.99749033195707*^-7, 0.9881486603343741, 
 0.00021760656562193405, 0.00033425369179215856}, {-5.103549680714288*^-6, 
 0.00033444630401242723, 0.004718843314567568, -0.10024753497660394}, 
 {4.991842627739371*^-6, 0.0002175660158906715, -0.021107476886966205, 
 0.0047180290156509895}}, {{-0.5250025605442691, 5.106733228519873*^-6, 
 6.771192962326529*^-7, -5.001841811695945*^-6}, {4.995317705113654*^-6, 
 0.004721232274964551, 0.000217521357927647, -0.021115445640005833}, 
 {-6.875103207092554*^-7, 0.0003344132878683019, 0.9881581129765675, 
 0.00021749307572462207}, {-5.098259185283691*^-6, -0.10031695800860209, 
 0.00033436045658644494, 0.004721357548487385}}, {{-0.5248152641371406, 
 -5.013868648644437*^-6, 5.0890268955899506*^-6, 6.78433600236951*^-7}, 
 {-5.08483379098323*^-6, 0.004718940575487019, -0.10030338994904167, 
 0.0003348079905915893}, {5.007454002303807*^-6, -0.021099987051479994, 
 0.004718852535038725, 0.00021731897970638124}, {-6.781244330252052*^-7, 
 0.00021732352462396746, 0.0003347999446409963, 0.9881430196726689}}}, 
 {{{-0.5247728711537971, 6.747427367496858*^-7, -5.008885494581377*^-6, 
 5.095438201213817*^-6}, {-6.496144005338315*^-7, 0.9881338111821124, 
 0.00021717936274766105, 0.0003353733897140359}, {-5.090440280252174*^-6, 
 0.0003350010593559368, 0.004717566547641422, -0.10029242382059747}, 
 {5.001455637952637*^-6, 0.00021729910040878953, -0.02109172162826827, 
 0.004718829387170164}}, {{-0.524751116453003, 5.1078341739691715*^-6, 
 7.009388213113127*^-7, -4.996991062981085*^-6}, {4.999023632590986*^-6, 
 0.004718677482328943, 0.0002176353850682208, -0.02110389783971865}, 
 {-6.684593311293934*^-7, 0.0003346923193442333, 0.988144626822618, 
 0.00021749208116918865}, {-5.103673052923274*^-6, -0.10024738423688795, 
 0.00033439426823573913, 0.004717321152057291}}, {{-0.5251005315162328, 
 -4.990282916398175*^-6, 5.098025304829857*^-6, 6.806575756513782*^-7}, 
 {-5.111504666212956*^-6, 0.004722453199035565, -0.10033189792432225, 
 0.0003344187032885847}, {4.998090836337276*^-6, -0.021120232109626925, 
 0.004722745382633486, 0.00021746052622993102}, {-6.734764699251504*^-7, 
 0.00021745905621097439, 0.00033446255934143444, 0.9881603891736965}}}, 
 {{{-0.525071458049469, 6.90670305573325*^-7, -4.997598195182433*^-6, 
 5.107347910696924*^-6}, {-6.956328714905317*^-7, 0.9881690489221483, 
 0.00021764742807691204, 0.0003339599480273311}, {-5.1115368611928684*^-6, 
 0.00033399862555120384, 0.004722223895577964, -0.10031893077613042}, 
 {5.0069395299265024*^-6, 0.00021764236068668922, -0.02112421384227706, 
 0.0047219685898855284}}, {{-0.5249425379948996, 5.0840703991771985*^-6, 
 6.672783807932741*^-7, -5.008232011199766*^-6}, {5.012823447170814*^-6, 
 0.004719988880708644, 0.000217207057212929, -0.021104179290960527}, 
 {-6.796361561364195*^-7, 0.0003346602905414325, 0.9881485150138666, 
 0.00021732074227495178}, {-5.093404688346494*^-6, -0.10033975677109268, 
 0.0003349461600760049, 0.004720918406682175}}, {{-0.5246230040034894, 
 -5.002735869092938*^-6, 5.106880043498941*^-6, 6.771763751612127*^-7}, 
 {-5.10463718975084*^-6, 0.004716975091648461, -0.10021296307078274, 
 0.00033463973613921796}, {4.999149505565407*^-6, -0.02109798491401582, 
 0.004715418100627162, 0.0002175804931088179}, {-7.017868417151735*^-7, 
 0.00021779793425860303, 0.0003342436360322871, 0.9881423018430533}}}, 
 {{{-0.5246526014521653, 6.850689948905609*^-7, -4.997490340747921*^-6, 
 5.095241373865903*^-6}, {-6.812893966846458*^-7, 0.9881356083090437, 
 0.00021744054174121556, 0.0003347806297807949}, {-5.092378927301814*^-6, 
 0.00033475157071927636, 0.004716872880305321, -0.10024806111922946}, 
 {4.996440433340753*^-6, 0.00021744730993858883, -0.021095765081042203, 
 0.004716868555539893}}, {{-0.5249663025158892, 5.112284324202351*^-6, 
 6.767374303592087*^-7, -4.98651094509378*^-6}, {4.984228385618618*^-6, 
 0.00472052355959718, 0.00021764612265888316, -0.02112047706866737}, 
 {-7.036013379752008*^-7, 0.00033401735500093336, 0.9881610720234694, 
 0.00021766875008925852}, {-5.1077078796764995*^-6, -0.10027826406709364, 
 0.0003341732240145597, 0.0047212756611136}}, {{-0.5249616975422093, 
 -5.015869368008509*^-6, 5.089801830596026*^-6, 6.767266215889446*^-7}, 
 {-5.079365833274779*^-6, 0.004720447035925614, -0.10034205856470658, 
 0.00033471901505126143}, {5.006259821122536*^-6, -0.02110454190613876, 
 0.004721189680296596, 0.00021731078911083456}, {-6.720713418893358*^-7, 
 0.00021719692745502246, 0.0003349670733919996, 0.9881483892896069}}}, 
 {{{-0.5251117295369445, 6.63313261305475*^-7, -5.005181064148346*^-6, 
 5.092395862223427*^-6}, {-6.638173970887938*^-7, 0.9881539975793941, 
 0.0002172353457001753, 0.000334875324586715}, {-5.092864232770934*^-6, 
 0.000334871866792296, 0.004722715459180711, -0.10036596241128623}, 
 {5.007728017700237*^-6, 0.00021722949332488747, -0.0211126523130831, 
 0.004722709652908021}}, {{-0.5245337997902111, 5.103855715590151*^-6, 
 6.795544746190306*^-7, -5.017067315068074*^-6}, {4.997794979942439*^-6, 
 0.004715490362018689, 0.00021737892722497083, -0.0210827117981035}, 
 {-6.670909123900804*^-7, 0.0003352586811902718, 0.9881252296016935, 
 0.00021739529376106756}, {-5.090664011659788*^-6, -0.10022461858089093, 
 0.00033498490784531057, 0.004714586698853571}}, {{-0.5249756975210229, 
 -4.983024289071691*^-6, 5.109592512489564*^-6, 7.015018471423192*^-7}, 
 {-5.1134855682881974*^-6, 0.004720409739214987, -0.10027374909953973, 
 0.0003339226547825402}, {4.988348426059969*^-6, -0.02112190167456465, 
 0.00472155604369955, 0.00021774149647043809}, {-6.77593009475826*^-7, 
 0.00021767363958780054, 0.0003341785464634667, 0.9881625181496198}}}, 
 {{{-0.5248988146361364, 7.01612644569438*^-7, -4.992484774015057*^-6, 
 5.146310816916783*^-6}, {-6.954515331542863*^-7, 0.988162977387125, 
 0.00021780754743980278, 0.00033393235419402177}, {-5.132943050990301*^-6, 
 0.0003338322268929762, 0.004719395459372469, -0.10025979385075787}, 
 {4.9894337880092*^-6, 0.00021789417640077083, -0.021119887589088313, 
 0.004719828844729036}}, {{-0.5252444447784842, 5.0800033265931535*^-6, 
 6.881159145462136*^-7, -5.006338520799042*^-6}, {5.026743448340009*^-6, 
 0.004724497711357385, 0.00021723619394297563, -0.021119179256231562}, 
 {-6.579434463713061*^-7, 0.0003343436235448389, 0.9881686462969342, 
 0.0002174304119693779}, {-5.098331618520534*^-6, -0.10040855790796378, 
 0.0003346466152075354, 0.004724253951336981}}, {{-0.5245338063923776, 
 -4.998546661112128*^-6, 5.089506856014962*^-6, 6.673046089932846*^-7}, 
