{32, 40, {{{0.5248689652334676, 0, 0, 0}, {0, -0.9772915163675554, 0, 0}, 
   {0, 0, 0, 0.10061189928589977}, {0, 0, 0.1006118992858998, 0}}, 
  {{0.524868965233468, 0, 0, 0}, {0, 0, 0, 0.1006118992858998}, 
   {0, 0, -0.9772915163675561, 0}, {0, 0.10061189928589975, 0, 0}}, 
  {{0.5248689652334684, 0, 0, 0}, {0, 0, 0.10061189928589959, 0}, 
   {0, 0.1006118992858996, 0, 0}, {0, 0, 0, -0.9772915163675557}}}, 
 {{{0. + 0.9999999999999815*I, -6.614188044092395*^-10, 
    -6.614188130602141*^-10, -6.614188342056282*^-10}, 
   {6.614188044092395*^-10, 0. + 0.9999999999999998*I, 
    -8.912599815115325*^-10, 8.912599753518966*^-10}, 
   {6.614188130602141*^-10, 8.912599815115325*^-10, 0. + 0.999999999999998*I, 
    -8.912597382711577*^-10}, {6.614188342056282*^-10, 
    -8.912599753518966*^-10, 8.912597382711577*^-10, 
    0. + 0.9999999999999992*I}}, {{0. + 0.9999999999999815*I, 
    -6.614188365010873*^-10, -6.61418823319128*^-10, 
    -6.614188024882054*^-10}, {6.614188365010873*^-10, 
    0. + 0.9999999999999994*I, -8.912598148086071*^-10, 
    8.912598133566637*^-10}, {6.61418823319128*^-10, 8.912598148086071*^-10, 
    0. + 0.9999999999999984*I, -8.912600624876*^-10}, 
   {6.614188024882054*^-10, -8.912598133566637*^-10, 8.912600624876*^-10, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.462806349387414}, 
  {-1.5388499607818598}, {-1.462806349387414}, {{2, 0.0026886647477849445}, 
   {3, 0.0013298413178357694}, {4, 0.0007924583557562415}, 
   {5, 0.00047215267501025634}, {6, 0.00028129842490944316}, 
   {7, 0.0001675886847834412}, {8, 0.00009984341556924198}, 
   {9, 0.000059483049511834926}, {10, 0.00003543779463032061}, 
   {11, 0.000021112517862687666}, {12, 0.000012578050410596857}, 
   {13, 7.493532875698449*^-6}, {14, 4.464367086902172*^-6}, 
   {15, 2.6597032042276294*^-6}, {16, 1.5845518491315215*^-6}, 
   {17, 9.44016820196478*^-7}, {18, 5.624099688951666*^-7}, 
   {19, 3.350628569021244*^-7}, {20, 1.9961793691479877*^-7}, 
   {21, 1.1892491086560232*^-7}, {22, 7.085101819827154*^-8}, 
   {23, 4.221038626959071*^-8}, {24, 2.5147364093065638*^-8}, 
   {25, 1.49818471426871*^-8}, {26, 8.92560274291982*^-9}, 
   {27, 5.317503519417746*^-9}, {28, 3.167907250144328*^-9}, 
   {29, 1.887215371983281*^-9}, {30, 1.1241553883818632*^-9}, 
   {31, 6.694314398155799*^-10}}, {{2, 0.0007770473175037419}, 
   {3, 0.0004630459025916959}, {4, 0.00027588576845977587}, 
   {5, 0.00016436672764669257}, {6, 0.0000979244661305545}, 
   {7, 0.000058339932019497534}, {8, 0.00003475679349611373}, 
   {9, 0.000020706808225602833}, {10, 0.00001233634490266788}, 
   {11, 7.349534001529171*^-6}, {12, 4.378577986104391*^-6}, 
   {13, 2.608593272204716*^-6}, {14, 1.554102462416558*^-6}, 
   {15, 9.258762126155784*^-7}, {16, 5.516024718051586*^-7}, 
   {17, 3.2862415274613387*^-7}, {18, 1.9578199584546237*^-7}, 
   {19, 1.166395977098766*^-7}, {20, 6.948950936841878*^-8}, 
   {21, 4.1399242507265126*^-8}, {22, 2.4664102183564243*^-8}, 
   {23, 1.4693916587803656*^-8}, {24, 8.754028937511052*^-9}, 
   {25, 5.21522643621328*^-9}, {26, 3.1068741766152324*^-9}, 
   {27, 1.8506860475764116*^-9}, {28, 1.1021105006353537*^-9}, 
   {29, 6.558258506600212*^-10}, {30, 3.8942448479015644*^-10}, 
   {31, 2.298410786339925*^-10}}}}
