{39, 40, {{{9.795039011406007*^-9, 0, -2.5912282625160585*^-9, 
    2.591228208463559*^-9}, {0, -9.209865307599288*^-9, 
    -2.88381499948659*^-9, -2.8838151409434867*^-9}, 
   {-2.591228250309425*^-9, -2.8838150086478376*^-9, -2.925867933516378*^-10, 
    -4.027408852025118*^-9}, {2.591228202536369*^-9, -2.8838151311519885*^-9, 
    -4.027408857945973*^-9, -2.925868900023787*^-10}}, 
  {{9.795038995611567*^-9, 2.591228249193957*^-9, 0, 
    -2.5912281946215155*^-9}, {2.5912282427976592*^-9, 
    -2.9258679266223354*^-10, -2.8838150087721054*^-9, 
    -4.0274088460164155*^-9}, {0, -2.8838150061695094*^-9, 
    -9.209865293444722*^-9, -2.8838151281551574*^-9}, 
   {-2.591228192543953*^-9, -4.027408852308231*^-9, -2.8838151265248266*^-9, 
    -2.9258689328995307*^-10}}, 
  {{9.795037571807352*^-9, -2.5912277092902413*^-9, 2.591227719991341*^-9, 
    0}, {-2.5912277222425182*^-9, -2.925870713765825*^-10, 
    -4.027408033249204*^-9, -2.883814770601603*^-9}, 
   {2.5912277199563548*^-9, -4.027408036279014*^-9, -2.9258704738210407*^-10, 
    -2.883814773214768*^-9}, {0, -2.88381476916497*^-9, 
    -2.8838147711648115*^-9, -9.209863471297986*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.6400000000001116}, 
  {-2.210000000000037}, {-2.6400000000001116}, {{2, 0.10500156296651508}, 
   {3, 0.16715305688101845}, {4, 0.14524613900355882}, 
   {5, 0.1430931935415906}, {6, 0.118169352391923}, {7, 0.0869948021241233}, 
   {8, 0.058448880264581324}, {9, 0.036851266612468396}, 
   {10, 0.02215430058983934}, {11, 0.01308958605400886}, 
   {12, 0.007687650599739464}, {13, 0.004505540431065502}, 
   {14, 0.002638732728127243}, {15, 0.001545020796637459}, 
   {16, 0.0009045621499536643}, {17, 0.0005295769575798915}, 
   {18, 0.00031003872611902943}, {19, 0.00018151021705949051}, 
   {20, 0.00010626392307799584}, {21, 0.00006221145601730365}, 
   {22, 0.00003642125177124748}, {23, 0.000021322559158946657}, 
   {24, 0.000012483138610971024}, {25, 7.308163399424625*^-6}, 
   {26, 4.278511539553814*^-6}, {27, 2.504823702391394*^-6}, 
   {28, 1.4664309620551464*^-6}, {29, 8.585114240486045*^-7}, 
   {30, 5.026093179633419*^-7}, {31, 2.9424899811046855*^-7}, 
   {32, 1.722659525402529*^-7}, {33, 1.0085185878681287*^-7}, 
   {34, 5.904299292608762*^-8}, {35, 3.456629412258853*^-8}, 
   {36, 2.0236587455367247*^-8}, {37, 1.1847364127413532*^-8}, 
   {38, 6.935953812724586*^-9}}, {{2, 0.02817382191379607}, 
   {3, 0.050990115469310204}, {4, 0.05202194797847104}, 
   {5, 0.038643531326644186}, {6, 0.020180938780939645}, 
   {7, 0.008312602437421388}, {8, 0.003053633725784312}, 
   {9, 0.0010728105242207575}, {10, 0.0003708507599387012}, 
   {11, 0.0001274837762927176}, {12, 0.00004373809262794848}, 
   {13, 0.000014996204238467332}, {14, 5.140447306919056*^-6}, 
   {15, 1.761927690913101*^-6}, {16, 6.03896858418033*^-7}, 
   {17, 2.069826402402904*^-7}, {18, 7.094200636196626*^-8}, 
   {19, 2.4314911454640743*^-8}, {20, 8.333772431405132*^-9}, 
   {21, 2.8563448273288827*^-9}, {22, 9.789936361581653*^-10}, 
   {23, 3.3554217737652436*^-10}, {24, 1.150062360159391*^-10}, 
   {25, 3.941657185831578*^-11}, {26, 1.3509785882585371*^-11}, 
   {27, 4.631054798901838*^-12}, {28, 1.5870175544089684*^-12}, 
   {29, 5.441388080858662*^-13}, {30, 1.8611963821986893*^-13}, 
   {31, 6.277386018401406*^-14}, {32, 2.4868995751603507*^-14}, 
   {33, 1.2378986724570495*^-14}, {34, 6.282011947670677*^-15}, 
   {35, 5.088522196198634*^-16}, {36, 5.458596537740352*^-16}, 
   {37, 1.1102230246251565*^-16}, {38, 9.25185853854297*^-18}}}}
