{37, 40, {{{1.2621229755714801*^-8, 0, -3.3388827596073178*^-9, 
    3.338882707287977*^-9}, {0, -1.18672141932913*^-8, 
    -3.715890447170333*^-9, -3.7158905760595913*^-9}, 
   {-3.33888275492075*^-9, -3.7158904526469277*^-9, -3.7700775097941134*^-10, 
    -5.189448695665068*^-9}, {3.3388827133139794*^-9, 
    -3.7158905760488045*^-9, -5.189448705149331*^-9, 
    -3.77007834645169*^-10}}, {{1.2621229726506357*^-8, 
    3.3388827758177636*^-9, 0, -3.338882715946461*^-9}, 
   {3.338882774800455*^-9, -3.770077363753642*^-10, -3.7158904549817017*^-9, 
    -5.1894486818715975*^-9}, {0, -3.7158904571467125*^-9, 
    -1.1867214176052994*^-8, -3.7158905754121777*^-9}, 
   {-3.338882709395101*^-9, -5.1894486920190216*^-9, -3.715890572120125*^-9, 
    -3.770078294127528*^-10}}, {{1.2621228349769185*^-8, 
    -3.3388822395621018*^-9, 3.3388822406810947*^-9, 0}, 
   {-3.338882249306219*^-9, -3.7700800972143985*^-10, -5.189447879228888*^-9, 
    -3.7158902413959354*^-9}, {3.338882248075188*^-9, -5.189447873117235*^-9, 
    -3.7700797477381015*^-10, -3.71589024410976*^-9}, 
   {0, -3.7158902463780864*^-9, -3.715890239249728*^-9, 
    -1.186721234088973*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.720000000000117}, 
  {-2.2500000000000075}, {-2.720000000000117}, {{2, 0.1255604745752742}, 
   {3, 0.1936742937592386}, {4, 0.14992994226132678}, 
   {5, 0.14173079087309576}, {6, 0.10628151819950182}, 
   {7, 0.07299304733346433}, {8, 0.0469469707393608}, 
   {9, 0.02809552210969364}, {10, 0.01639857251094096}, 
   {11, 0.009469523356127212}, {12, 0.005455129325129399}, 
   {13, 0.0031380731020609533}, {14, 0.00180493998792731}, 
   {15, 0.0010379207709132574}, {16, 0.0005968644557063968}, 
   {17, 0.00034321606800558356}, {18, 0.00019736284239248907}, 
   {19, 0.00011349022246313784}, {20, 0.00006526097183339705}, 
   {21, 0.00003752730358362636}, {22, 0.00002157952150233844}, 
   {23, 0.000012408974851456256}, {24, 7.135594862012015*^-6}, 
   {25, 4.10321583054058*^-6}, {26, 2.3594924582822525*^-6}, 
   {27, 1.356790505695921*^-6}, {28, 7.802019189032305*^-7}, 
   {29, 4.486433385746371*^-7}, {30, 2.5798558364308516*^-7}, 
   {31, 1.483507170647717*^-7}, {32, 8.530684161478198*^-8}, 
   {33, 4.9054412127622265*^-8}, {34, 2.8207999582056477*^-8}, 
   {35, 1.6220584594731842*^-8}, {36, 9.327402404577138*^-9}}, 
  {{2, 0.03210777761543479}, {3, 0.05563545463804204}, 
   {4, 0.04774506160229517}, {5, 0.029650292540806415}, 
   {6, 0.01300267239560344}, {7, 0.004821046393442709}, 
   {8, 0.0016550009526389666}, {9, 0.0005549679140076831}, 
   {10, 0.00018423119064905902}, {11, 0.000061022178832452013}, 
   {12, 0.00002018496108317317}, {13, 6.675995194253362*^-6}, 
   {14, 2.2075509478747257*^-6}, {15, 7.299878250395981*^-7}, 
   {16, 2.413802510277859*^-7}, {17, 7.981666357477953*^-8}, 
   {18, 2.6392522704347478*^-8}, {19, 8.727104511274675*^-9}, 
   {20, 2.8857471875050793*^-9}, {21, 9.542161505393665*^-10}, 
   {22, 3.1552725247389424*^-10}, {23, 1.0433395813969071*^-10}, 
   {24, 3.449990293447058*^-11}, {25, 1.1408587038038338*^-11}, 
   {26, 3.773000430603209*^-12}, {27, 1.2472708051565935*^-12}, 
   {28, 4.1193900142862577*^-13}, {29, 1.3519740882372844*^-13}, 
   {30, 4.643507800494717*^-14}, {31, 1.559863349598345*^-14}, 
   {32, 1.0685896612017132*^-14}, {33, 3.14563190310461*^-16}, 
   {34, 4.810966440042345*^-16}, {35, 3.0531133177191805*^-16}, 
   {36, 3.700743415417188*^-17}}}}
