{38, 40, {{{1.0957014490371786*^-8, 0, -2.8986229916127383*^-9, 
    2.898622942901105*^-9}, {0, -1.0302422248938332*^-8, 
    -3.225919026667972*^-9, -3.225919173557245*^-9}, 
   {-2.8986230025185877*^-9, -3.2259190356281828*^-9, 
    -3.272960738484449*^-10, -4.505176231972147*^-9}, 
   {2.8986229543548675*^-9, -3.2259191693818035*^-9, -4.505176241934954*^-9, 
    -3.272961663713038*^-10}}, {{1.0957014466349581*^-8, 
    2.8986230173029456*^-9, 0, -2.8986229550271676*^-9}, 
   {2.8986230098505694*^-9, -3.2729607351703043*^-10, 
    -3.2259190465770903*^-9, -4.505176233264755*^-9}, 
   {0, -3.2259190545981515*^-9, -1.030242219602441*^-8, 
    -3.2259191881836134*^-9}, {-2.898622942384602*^-9, 
    -4.505176232213787*^-9, -3.225919167967911*^-9, 
    -3.272961737995461*^-10}}, {{1.0957013052809956*^-8, 
    -2.8986224896612242*^-9, 2.898622491302044*^-9, 0}, 
   {-2.8986224845407525*^-9, -3.272963307494882*^-10, -4.505175448884941*^-9, 
    -3.225918805139724*^-9}, {2.8986224876416843*^-9, -4.505175444448383*^-9, 
    -3.272962373468264*^-10, -3.2259188152673594*^-9}, 
   {0, -3.225918818364313*^-9, -3.2259188241377523*^-9, 
    -1.0302420345614*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.6800000000001196}, 
  {-2.2300000000000204}, {-2.6800000000001196}, 
  {{2, 0.11479173363979212}, {3, 0.1819680945590071}, 
   {4, 0.14736445435895168}, {5, 0.14342287827408173}, 
   {6, 0.11228080075123872}, {7, 0.07978739436622241}, 
   {8, 0.052399331006918085}, {9, 0.03209577597419301}, 
   {10, 0.0189908462005466}, {11, 0.011087215243467268}, 
   {12, 0.006447802785056059}, {13, 0.003743440080932826}, 
   {14, 0.002172548368016584}, {15, 0.0012605725023721655}, 
   {16, 0.0007314039898265977}, {17, 0.00042435608552649417}, 
   {18, 0.00024620975148696906}, {19, 0.00014284884923566324}, 
   {20, 0.00008287990104661084}, {21, 0.00004808624897098783}, 
   {22, 0.000027899275003627894}, {23, 0.000016186938645710034}, 
   {24, 9.3915360201496*^-6}, {25, 5.448895466405338*^-6}, 
   {26, 3.161406598109121*^-6}, {27, 1.8342233473448612*^-6}, 
   {28, 1.064202042504179*^-6}, {29, 6.174416959182371*^-7}, 
   {30, 3.5823484168713926*^-7}, {31, 2.0784505193798273*^-7}, 
   {32, 1.2059007298899042*^-7}, {33, 6.996541677603666*^-8}, 
   {34, 4.059338737916791*^-8}, {35, 2.355196579727259*^-8}, 
   {36, 1.3664666242025523*^-8}, {37, 7.928132434575992*^-9}}, 
  {{2, 0.030009198536382342}, {3, 0.05384845170308923}, 
   {4, 0.05015825914110221}, {5, 0.03407254184425985}, 
   {6, 0.016201898339021005}, {7, 0.006300791846894535}, 
   {8, 0.0022315505212602282}, {9, 0.0007651076253018066}, 
   {10, 0.0002590546386735393}, {11, 0.00008739486206243059}, 
   {12, 0.000029437246735153355}, {13, 9.911958807007348*^-6}, 
   {14, 3.3367817057298557*^-6}, {15, 1.1232801240823598*^-6}, 
   {16, 3.781228476903061*^-7}, {17, 1.272856463378306*^-7}, 
   {18, 4.2847236888151244*^-8}, {19, 1.4423381516914802*^-8}, 
   {20, 4.855239155165947*^-9}, {21, 1.6343842483094542*^-9}, 
   {22, 5.501712604013183*^-10}, {23, 1.8520017001459146*^-10}, 
   {24, 6.234278833912772*^-11}, {25, 2.0986980671840645*^-11}, 
   {26, 7.063414667977478*^-12}, {27, 2.3780884668885465*^-12}, 
   {28, 8.011091789938973*^-13}, {29, 2.68488934788517*^-13}, 
   {30, 8.899362728224483*^-14}, {31, 3.376928366568184*^-14}, 
   {32, 1.3461454173580023*^-14}, {33, 9.834725626471178*^-15}, 
   {34, 3.608224830031759*^-16}, {35, 4.996003610813204*^-16}, 
   {36, 1.942890293094024*^-16}, {37, 0.}}}}
