{34, 40, {{{8.387758839423682*^-9, 0, -2.2189393883644718*^-9, 
    2.2189393357952045*^-9}, {0, -7.886658679417424*^-9, 
    -2.4694893608222853*^-9, -2.469489518385144*^-9}, 
   {-2.21893939486906*^-9, -2.4694893725585096*^-9, -2.5055002199160567*^-10, 
    -3.4487799602606653*^-9}, {2.218939346024309*^-9, 
    -2.4694895219963117*^-9, -3.448779950117218*^-9, 
    -2.505501245572476*^-10}}, 
  {{8.38775883386118*^-9, 2.2189393805273735*^-9, 0, 
    -2.2189393207857398*^-9}, {2.218939378585165*^-9, 
    -2.505500292659662*^-10, -2.4694893626559516*^-9, 
    -3.448779972489568*^-9}, {0, -2.469489361603585*^-9, 
    -7.886658660138479*^-9, -2.46948950127025*^-9}, 
   {-2.2189393259263463*^-9, -3.448779961098096*^-9, -2.4694895031560123*^-9, 
    -2.505501233828643*^-10}}, 
  {{8.387757560625463*^-9, -2.2189388722985156*^-9, 2.2189388758235293*^-9, 
    0}, {-2.218938871529337*^-9, -2.5055030198944855*^-10, 
    -3.448779204383282*^-9, -2.4694891770922744*^-9}, 
   {2.2189388829547894*^-9, -3.4487791958332645*^-9, 
    -2.5055032115624594*^-10, -2.4694891805130033*^-9}, 
   {0, -2.469489186658123*^-9, -2.469489184621223*^-9, 
    -7.88665697648312*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.960000000000122}, 
  {-2.3699999999999894}, {-2.960000000000122}, {{2, 0.2160524654102146}, 
   {3, 0.19856949094904697}, {4, 0.1588767719590231}, 
   {5, 0.11653718321900555}, {6, 0.07536963247453107}, 
   {7, 0.04552238420305483}, {8, 0.025673884209889006}, 
   {9, 0.014149080254767028}, {10, 0.007747854112127197}, 
   {11, 0.004233060581251489}, {12, 0.002311601606409191}, 
   {13, 0.0012620176048319372}, {14, 0.0006889836413008332}, 
   {15, 0.0003761296025766694}, {16, 0.00020533750220005356}, 
   {17, 0.00011209755042326593}, {18, 0.0000611962793144758}, 
   {19, 0.000033408208964671544}, {20, 0.000018238188952305043}, 
   {21, 9.956576385229678*^-6}, {22, 5.435486879996633*^-6}, 
   {23, 2.9673366254111376*^-6}, {24, 1.6199261361968597*^-6}, 
   {25, 8.8434880134432*^-7}, {26, 4.827830114059446*^-7}, 
   {27, 2.6356052407438316*^-7}, {28, 1.43882756060575*^-7}, 
   {29, 7.854836188613466*^-8}, {30, 4.288106052179392*^-8}, 
   {31, 2.3409595083146302*^-8}, {32, 1.2779747916937714*^-8}, 
   {33, 6.9767100299139665*^-9}}, {{2, 0.051845589950691245}, 
   {3, 0.05165563836350279}, {4, 0.029913565287593816}, 
   {5, 0.0118826066560003}, {6, 0.0039030926018206917}, 
   {7, 0.0012000866818047962}, {8, 0.00036089599857161425}, 
   {9, 0.00010787192749110255}, {10, 0.00003217296948810714}, 
   {11, 9.591214644805168*^-6}, {12, 2.858593976797404*^-6}, 
   {13, 8.519696306959663*^-7}, {14, 2.5391060969511453*^-7}, 
   {15, 7.567283682082444*^-8}, {16, 2.255257792553126*^-8}, 
   {17, 6.721303504505134*^-9}, {18, 2.003134639642449*^-9}, 
   {19, 5.969898649501222*^-10}, {20, 1.779197159971583*^-10}, 
   {21, 5.3025047315931787*^-11}, {22, 1.580225765055824*^-11}, 
   {23, 4.7099083892258396*^-12}, {24, 1.4041083111019739*^-12}, 
   {25, 4.1830428010314336*^-13}, {26, 1.2376211167008933*^-13}, 
   {27, 3.863576125695545*^-14}, {28, 1.3452202315041479*^-14}, 
   {29, 9.686695889854491*^-15}, {30, 3.700743415417188*^-16}, 
   {31, 5.366077952354923*^-16}, {32, 5.551115123125783*^-17}, {33, 0.}}}}
