{297, 40, {{{0.4150562868993421, -0.12687748103848207, 0.05475504407947581, 
    0.041991501337721185}, {-0.12687748103848218, -0.6730506505357432, 
    -0.029542491260189492, 0.030855236408374655}, 
   {0.054755044079475804, -0.029542491260189492, 0.06520586522249366, 
    0.17838869378771194}, {0.041991501337721095, 0.03085523640837461, 
    0.17838869378771186, 0.005802402107910693}}, 
  {{0.4150562780341367, -0.054755038330756324, 0.12687748473036195, 
    -0.04199148583707803}, {-0.054755038330756324, 0.06520585382832471, 
    -0.029542501334379793, 0.17838868956955842}, 
   {0.12687748473036198, -0.029542501334379734, -0.6730506480252901, 
    0.0308552480896336}, {-0.04199148583707808, 0.1783886895695584, 
    0.030855248089633518, 0.0058024017435489095}}, 
  {{0.5093001632016193, 0.04984968802548583, -0.049849713600232985, 
    1.0782051327492257*^-7}, {0.04984968802548588, 0.01815086012079818, 
    -0.03548855295965066, 0.05770693939988295}, {-0.04984971360023302, 
    -0.035488552959650574, 0.018150905807269368, 0.057706913298723225}, 
   {1.0782051328760096*^-7, 0.05770693939988291, 0.05770691329872314, 
    -0.7363581321951959}}}, 
 {{{0. + 0.999999999999999*I, -0.24562027129834657, -0.2456202448031137, 
    0.340740003501305}, {0.24562027129834657, 0. + 0.9999999999999987*I, 
    0.46860745883819444, 0.2887469448676683}, {0.2456202448031137, 
    -0.46860745883819444, 0. + 0.9999999999999979*I, -0.28874695942385703}, 
   {-0.340740003501305, -0.2887469448676683, 0.28874695942385703, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
    -0.24562027129834663, -0.24562024480311365, 0.340740003501305}, 
   {0.24562027129834663, 0. + 0.9999999999999992*I, 0.46860745883819477, 
    0.2887469448676682}, {0.24562024480311365, -0.46860745883819477, 
    0. + 0.9999999999999988*I, -0.2887469594238569}, 
   {-0.340740003501305, -0.2887469448676682, 0.2887469594238569, 
    0. + 1.*I}}}, {0, 0}, {{-1.7448451069012973}, {-1.4491932031798496}, 
  {-1.7888241904877873}, {{2, 0.06469898274544328}, {3, 0.05013665840713316}, 
   {4, 0.02648944658287744}, {5, 0.020624736045147807}, 
   {6, 0.013216203258533343}, {7, 0.010506695750964745}, 
   {8, 0.007168725598134591}, {9, 0.006486505596019564}, 
   {10, 0.00580596031538215}, {11, 0.00522108161097358}, 
   {12, 0.004656223415595975}, {13, 0.004174434248289671}, 
   {14, 0.0037430509333941514}, {15, 0.0033743818958528737}, 
   {16, 0.003046383416177481}, {17, 0.0027602560861799547}, 
   {18, 0.0025024039944838705}, {19, 0.002272357746186421}, 
   {20, 0.0020630164778582677}, {21, 0.0018740113082482829}, 
   {22, 0.0017018015352162214}, {23, 0.0015459373143032473}, 
   {24, 0.0014043704503937243}, {25, 0.0012763763161335873}, 
   {26, 0.0011604568406992505}, {27, 0.0010557024285179073}, 
   {28, 0.0009608916984157334}, {29, 0.0008751137198770714}, 
   {30, 0.0007973830626671063}, {31, 0.0007269093689427769}, 
   {32, 0.0006629255679469342}, {33, 0.000604794801613906}, 
   {34, 0.0005519286461183603}, {35, 0.000503824712516171}, 
   {36, 0.00046002611494250223}, {37, 0.0004201327541738936}, 
   {38, 0.00038378123274318554}, {39, 0.00035064738295811915}, 
   {40, 0.00032043639209621}, {41, 0.0002928826669245793}, 
   {42, 0.00026774474594867814}, {43, 0.00024480429756944255}, 
   {44, 0.00022386310464030112}, {45, 0.00020474174467739747}, 
   {46, 0.00018727747552450824}, {47, 0.0001713228636962827}, 
   {48, 0.0001567441522821733}, {49, 0.0001434200047754075}, 
   {50, 0.00013124021781607542}, {51, 0.00012010465857845154}, 
   {52, 0.00010992225447922777}, {53, 0.00010061013084866621}, 
   {54, 0.00009209281828212457}, {55, 0.00008430156100713848}, 
   {56, 0.0000771736882938523}, {57, 0.0000706520566702562}, 
   {58, 0.00006468454373831367}, {59, 0.000059223593793150675}, 
   {60, 0.00005422580513747555}, {61, 0.00004965155725253356}, 
   {62, 0.00004546467206140159}, {63, 0.00004163210702864961}, 
   {64, 0.00003812367635941394}, {65, 0.00003491179807618705}, 
   {66, 0.00003197126424298036}, {67, 0.000029279032302875763}, 
   {68, 0.00002681403540594207}, {69, 0.00002455700997161525}, 
   {70, 0.000022490338783154318}, {71, 0.00002059790817124374}, 
   {72, 0.00001886497792188968}, {73, 0.00001727806272844301}, 
   {74, 0.00001582482411369157}, {75, 0.000014493971849466325}, 
   {76, 0.00001327517401561451}, {77, 0.000012158974909720621}, 
   {78, 0.000011136720106386111}, {79, 0.000010200488023942578}, 
   {80, 0.6127047296075891}, {81, 0.1274861198644217}, 
   {82, 0.0649361993738153}, {83, 0.06777863251697669}, 
   {84, 0.08171937876493707}, {85, 0.09662567342591277}, 
   {86, 0.10648213192416134}, {87, 0.10620271460931185}, 
   {88, 0.12025556945780125}, {89, 0.12179330973835362}, 
   {90, 0.1018857520306286}, {91, 0.0712857975604071}, 
   {92, 0.05534783084605405}, {93, 0.05556483388115241}, 
   {94, 0.05305999698121194}, {95, 0.04478300449136263}, 
   {96, 0.033109477976540846}, {97, 0.03216135866399231}, 
   {98, 0.03846635402000748}, {99, 0.08139150862300881}, 
   {100, 0.11532418565364433}, {101, 0.2758750348401607}, 
   {102, 0.1406574073841891}, {103, 0.29267230378376924}, 
   {104, 0.19294574026617928}, {105, 0.16241710441751517}, 
   {106, 0.07861868613120904}, {107, 0.06342889915333123}, 
   {108, 0.056397962196901075}, {109, 0.0345762483395059}, 
   {110, 0.03993235349387003}, {111, 0.026599849144680054}, 
   {112, 0.023667218945542468}, {113, 0.021722670192340865}, 
   {114, 0.018167502931053847}, {115, 0.014805119428013325}, 
   {116, 0.01618739055450691}, {117, 0.016324271385222133}, 
   {118, 0.01927133469596498}, {119, 0.020013032117224938}, 
   {120, 0.017269119400236566}, {121, 0.013485693357206396}, 
   {122, 0.01091454828348426}, {123, 0.008752999558038543}, 
   {124, 0.00688263672285272}, {125, 0.005910714167425002}, 
   {126, 0.0067518093809111335}, {127, 0.007107008439159679}, 
   {128, 0.007035664647715989}, {129, 0.006665270764520392}, 
   {130, 0.006116994327401648}, {131, 0.0060995645484582806}, 
   {132, 0.006139354711853895}, {133, 0.006039590400662487}, 
   {134, 0.005760247943009111}, {135, 0.005394725042886503}, 
   {136, 0.005225483257214905}, {137, 0.005023723948023376}, 
   {138, 0.004800030214732992}, {139, 0.0045632485446861284}, 
   {140, 0.004320217129738672}, {141, 0.004075921663337152}, 
   {142, 0.003833899523518272}, {143, 0.0035966428804261874}, 
   {144, 0.003365939977334524}, {145, 0.0031431065999696986}, 
   {146, 0.002929128818682472}, {147, 0.0027247372304267867}, 
   {148, 0.00253044411578272}, {149, 0.0023465633722857815}, 
   {150, 0.0021732277802975347}, {151, 0.002010409025656742}, 
