{32, 40, {{{8.413549930803353*^-9, 0, -2.2257622501243388*^-9, 
    2.22576220884571*^-9}, {0, -7.910908964901074*^-9, 
    -2.477082633399388*^-9, -2.4770827901258437*^-9}, 
   {-2.2257622629286827*^-9, -2.477082634422265*^-9, -2.513204280529829*^-10, 
    -3.4593844130395592*^-9}, {2.2257622161551693*^-9, 
    -2.477082800038241*^-9, -3.4593844118426438*^-9, 
    -2.5132053578564143*^-10}}, 
  {{8.413549867344035*^-9, 2.2257622734100165*^-9, 0, 
    -2.225762215638964*^-9}, {2.2257622856955445*^-9, 
    -2.513204328028539*^-10, -2.4770826621982794*^-9, 
    -3.4593844022198755*^-9}, {0, -2.4770826616010885*^-9, 
    -7.910908896150084*^-9, -2.4770827935320407*^-9}, 
   {-2.2257622071116992*^-9, -3.4593844179430123*^-9, -2.477082789736319*^-9, 
    -2.51320528551282*^-10}}, {{8.413548691072046*^-9, 
    -2.225761807609331*^-9, 2.225761814626098*^-9, 0}, 
   {-2.225761813700558*^-9, -2.5132068799378674*^-10, 
    -3.4593837214475563*^-9, -2.477082487042379*^-9}, 
   {2.225761809083801*^-9, -3.4593837353616677*^-9, -2.513205302984787*^-10, 
    -2.477082497151521*^-9}, {0, -2.477082490701025*^-9, 
    -2.4770824944937633*^-9, -7.910907240992271*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.1200000000001284}, 
  {-2.449999999999937}, {-3.1200000000001284}, {{2, 0.2671342120249349}, 
   {3, 0.19244339595456889}, {4, 0.15013877116622265}, 
   {5, 0.09818943792270554}, {6, 0.059703294787978686}, 
   {7, 0.03330981037447}, {8, 0.017824279862936335}, 
   {9, 0.009460717154142158}, {10, 0.004999559922008248}, 
   {11, 0.0026417805256830035}, {12, 0.0013950376462767314}, 
   {13, 0.0007367843488339182}, {14, 0.00038907776503775297}, 
   {15, 0.00020547427264080935}, {16, 0.00010850835892855405}, 
   {17, 0.00005730291034004151}, {18, 0.000030261179430285036}, 
   {19, 0.000015980755523010344}, {20, 8.43932129471193*^-6}, 
   {21, 4.456751323577633*^-6}, {22, 2.353579770058027*^-6}, 
   {23, 1.2429098703817063*^-6}, {24, 6.563723027357923*^-7}, 
   {25, 3.4662582224163204*^-7}, {26, 1.8305076515477424*^-7}, 
   {27, 9.666788146269549*^-8}, {28, 5.104965884127148*^-8}, 
   {29, 2.695898220425177*^-8}, {30, 1.4236857504634305*^-8}, 
   {31, 7.518388857115797*^-9}}, {{2, 0.05880634622524861}, 
   {3, 0.043098209467989146}, {4, 0.01953987822825399}, 
   {5, 0.006394799297493573}, {6, 0.0018817254082717319}, 
   {7, 0.0005313926348699722}, {8, 0.00014893947017017664}, 
   {9, 0.0000415614605892937}, {10, 0.000011597694745106116}, 
   {11, 3.2341825154010477*^-6}, {12, 9.020533927502534*^-7}, 
   {13, 2.515574488807607*^-7}, {14, 7.015679115429663*^-8}, 
   {15, 1.9565260550580277*^-8}, {16, 5.4564466371124585*^-9}, 
   {17, 1.5217027082847778*^-9}, {18, 4.24377459099882*^-10}, 
   {19, 1.1835072736647115*^-10}, {20, 3.30059220695252*^-11}, 
   {21, 9.204785082298864*^-12}, {22, 2.566567329035744*^-12}, 
   {23, 7.168802588590021*^-13}, {24, 1.9953483310075626*^-13}, 
   {25, 5.604775902649332*^-14}, {26, 1.678287138891695*^-14}, 
   {27, 1.0510111299784814*^-14}, {28, 3.423187659260899*^-16}, 
   {29, 6.661338147750939*^-16}, {30, 7.401486830834377*^-17}, 
   {31, 9.25185853854297*^-18}}}}
