{32, 40, {{{6.292532322097512*^-9, 0, -1.6646577321230504*^-9, 
    1.6646576966765508*^-9}, {0, -5.916604883081559*^-9, 
    -1.8526213574073294*^-9, -1.8526215056874906*^-9}, 
   {-1.6646577258838258*^-9, -1.8526213538300667*^-9, 
    -1.879636675848823*^-10, -2.587289369434823*^-9}, 
   {1.6646576981144507*^-9, -1.85262151558811*^-9, -2.5872893653431518*^-9, 
    -1.8796376958275977*^-10}}, 
  {{6.292532281246798*^-9, 1.6646577631401578*^-9, 0, 
    -1.664657693096715*^-9}, {1.6646577592082242*^-9, 
    -1.8796365918201625*^-10, -1.8526213798600343*^-9, 
    -2.5872893705284976*^-9}, {0, -1.8526213833544154*^-9, 
    -5.9166048260951395*^-9, -1.8526215169989332*^-9}, 
   {-1.6646576964165438*^-9, -2.58728936587893*^-9, -1.8526215132805026*^-9, 
    -1.8796376536097961*^-10}}, 
  {{6.29253110671349*^-9, -1.6646572929835741*^-9, 1.6646572992297318*^-9, 
    0}, {-1.6646572991684234*^-9, -1.8796391350149747*^-10, 
    -2.5872886776518493*^-9, -1.8526212131458197*^-9}, 
   {1.6646572958433406*^-9, -2.587288685802337*^-9, -1.8796378480073606*^-10, 
    -1.852621213941828*^-9}, {0, -1.8526212063554273*^-9, 
    -1.852621214071084*^-9, -5.916603144689903*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-3.1600000000001285}, 
  {-2.4700000000001383}, {-3.1600000000001285}, 
  {{2, 0.2767264583546196}, {3, 0.19118569751757108}, 
   {4, 0.14711660534440835}, {5, 0.09398385574783243}, 
   {6, 0.05627315908177222}, {7, 0.030916133065020862}, 
   {8, 0.0163662766728919}, {9, 0.008610976440323893}, 
   {10, 0.0045123965641137255}, {11, 0.002364969364341391}, 
   {12, 0.0012387056131241084}, {13, 0.0006489227556615572}, 
   {14, 0.00033990326610155904}, {15, 0.00017805181543934306}, 
   {16, 0.00009326541241490699}, {17, 0.000048854383417637846}, 
   {18, 0.000025590670098717316}, {19, 0.000013404861740324207}, 
   {20, 7.0216896851792176*^-6}, {21, 3.6780842392358323*^-6}, 
   {22, 1.9266432634873733*^-6}, {23, 1.0092091090805197*^-6}, 
   {24, 5.286410675827552*^-7}, {25, 2.769113124057847*^-7}, 
   {26, 1.4505091193135295*^-7}, {27, 7.598016764728016*^-8}, 
   {28, 3.979972044041178*^-8}, {29, 2.0847779339522938*^-8}, 
   {30, 1.0920425911765269*^-8}, {31, 5.720307230032347*^-9}}, 
  {{2, 0.05944002645960324}, {3, 0.040797992639228016}, 
   {4, 0.017498342882938757}, {5, 0.005516158181993644}, 
   {6, 0.0015860306470221464}, {7, 0.0004395372762282246}, 
   {8, 0.00012113614974474754}, {9, 0.000033248377203689186}, 
   {10, 9.128044972300797*^-6}, {11, 2.5043329536881633*^-6}, 
   {12, 6.872270590189503*^-7}, {13, 1.8855594843825152*^-7}, 
   {14, 5.173830155043764*^-8}, {15, 1.4195986969278707*^-8}, 
   {16, 3.895187783431453*^-9}, {17, 1.0687757715880744*^-9}, 
   {18, 2.932556512439769*^-10}, {19, 8.046517156283053*^-11}, 
   {20, 2.2078283645754482*^-11}, {21, 6.057561859525625*^-12}, 
   {22, 1.6623184310541697*^-12}, {23, 4.562646556867851*^-13}, 
   {24, 1.2376211167008933*^-13}, {25, 3.6692870963861424*^-14}, 
   {26, 1.3470706032118565*^-14}, {27, 6.096974776899818*^-15}, 
   {28, 4.3483735131151963*^-16}, {29, 3.423187659260899*^-16}, 
   {30, 2.7755575615628914*^-17}, {31, 0.}}}}
