{53, 40, {{{1.528737853237483*^-8, 0, -4.04419899147476*^-9, 
    4.044198924310497*^-9}, {0, -1.4374082291222161*^-8, 
    -4.5008470225279076*^-9, -4.5008471361459235*^-9}, 
   {-4.044198990167005*^-9, -4.500847014422828*^-9, -4.5664808073387045*^-10, 
    -6.285684354154292*^-9}, {4.044198921887644*^-9, -4.500847129113562*^-9, 
    -6.28568434897329*^-9, -4.5664816655849354*^-10}}, 
  {{1.5287378491616226*^-8, 4.044198983923638*^-9, 0, 
    -4.0441989302575226*^-9}, {4.04419898576346*^-9, 
    -4.5664807947430516*^-10, -4.500847006551994*^-9, 
    -6.285684334504987*^-9}, {0, -4.5008470116420014*^-9, 
    -1.4374082236545483*^-8, -4.500847130646136*^-9}, 
   {-4.044198934051282*^-9, -6.285684332110079*^-9, -4.500847140898571*^-9, 
    -4.566481661499322*^-10}}, {{1.5287376746182118*^-8, 
    -4.044198361146036*^-9, 4.04419836456877*^-9, 0}, 
   {-4.04419836602205*^-9, -4.566483130226481*^-10, -6.285683408258121*^-9, 
    -4.500846668568831*^-9}, {4.0441983555210245*^-9, -6.285683409878994*^-9, 
    -4.566482906219468*^-10, -4.500846661964684*^-9}, 
   {0, -4.50084667682931*^-9, -4.500846662703706*^-9, 
    -1.437408009886907*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896416}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896422, 
    0.5773502691896426}, {0.5773502691896425, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896426, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.200000000000098}, 
  {-1.9900000000000972}, {-2.200000000000098}, {{2, 0.0516794745458041}, 
   {3, 0.040190586482599044}, {4, 0.03572540998124185}, 
   {5, 0.03677832593464958}, {6, 0.04045236143587483}, 
   {7, 0.048034311170408794}, {8, 0.05970526899197348}, 
   {9, 0.06194889398149317}, {10, 0.07571604792507092}, 
   {11, 0.08910441976426137}, {12, 0.09603007285939125}, 
   {13, 0.08966226125452495}, {14, 0.07434545949698437}, 
   {15, 0.05589779335818332}, {16, 0.04040607527941689}, 
   {17, 0.027678458604065884}, {18, 0.018409145810089178}, 
   {19, 0.012085905161788289}, {20, 0.007890381903123076}, 
   {21, 0.005139036556062968}, {22, 0.0033436994598004923}, 
   {23, 0.002174637377833375}, {24, 0.001414060754049659}, 
   {25, 0.0009194243759106226}, {26, 0.000597791809990826}, 
   {27, 0.00038866725470664606}, {28, 0.00025269895611615016}, 
   {29, 0.0001642963353297956}, {30, 0.00010681982452587585}, 
   {31, 0.00006945054412698978}, {32, 0.00004515432619492117}, 
   {33, 0.000029357768731136314}, {34, 0.000019087397147840746}, 
   {35, 0.000012409959626519587}, {36, 8.068522693835547*^-6}, 
   {37, 5.245871884493392*^-6}, {38, 3.41068282820805*^-6}, 
   {39, 2.2175069474818875*^-6}, {40, 1.4417456294527318*^-6}, 
   {41, 9.373726933840747*^-7}, {42, 6.094470122117073*^-7}, 
   {43, 3.962411784887454*^-7}, {44, 2.576221859989902*^-7}, 
   {45, 1.6749695464255898*^-7}, {46, 1.0890067452255735*^-7}, 
   {47, 7.080341808184568*^-8}, {48, 4.6033911520763726*^-8}, 
   {49, 2.992964272921776*^-8}, {50, 1.9459209212796447*^-8}, 
   {51, 1.2651698745715154*^-8}, {52, 8.225692971599195*^-9}}, 
  {{2, 0.016551130586692303}, {3, 0.01970080641441907}, 
   {4, 0.022604140028731227}, {5, 0.02590610601290845}, 
   {6, 0.03008108314617449}, {7, 0.0359463078938855}, 
   {8, 0.043986769733169076}, {9, 0.048497712490387646}, 
   {10, 0.05016698047609369}, {11, 0.046111086990219076}, 
   {12, 0.035611617692230466}, {13, 0.02227226319804035}, 
   {14, 0.011662194530587911}, {15, 0.005466594140533021}, 
   {16, 0.002420733819293604}, {17, 0.0010441566811992633}, 
   {18, 0.000445208418928746}, {19, 0.00018888818725545004}, 
   {20, 0.00007996998078490154}, {21, 0.000033826733810998766}, 
   {22, 0.000014303031575365239}, {23, 6.046812618620834*^-6}, 
   {24, 2.5562032844039795*^-6}, {25, 1.0805673325934664*^-6}, 
   {26, 4.5677570309488047*^-7}, {27, 1.9308651175165004*^-7}, 
   {28, 8.162062756222888*^-8}, {29, 3.450225899426229*^-8}, 
   {30, 1.4584615154467073*^-8}, {31, 6.16513064673659*^-9}, 
   {32, 2.6060927120023316*^-9}, {33, 1.1016330440464608*^-9}, 
   {34, 4.656770524746889*^-10}, {35, 1.968490093151587*^-10}, 
   {36, 8.32112434512311*^-11}, {37, 3.5173614021388744*^-11}, 
   {38, 1.486871736844364*^-11}, {39, 6.286554610213102*^-12}, 
   {40, 2.6570597574012327*^-12}, {41, 1.1218341070910278*^-12}, 
   {42, 4.750274248029502*^-13}, {43, 2.005340338229189*^-13}, 
   {44, 8.384959393481495*^-14}, {45, 3.7414515929867775*^-14}, 
   {46, 1.6061226422910597*^-14}, {47, 1.1546319456101628*^-14}, 
   {48, 6.670590006289482*^-15}, {49, 3.14563190310461*^-16}, 
   {50, 5.828670879282072*^-16}, {51, 2.7755575615628914*^-16}, 
   {52, 9.25185853854297*^-17}}}}
