{35, 40, {{{9.038573716183948*^-9, 0, -2.3911091270553417*^-9, 
    2.3911091044806713*^-9}, {0, -8.498592656808943*^-9, 
    -2.6610995666548198*^-9, -2.6610997234171156*^-9}, 
   {-2.3911091246799115*^-9, -2.6610995602378413*^-9, 
    -2.6999047057095665*^-10, -3.7163743384025893*^-9}, 
   {2.3911091008296036*^-9, -2.6610997251412193*^-9, -3.716374331335056*^-9, 
    -2.699905711799506*^-10}}, {{9.0385736387472*^-9, 2.3911091607817924*^-9, 
    0, -2.3911090970232133*^-9}, {2.3911091614137865*^-9, 
    -2.6999048209452133*^-10, -2.6610995949493594*^-9, 
    -3.7163743302884438*^-9}, {0, -2.661099593932143*^-9, 
    -8.498592591498621*^-9, -2.6610997267242925*^-9}, 
   {-2.3911091062910388*^-9, -3.716374334401646*^-9, -2.661099727445998*^-9, 
    -2.699905731223479*^-10}}, 
  {{9.038572353377416*^-9, -2.391108681067514*^-9, 2.3911086836641284*^-9, 
    0}, {-2.391108677189841*^-9, -2.6999071475942284*^-10, 
    -3.7163735923704334*^-9, -2.661099378229041*^-9}, 
   {2.391108678608757*^-9, -3.7163735934053087*^-9, -2.6999057126472335*^-10, 
    -2.661099384731849*^-9}, {0, -2.6610993899928013*^-9, 
    -2.661099394042573*^-9, -8.498590826667996*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.8800000000001247}, 
  {-2.330000000000021}, {-2.8800000000001247}, {{2, 0.18280661600185122}, 
   {3, 0.2051520754879656}, {4, 0.15834045367815713}, 
   {5, 0.1260636217411928}, {6, 0.08438519989619057}, 
   {7, 0.05324854855746573}, {8, 0.031110185439740402}, 
   {9, 0.0175163634798174}, {10, 0.009780225137652056}, 
   {11, 0.005436643239806286}, {12, 0.0030209426972718878}, 
   {13, 0.0016775402512802522}, {14, 0.0009316223192807817}, 
   {15, 0.0005173109337350039}, {16, 0.0002872646719403693}, 
   {17, 0.00015951417314815207}, {18, 0.00008857732761042675}, 
   {19, 0.000049186077048045}, {20, 0.00002731264029229096}, 
   {21, 0.00001516645694927326}, {22, 8.421804266965942*^-6}, 
   {23, 4.676552867854321*^-6}, {24, 2.596849106665842*^-6}, 
   {25, 1.4420074171037844*^-6}, {26, 8.007340940323018*^-7}, 
   {27, 4.4464060600032914*^-7}, {28, 2.469050290401946*^-7}, 
   {29, 1.3710419494993382*^-7}, {30, 7.613275645039931*^-8}, 
   {31, 4.227585146275396*^-8}, {32, 2.3475409301244817*^-8}, 
   {33, 1.3035688785136562*^-8}, {34, 7.2386035688387586*^-9}}, 
  {{2, 0.04478380419751578}, {3, 0.054901926900906894}, 
   {4, 0.035911885753137966}, {5, 0.016227785093411346}, 
   {6, 0.005721058649259342}, {7, 0.0018519449793056864}, 
   {8, 0.0005785563611280334}, {9, 0.00017933783305909556}, 
   {10, 0.000055352722425100476}, {11, 0.000017079020098093034}, 
   {12, 5.266356268740502*^-6}, {13, 1.6240428562612022*^-6}, 
   {14, 5.007598717169751*^-7}, {15, 1.5441195971854782*^-7}, 
   {16, 4.761224889349158*^-8}, {17, 1.4681242851051952*^-8}, 
   {18, 4.526923983820078*^-9}, {19, 1.3958718347861776*^-9}, 
   {20, 4.3041560130833523*^-10}, {21, 1.3271808652071115*^-10}, 
   {22, 4.092297796927842*^-11}, {23, 1.2618683875587067*^-11}, 
   {24, 3.890323248730472*^-12}, {25, 1.1998827857221763*^-12}, 
   {26, 3.6883459249755407*^-13}, {27, 1.1354805984353789*^-13}, 
   {28, 3.68594044175552*^-14}, {29, 1.3442950456502937*^-14}, 
   {30, 9.686695889854491*^-15}, {31, 4.533410683886056*^-16}, 
   {32, 6.29126380620922*^-16}, {33, 6.476300976980079*^-17}, {34, 0.}}}}
