{33, 40, {{{1.1190096790170774*^-8, 0, -2.960283804849334*^-9, 
    2.9602837210275267*^-9}, {0, -1.0521579761291896*^-8, 
    -3.294542219729367*^-9, -3.2945423293818636*^-9}, 
   {-2.9602838052958634*^-9, -3.294542213947531*^-9, -3.342584632344249*^-10, 
    -4.601012305983966*^-9}, {2.9602837203479073*^-9, 
    -3.2945423284856436*^-9, -4.601012315334498*^-9, 
    -3.3425857410600827*^-10}}, 
  {{1.1190096840080845*^-8, 2.960283772363789*^-9, 0, 
    -2.9602837224506537*^-9}, {2.960283777595067*^-9, 
    -3.3425845488036966*^-10, -3.294542183221134*^-9, 
    -4.601012311339156*^-9}, {0, -3.2945421978695545*^-9, 
    -1.0521579788453844*^-8, -3.294542325687086*^-9}, 
   {-2.960283716199249*^-9, -4.601012302039792*^-9, -3.2945423249687756*^-9, 
    -3.342585550584271*^-10}}, {{1.1190095511578779*^-8, 
    -2.9602832197933185*^-9, 2.960283224297641*^-9, 0}, 
   {-2.9602832245042105*^-9, -3.342587880138615*^-10, -4.601011495436897*^-9, 
    -3.294542004173557*^-9}, {2.960283227574074*^-9, -4.601011495724212*^-9, 
    -3.342588990624537*^-10, -3.294542010817235*^-9}, 
   {0, -3.294542005691602*^-9, -3.2945420030939515*^-9, 
    -1.0521578097941779*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896424, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896424, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-3.0000000000001243}, 
  {-2.389999999999987}, {-3.0000000000001243}, {{2, 0.23076940159692372}, 
   {3, 0.1965728022717234}, {4, 0.15753777656842333}, 
   {5, 0.11177957628700388}, {6, 0.0712509162188884}, 
   {7, 0.042047887975019495}, {8, 0.023361251527425898}, 
   {9, 0.012747850671777777}, {10, 0.0069162973893546874}, 
   {11, 0.003746849629261577}, {12, 0.002028707533422558}, 
   {13, 0.0010983217146932924}, {14, 0.0005945829443959926}, 
   {15, 0.00032188091413962037}, {16, 0.00017425037596927013}, 
   {17, 0.00009433074386337171}, {18, 0.00005106600259288861}, 
   {19, 0.000027644634976096437}, {20, 0.00001496544422940494}, 
   {21, 8.101556925658894*^-6}, {22, 4.385784561520676*^-6}, 
   {23, 2.3742483078056927*^-6}, {24, 1.285301339388595*^-6}, 
   {25, 6.957989894051605*^-7}, {26, 3.7667137853180293*^-7}, 
   {27, 2.039113745955192*^-7}, {28, 1.1038759755350426*^-7}, 
   {29, 5.975842075565826*^-8}, {30, 3.235027236770541*^-8}, 
   {31, 1.751284770240196*^-8}, {32, 9.480595201192648*^-9}}, 
  {{2, 0.05438131520879258}, {3, 0.04970908018293392}, 
   {4, 0.027026165491211857}, {5, 0.010150041216987205}, 
   {6, 0.0032329328213503705}, {7, 0.0009712953847713368}, 
   {8, 0.0002868339316593471}, {9, 0.00008423659814248603}, 
   {10, 0.000024703628588298072}, {11, 7.240830970191754*^-6}, 
   {12, 2.1221526278203395*^-6}, {13, 6.219247215462815*^-7}, 
   {14, 1.822633851992587*^-7}, {15, 5.341419397527265*^-8}, 
   {16, 1.5653630179116952*^-8}, {17, 4.587460975905936*^-9}, 
   {18, 1.3444055961079706*^-9}, {19, 3.9399187616121856*^-10}, 
   {20, 1.1546432328775798*^-10}, {21, 3.3837405100101137*^-11}, 
   {22, 9.915845922137123*^-12}, {23, 2.9062770708539647*^-12}, 
   {24, 8.519388898046524*^-13}, {25, 2.485511796379569*^-13}, 
   {26, 7.194245199571014*^-14}, {27, 2.4471165834446158*^-14}, 
   {28, 1.137053414386931*^-14}, {29, 1.0917193075480705*^-15}, 
   {30, 4.3483735131151963*^-16}, {31, 2.8680761469483207*^-16}, 
   {32, 2.7755575615628914*^-17}}}}
