{46, 40, {{{1.2038569671313773*^-8, 0, -3.1847429817085696*^-9, 
    3.1847429204052305*^-9}, {0, -1.1319363282926534*^-8, 
    -3.544346063842516*^-9, -3.544346200011265*^-9}, 
   {-3.1847429687004874*^-9, -3.544346051112075*^-9, -3.596031310901652*^-10, 
    -4.949877344082414*^-9}, {3.184742923296795*^-9, -3.5443461919890297*^-9, 
    -4.949877355021345*^-9, -3.596032275686378*^-10}}, 
  {{1.2038569621415654*^-8, 3.1847429823754195*^-9, 0, 
    -3.1847429123651396*^-9}, {3.1847429749572096*^-9, 
    -3.596031404275867*^-10, -3.5443460635911334*^-9, 
    -4.949877358514338*^-9}, {0, -3.5443460618882915*^-9, 
    -1.1319363248328489*^-8, -3.5443461983179134*^-9}, 
   {-3.184742915158404*^-9, -4.949877355313266*^-9, -3.5443461953066542*^-9, 
    -3.596032410500743*^-10}}, {{1.2038567986452375*^-8, 
    -3.1847423872388368*^-9, 3.184742391248182*^-9, 0}, 
   {-3.184742387253964*^-9, -3.596033947692229*^-10, -4.949876468280081*^-9, 
    -3.5443457692277434*^-9}, {3.1847423943617594*^-9, 
    -4.9498764587607865*^-9, -3.5960331938274804*^-10, 
    -3.5443457784998363*^-9}, {0, -3.5443457696529523*^-9, 
    -3.5443457701452877*^-9, -1.1319361205906837*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.3600000000001047}, 
  {-2.070000000000058}, {-2.3600000000001047}, {{2, 0.0651540485309102}, 
   {3, 0.06373902422880862}, {4, 0.0762014009660058}, 
   {5, 0.10106912282682756}, {6, 0.09638611176144607}, 
   {7, 0.11096363035139911}, {8, 0.11135846516424758}, 
   {9, 0.09795033288977062}, {10, 0.07613433750731932}, 
   {11, 0.054321941794224865}, {12, 0.03701844126395833}, 
   {13, 0.02396503210937273}, {14, 0.015192291763564063}, 
   {15, 0.009547986846553346}, {16, 0.005980949126847348}, 
   {17, 0.0037414406140190383}, {18, 0.002339334016563253}, 
   {19, 0.0014623561870490322}, {20, 0.0009140762428524892}, 
   {21, 0.0005713429877393183}, {22, 0.0003571140212284791}, 
   {23, 0.00022321041535562858}, {24, 0.00013951516881108842}, 
   {25, 0.00008720230666597648}, {26, 0.00005450476337663365}, 
   {27, 0.00003406754689603552}, {28, 0.000021293510495027782}, 
   {29, 0.00001330925213520555}, {30, 8.318787710582978*^-6}, 
   {31, 5.199557994316463*^-6}, {32, 3.249921063835741*^-6}, 
   {33, 2.0313239910331294*^-6}, {34, 1.2696545790330838*^-6}, 
   {35, 7.935822922308843*^-7}, {36, 4.96019047310054*^-7}, 
   {37, 3.1003072734430954*^-7}, {38, 1.9378096952033049*^-7}, 
   {39, 1.2112045951712927*^-7}, {40, 7.570488342869081*^-8}, 
   {41, 4.731842497804626*^-8}, {42, 2.9575811246728087*^-8}, 
   {43, 1.8486004367798202*^-8}, {44, 1.1554454216724035*^-8}, 
   {45, 7.221972370669429*^-9}}, {{2, 0.01970034057606406}, 
   {3, 0.025431667094552662}, {4, 0.03384360192037098}, 
   {5, 0.04745558092025931}, {6, 0.05115510844837927}, 
   {7, 0.04731607259684002}, {8, 0.0344059390223993}, 
   {9, 0.01945021762845362}, {10, 0.009097102190823176}, 
   {11, 0.0038444821542943835}, {12, 0.0015505387568859976}, 
   {13, 0.0006135504250181223}, {14, 0.00024089060045166347}, 
   {15, 0.00009429593908709862}, {16, 0.00003686667316781429}, 
   {17, 0.000014407195807632684}, {18, 5.629135279581568*^-6}, 
   {19, 2.19925241799294*^-6}, {20, 8.592018523693549*^-7}, 
   {21, 3.3566899421133556*^-7}, {22, 1.3113694577460144*^-7}, 
   {23, 5.1231652401876694*^-8}, {24, 2.0014801852911525*^-8}, 
   {25, 7.819231651051695*^-9}, {26, 3.0547582334043235*^-9}, 
   {27, 1.1934095656140897*^-9}, {28, 4.662317846608014*^-10}, 
   {29, 1.8214355024248619*^-10}, {30, 7.115882882935409*^-11}, 
   {31, 2.7800086307057843*^-11}, {32, 1.08589341222635*^-11}, 
   {33, 4.244068059951663*^-12}, {34, 1.6581365909947483*^-12}, 
   {35, 6.479909201810111*^-13}, {36, 2.522704267704512*^-13}, 
   {37, 9.813446351832529*^-14}, {38, 3.957945082788683*^-14}, 
   {39, 1.5996463413140795*^-14}, {40, 1.1194748831636995*^-14}, 
   {41, 4.385380947269368*^-15}, {42, 5.366077952354923*^-16}, 
   {43, 6.29126380620922*^-16}, {44, 2.3129646346357425*^-16}, 
   {45, 2.7755575615628914*^-17}}}}
